,log_gross,version_count,release_width
0,18.908066389354047,7,3012.0
3,18.607498170826336,2,3358.0
4,18.57453505129421,5,3330.0
6,18.323184997536348,9,3674.0
8,17.858789466553368,10,3353.0
9,17.754888210111602,8,3020.0
10,17.624179344884933,26,3003.0
13,17.46716020375802,0,3305.0
14,17.457846681885822,11,3314.0
17,17.43718465810092,8,3138.0
18,17.39969805066596,6,2447.0
20,17.281739682859982,9,3402.0
21,17.26416216420677,5,2735.0
23,17.03590111504618,5,2629.0
24,17.02700391938393,9,2555.0
25,16.82437798642113,2,2323.0
28,16.688380549552335,10,3330.0
29,16.673053005220776,9,2313.0
31,16.59979190426374,5,1761.0
35,16.525296318777716,8,2424.0
37,16.48841919751693,20,1408.0
41,16.304084392071456,6,1541.0
42,16.21670637795932,0,522.0
45,16.088288601906086,13,450.0
48,16.032101937791342,10,354.0
51,15.909471185743312,10,396.0
52,15.868605429229008,16,2676.0
54,15.819328229096774,2,2319.0
56,15.59612380487927,6,2002.0
61,15.167070089294205,5,263.0
64,14.521242220714834,2,150.0
68,14.010291671107968,3,84.0
70,13.743444039087656,15,95.0
71,13.678833651966999,16,29.0
73,13.595530746742423,9,28.0
75,13.491984358603528,0,24.0
76,13.442312716815726,6,45.0
77,13.426380306674583,15,221.0
78,13.396938933485359,0,21.0
79,13.284097799256436,0,139.0
80,13.27702763961129,1,138.0
81,13.276722606912163,3,24.0
82,13.239644954017807,8,21.0
83,13.142179730096512,18,67.0
86,13.029489028553577,7,42.0
87,12.860881723321674,1,102.0
89,12.678261385681246,0,29.0
90,12.53969081316848,5,6.0
92,12.234373375176757,5,7.0
97,11.438772876436595,13,8.0
98,11.388631277698188,0,3.0
100,10.93544352356233,2,146.0
101,10.917358612749148,11,10.0
102,10.837598555980199,11,7.0
105,9.725436862592819,0,50.0
106,9.29228895462335,1,50.0
108,16.177882651479727,5,272.0
109,15.484718138610814,1,196.0
110,15.05119072850063,0,125.0
111,14.846869176143914,4,132.0
112,14.720819206912095,0,180.0
113,14.621170912821066,14,137.0
114,14.61480039822763,0,113.0
115,14.602919186783625,6,66.0
116,14.27289742959855,1,153.0
117,14.242472282594948,12,90.0
118,14.23063420518362,1,124.0
119,14.128146672245459,2,96.0
120,14.071568053430362,0,85.0
122,14.017013634174157,7,74.0
123,13.960082652118276,0,111.0
124,13.931092951761382,1,110.0
125,13.889172645011719,0,108.0
126,13.862530584936298,6,119.0
127,13.83269702098702,4,108.0
128,13.687578317930694,1,90.0
129,13.65062766002299,14,85.0
130,13.595808577644862,0,50.0
131,13.563675565641987,0,120.0
132,13.538374018735537,0,70.0
133,13.533503021502872,2,83.0
134,13.53261700224429,0,59.0
135,13.512410232784113,1,83.0
137,13.485291131715494,0,79.0
138,13.473735486132187,0,61.0
139,13.366319242188466,0,78.0
141,13.302462466345185,0,114.0
143,13.102474906423685,0,62.0
144,13.04664796015655,0,92.0
145,12.995722476436931,0,48.0
146,12.805889435209744,0,48.0
147,12.72074486166474,0,31.0
148,12.699594417458622,0,37.0
150,12.509431197366963,1,99.0
151,12.506943610908413,0,68.0
153,12.42954814174458,0,39.0
154,12.31087400488925,0,25.0
155,12.271279693154108,0,45.0
156,12.227702034653051,0,34.0
157,12.221177983305777,0,89.0
158,12.191887510538093,0,59.0
159,12.162340169665168,0,40.0
160,12.088093965736725,0,49.0
161,12.038724426704706,0,74.0
162,12.03553933355072,0,68.0
164,11.919802908596225,0,35.0
165,11.874139093479888,0,60.0
166,11.783753807849848,0,73.0
168,11.52098291634796,0,21.0
169,11.429195969438696,0,27.0
170,11.383249487813838,1,33.0
172,11.061138892943045,0,16.0
174,10.604379663543519,0,10.0
176,10.312811870970013,0,10.0
179,9.831615540298333,0,4.0
180,9.745487807887239,0,9.0
181,9.705463352014883,0,8.0
182,9.56317796268366,2,9.0
183,9.4053313318708,0,16.0
184,9.2237500588861,0,7.0
185,9.212038928611765,0,10.0
186,8.917444732471514,1,2.0
187,8.753055515138222,1,7.0
188,8.717354666338522,0,11.0
189,8.5422759717837,0,10.0
190,7.942717540573791,0,24.0
191,20.094679723519874,0,4366.0
192,19.92061423102686,11,4404.0
199,19.49423568643956,8,3792.0
200,19.492280586128313,3,4285.0
201,19.48899023214754,0,4207.0
202,19.485436431658634,5,3858.0
203,19.45591458855544,18,3603.0
204,19.440691657672144,9,3545.0
205,19.42897694654453,27,3820.0
206,19.38381109892696,3,3682.0
207,19.369891051521567,15,3928.0
209,19.36222202054869,3,3648.0
210,19.360529689131695,6,3407.0
211,19.357243749684233,13,3875.0
212,19.354671128715392,22,3675.0
213,19.341715899229534,5,2201.0
215,19.303296894253247,7,2808.0
216,19.165542090570952,7,3280.0
217,19.157982020610962,6,3626.0
218,19.145612771548517,2,3790.0
219,19.140196078939596,6,3858.0
220,19.114233802132844,4,4065.0
221,19.10377918966763,2,3804.0
223,19.04580824717542,14,3703.0
224,19.030615388236193,8,2893.0
225,19.029770870120025,13,2425.0
227,19.02290947393226,3,3407.0
228,18.959976791483097,6,2903.0
229,18.924444942436224,7,2369.0
230,18.90822769773983,1,2644.0
231,18.90788163643972,1,3650.0
233,18.84364031432415,2,3325.0
235,18.828616876563267,7,3504.0
236,18.813860420914867,4,1537.0
238,18.8076694497391,8,1830.0
239,18.790391046238707,1,2568.0
240,18.752240562954956,4,3502.0
241,18.73840796395287,36,3115.0
242,18.734040606961933,7,2875.0
243,18.728352948179086,5,3247.0
245,18.708699679659347,5,3411.0
246,18.70121972768207,8,3017.0
247,18.686459196517912,3,3117.0
248,18.68549744489153,2,3915.0
250,18.64640072541819,7,3602.0
251,18.61908658565935,6,1806.0
252,18.6042185608021,2,3540.0
254,18.582276999417342,7,3134.0
256,18.574269883288128,7,3816.0
258,18.549994212378206,11,3342.0
259,18.549263659284083,7,3120.0
260,18.535794192763895,7,3565.0
261,18.526186616045432,4,2938.0
263,18.504709407906162,13,2313.0
264,18.501205178653727,16,2705.0
266,18.493092554866138,3,3611.0
268,18.4872702042257,2,2537.0
269,18.48654027030322,5,2668.0
271,18.48440691334659,23,3490.0
272,18.47198781424503,0,2604.0
273,18.458557188596846,8,3500.0
275,18.436861841025,7,2537.0
276,18.433553157795238,12,2556.0
277,18.43218874219965,6,2087.0
278,18.429841941739745,6,2314.0
279,18.428331958614713,14,2022.0
280,18.42605669758384,7,3365.0
282,18.423137832835597,6,3515.0
283,18.42274117979579,16,3505.0
284,18.397319748366403,4,3434.0
285,18.373040684159275,6,3445.0
287,18.367649719533546,8,3111.0
288,18.367113297218435,7,3454.0
292,18.35224680551894,0,3040.0
293,18.35191839232224,5,2755.0
294,18.3393216752557,8,2935.0
295,18.338550645026114,13,2365.0
296,18.320471084274462,1,2835.0
300,18.28035772320217,9,3302.0
301,18.273377096275183,7,1451.0
304,18.252563017459092,22,3465.0
308,18.24111305976803,11,2248.0
309,18.234532944418852,8,2168.0
310,18.21241218434949,12,1587.0
311,18.20090933805941,1,3785.0
312,18.19412072565547,9,3755.0
313,18.180964546830946,2,2433.0
314,18.180094563105257,2,3242.0
316,18.1683481189136,12,1937.0
317,18.16234343141923,3,3735.0
318,18.154524088451897,7,2712.0
319,18.14601800431744,6,2806.0
320,18.14593040174729,2,3006.0
322,18.140051501719494,1,2505.0
324,18.115614586771088,13,1582.0
325,18.11480947312768,6,2901.0
326,18.096151807336962,4,3515.0
327,18.095191516669487,10,1963.0
328,18.09227079755085,3,3603.0
330,18.08546675740242,8,2037.0
331,18.085440386256646,1,1986.0
332,18.084395859779587,11,3212.0
333,18.082680704835052,17,1950.0
336,18.07127978035646,0,3365.0
337,18.0697819146698,7,1395.0
339,18.066468778675688,15,1725.0
341,18.06075722911637,1,2688.0
344,18.029999218191936,9,2230.0
345,18.0297498949218,7,1602.0
346,18.029685953968507,4,2845.0
347,18.026701687863834,8,1704.0
348,18.02549531344687,5,2610.0
349,18.0192320044269,5,2848.0
350,18.01237711104174,5,3121.0
352,17.99307933073895,8,1420.0
353,17.992779870781543,26,3525.0
354,17.983987163478957,6,1625.0
355,17.977000693134215,3,3255.0
356,17.974494667470633,8,3611.0
357,17.970738688865335,13,1337.0
358,17.967208153049775,11,1137.0
360,17.965110277686186,0,1575.0
361,17.96293306280817,13,1916.0
364,17.926422159130453,0,3290.0
366,17.92103929350317,9,3555.0
367,17.92066376245288,2,2942.0
368,17.91744520911278,7,3175.0
369,17.911337021627848,12,1700.0
370,17.909031831377128,0,1763.0
371,17.904751786971737,3,2382.0
372,17.901653663327853,6,1823.0
373,17.87691462379047,17,2258.0
374,17.86517004858292,7,1920.0
375,17.864902767189545,16,2522.0
376,17.863156377469636,5,2910.0
377,17.86149445127065,5,2817.0
378,17.85097550828747,11,2289.0
379,17.840385992450276,6,2641.0
380,17.840079567484377,8,1710.0
381,17.835332846837147,2,2483.0
383,17.83369375922081,8,1613.0
384,17.83068277391622,14,1560.0
385,17.82737936895026,1,3175.0
386,17.819762254829914,5,1694.0
388,17.81270813281675,0,3400.0
389,17.80725187383948,4,3120.0
390,17.801798157565987,5,2102.0
391,17.798845493117284,9,2471.0
392,17.79286217232841,15,3323.0
393,17.792847052914407,7,3150.0
395,17.791733621007676,11,2080.0
396,17.78353605607952,1,2545.0
397,17.773082499500354,2,2645.0
398,17.76210114055721,2,2830.0
399,17.755891159037212,6,2625.0
400,17.752631264655,15,2085.0
401,17.74469720181462,6,1787.0
403,17.738920268107154,6,2955.0
404,17.73698561170762,22,3157.0
405,17.733172952106393,3,1904.0
406,17.729172060322885,8,1762.0
407,17.728015107431478,20,2150.0
409,17.722973622647142,6,3185.0
410,17.71474455149391,16,1547.0
412,17.70819219929801,18,2131.0
414,17.702240144854294,5,2840.0
415,17.69662076851642,5,3233.0
416,17.69024511022185,0,1249.0
417,17.689698333214196,9,1535.0
418,17.67885480601702,6,905.0
419,17.674361178303467,7,1508.0
420,17.668310553858415,20,3181.0
421,17.666657936326803,21,2905.0
422,17.66216726507517,12,1328.0
423,17.659431923212267,4,1304.0
424,17.658898706382065,6,2652.0
426,17.650536097592923,21,3555.0
428,17.644171584695478,8,3103.0
429,17.641072500406803,0,1175.0
430,17.623521782227623,6,2950.0
431,17.62089879177075,5,2048.0
432,17.619402123378226,16,3150.0
433,17.616312776505737,4,2754.0
434,17.61207065665419,5,2436.0
435,17.601742740822107,1,2714.0
436,17.601191193423457,8,1974.0
438,17.598466840708475,8,3606.0
439,17.59730785525317,5,2505.0
440,17.5951402200869,1,2715.0
442,17.590240888864557,0,3705.0
443,17.590089681238485,10,1788.0
444,17.589313803242714,9,2606.0
445,17.58398392675154,2,3066.0
446,17.579218665550183,2,2425.0
447,17.57671676666253,2,2815.0
449,17.570271779094462,12,1647.0
450,17.5670746987385,10,3155.0
451,17.559946967879608,5,3235.0
454,17.549618101490235,1,2704.0
455,17.548932740076783,4,2813.0
456,17.545705716703573,0,198.0
457,17.543520600978116,5,2750.0
458,17.540775146274704,1,2155.0
459,17.53904667192128,9,1710.0
460,17.53619267846774,10,1411.0
461,17.535915132276067,2,2420.0
463,17.52672846556534,17,1827.0
464,17.509436730942713,12,3117.0
465,17.506319574275135,1,2824.0
468,17.49618547169567,6,2010.0
470,17.489384515628796,7,1802.0
471,17.489140984392705,1,2714.0
472,17.480431817861632,7,2583.0
473,17.48026351983647,5,2904.0
474,17.472599893550985,12,1183.0
475,17.468515601803052,3,2010.0
476,17.466652136976972,11,3470.0
477,17.462238696902627,12,1655.0
478,17.45632526348127,3,2503.0
481,17.45527098383892,5,2917.0
482,17.450548605587635,13,1831.0
483,17.44705262045799,4,1955.0
484,17.444166487936346,8,3030.0
485,17.439621171085726,3,2170.0
486,17.43466553374651,1,1985.0
487,17.426976347523556,4,2814.0
488,17.423897161438862,3,2711.0
489,17.423590420123354,2,2706.0
490,17.42245360832688,7,2059.0
491,17.42158440569609,7,1080.0
492,17.420840019398195,17,2837.0
493,17.410089222667953,1,2070.0
494,17.40987332237733,9,3033.0
495,17.405404107567318,6,1475.0
496,17.401953910594287,1,2964.0
498,17.392428228135735,9,3212.0
500,17.378877638150165,4,1873.0
501,17.375463827756768,4,3452.0
503,17.362606002953342,6,2625.0
505,17.361474583939327,6,2021.0
507,17.35828145749868,4,2152.0
509,17.350574013738854,5,2445.0
512,17.33787316035231,5,2573.0
513,17.33346633199661,10,2945.0
514,17.332750587612328,5,1634.0
515,17.327641735664546,2,2130.0
516,17.322792473120074,5,2656.0
517,17.321572962548004,3,2505.0
518,17.31346050293777,7,2985.0
519,17.31309018093105,14,3276.0
521,17.303499056249414,3,2905.0
522,17.30234549001497,2,2705.0
524,17.299790054388243,5,2705.0
525,17.28817760355133,4,1249.0
526,17.28532024537409,2,2635.0
527,17.28286755233475,13,1661.0
528,17.27954967829247,1,2663.0
529,17.278318867040408,13,1107.0
532,17.27069606303171,1,2310.0
533,17.255330621430502,13,1332.0
534,17.253714633133203,8,1964.0
536,17.247305457879097,8,2735.0
537,17.241372649388495,0,703.0
538,17.23736582200273,0,2167.0
539,17.227872054997185,5,2511.0
540,17.226759651478986,15,2343.0
541,17.22363717691509,5,2630.0
542,17.220483835284874,3,2787.0
543,17.219275008550426,9,2301.0
544,17.217985856076602,9,1659.0
545,17.21026254596516,16,2856.0
546,17.20706735146471,6,560.0
547,17.19823567300793,5,1288.0
548,17.16886049096107,5,2507.0
549,17.168590823909064,5,1599.0
550,17.16351554484311,5,1508.0
551,17.15279269088093,2,3050.0
552,17.15049950941093,0,1845.0
553,17.14990349321813,10,1750.0
555,17.14080791141696,5,2361.0
557,17.127584406331575,7,1368.0
558,17.11534947912612,22,2023.0
559,17.107266552974266,4,2240.0
560,17.106494407853063,6,731.0
563,17.084529688236092,10,1062.0
564,17.08260804257674,4,2525.0
565,17.080759571325153,5,904.0
566,17.071386324204195,16,3171.0
567,17.06951450196664,4,1603.0
568,17.06606747511182,6,2158.0
569,17.06190998925367,17,1002.0
573,19.84380083716198,15,4028.0
574,19.829259928580676,0,4253.0
576,19.64361752400454,8,3425.0
580,19.53717852272938,5,3416.0
581,19.49740963482206,5,2821.0
582,19.495697378484454,12,3886.0
583,19.491273996696773,5,3853.0
584,19.408334521829374,0,4004.0
585,19.381719546493773,0,3933.0
586,19.375293985716,0,3938.0
587,19.360192762645347,8,3649.0
589,19.313018815603858,8,3988.0
591,19.300605380691483,0,4164.0
592,19.28476495194024,0,4164.0
593,19.27472078893255,0,3912.0
594,19.244709834104402,4,3453.0
597,19.208974977375796,3,3832.0
599,19.145547758972835,6,3940.0
600,19.145143144513742,5,3841.0
601,19.121687864098476,6,3184.0
602,19.117929182843152,7,3603.0
603,19.106514012949628,7,3255.0
604,19.07194407997048,11,2574.0
605,19.070149750826243,10,4115.0
609,18.968853561545206,6,3243.0
610,18.96336986938028,8,3451.0
611,18.957710923575515,6,3131.0
612,18.94959053106551,12,3014.0
615,18.91512104450171,9,3158.0
617,18.89996397173489,6,2782.0
618,18.868262176574206,16,1598.0
620,18.79770754276557,0,3222.0
621,18.791094377407813,8,2388.0
622,18.768668493245393,6,3929.0
624,18.754328638729564,6,2087.0
625,18.751683241645477,7,3352.0
626,18.74093694419244,5,3319.0
627,18.731781552104117,9,2768.0
628,18.729556343597494,14,2901.0
629,18.723645427624884,6,3658.0
630,18.71386896222269,12,2426.0
631,18.703727165859718,3,2910.0
632,18.68860010411135,19,1498.0
634,18.66145529569886,3,3313.0
636,18.608157771771666,4,2953.0
638,18.56612002664531,6,2803.0
639,18.553440138663166,7,3733.0
640,18.552178887175558,6,3654.0
641,18.543666824707614,6,3181.0
642,18.529982008648997,4,2517.0
643,18.518082661819204,5,3067.0
644,18.516917539769985,7,3684.0
645,18.499944280458564,6,2749.0
646,18.471974979839473,2,2616.0
647,18.466001869387338,6,2139.0
649,18.457386046110365,4,2332.0
650,18.437032039897513,7,3089.0
651,18.43179448688808,6,2941.0
652,18.42206829086376,26,2835.0
655,18.398661806654598,2,3435.0
656,18.394368718821035,5,2877.0
658,18.371180378149447,4,3490.0
659,18.369506800336964,5,2708.0
660,18.36426278296835,6,3239.0
661,18.347865139408675,1,2679.0
662,18.3306159281414,9,2514.0
663,18.32372564801498,9,3646.0
664,18.32249666044002,5,3342.0
665,18.321516723635103,3,3626.0
666,18.318523005036273,38,3716.0
667,18.312062694956023,5,3424.0
668,18.307800693993475,5,1712.0
670,18.307535729776788,0,3904.0
671,18.299994915516653,5,3440.0
672,18.293264137856436,9,1759.0
673,18.26365853857238,8,3440.0
675,18.257213141076853,9,1783.0
676,18.252263536113343,2,3458.0
677,18.250554872543052,12,1533.0
681,18.225546761456503,6,3210.0
682,18.21749379092333,9,3122.0
683,18.212087816985864,5,2454.0
684,18.210663366249,14,2086.0
686,18.192225472899533,9,3231.0
687,18.17507112227444,21,1462.0
688,18.15403069963651,0,2148.0
689,18.14423221828387,3,3122.0
690,18.13809981186583,6,2362.0
691,18.126869352209305,5,3261.0
692,18.12415022588218,5,2606.0
694,18.107039290230794,13,3749.0
695,18.086953043643476,2,1114.0
697,18.07931536541433,0,1888.0
698,18.061450165731916,15,1186.0
700,18.047531744869623,11,1832.0
701,18.026253093382742,6,2452.0
702,18.02472205630254,6,3065.0
703,18.022775894928223,2,3268.0
704,18.01956156858327,5,2704.0
707,18.009828923525095,5,2407.0
708,18.00552608338539,5,3521.0
709,18.000201987958853,13,1364.0
710,17.998152205021558,1,2162.0
711,17.994933144731796,11,2647.0
713,17.980283962395916,1,2755.0
714,17.97499683436644,28,3108.0
715,17.973562280214047,4,2912.0
716,17.969818017228903,8,1805.0
717,17.957857418515452,10,2794.0
718,17.94480752230305,4,1084.0
719,17.924471232501137,6,3101.0
721,17.922874482615182,3,2664.0
722,17.917771568921328,4,2755.0
723,17.908648025273695,5,2340.0
724,17.90507630314087,5,3108.0
725,17.895854010495476,0,3839.0
726,17.887310420844543,5,2429.0
727,17.886603091539836,11,2232.0
728,17.88164859687007,1,2268.0
729,17.879805811499544,4,2767.0
730,17.876260124965736,8,2528.0
731,17.87261960322654,8,2987.0
732,17.86414322079472,13,2178.0
735,17.857464768110685,7,2751.0
737,17.849840838116403,18,1955.0
738,17.824668205126176,15,3156.0
739,17.823057029540504,5,3241.0
741,17.808819719202255,4,2211.0
742,17.802619607078203,2,2128.0
743,17.79105384755263,0,1503.0
744,17.789722701890604,6,2005.0
745,17.7874970914404,3,2305.0
746,17.783247152865034,5,1316.0
747,17.78206227815819,4,2376.0
749,17.772391855492838,14,1205.0
750,17.764487170139404,1,3086.0
751,17.763959509435136,8,2717.0
753,17.750920211387015,17,3194.0
754,17.74907399355962,6,1639.0
756,17.74471776560373,10,2465.0
757,17.74246822408702,3,1873.0
758,17.740095076200166,5,2559.0
759,17.732259000905465,9,1921.0
761,17.728142597893253,7,3058.0
764,17.71732281063241,0,3425.0
765,17.695635341641704,5,2626.0
766,17.6902294571741,1,2043.0
768,17.684659088975636,5,2815.0
769,17.679245496151225,2,1941.0
770,17.65934157111608,6,1903.0
771,17.658537163327814,2,1984.0
773,17.635646866776458,4,2706.0
774,17.635646537904222,7,2223.0
775,17.634420693733023,5,2818.0
777,17.633240400251285,13,1370.0
779,17.610551084704777,5,1888.0
780,17.605983817582043,8,2534.0
781,17.594244541393763,1,3013.0
782,17.59081361844786,4,1701.0
783,17.59005464094289,5,3115.0
784,17.582043035961266,18,2012.0
785,17.578151077638225,5,2629.0
787,17.57051606148818,6,2825.0
788,17.5684780176864,7,2397.0
789,17.568255423916035,0,2792.0
790,17.562664179622317,9,2439.0
793,17.521578367297902,6,2090.0
794,17.518955567468524,8,1374.0
796,17.508145127797803,8,1232.0
798,17.49935714341491,5,1589.0
799,17.49218364153018,14,1472.0
802,17.468186813644653,6,2992.0
804,17.457774339487383,9,2311.0
805,17.45773811393768,6,3227.0
807,17.43949174624027,6,2721.0
808,17.43675459383457,9,2854.0
809,17.427721688096234,5,2171.0
811,17.42236891743711,6,2349.0
812,17.419210837398534,13,1337.0
814,17.411661240071986,0,3019.0
818,17.380769260693206,8,2176.0
819,17.373187163432515,4,2246.0
820,17.364931373701744,4,1259.0
821,17.36206235983263,14,2204.0
822,17.35265027775144,12,1148.0
823,17.35145416487623,4,2089.0
824,17.344960628543813,6,2129.0
827,17.312018119430753,13,1112.0
829,17.30510006294697,0,2129.0
830,17.302851965575872,3,2313.0
831,17.30229319741353,5,2456.0
832,17.281608145348244,0,1804.0
833,17.28125586696976,5,2005.0
835,17.261909577492233,8,2000.0
839,17.24504126636041,8,1621.0
840,17.24322633162123,11,1746.0
841,17.238603342858887,6,3036.0
842,17.23579034030141,19,1732.0
843,17.222032439286068,2,2944.0
846,17.21107822246474,0,1631.0
847,17.20328491929429,2,540.0
849,17.196247307892804,4,1379.0
850,17.194157853519464,4,2503.0
851,17.193101145654932,9,1519.0
853,17.185902005372274,5,1844.0
854,17.18281676720723,13,1954.0
856,17.18186677423822,1,1567.0
857,17.180946970650197,19,2268.0
858,17.178703707593204,11,1452.0
859,17.17373418729045,1,1201.0
860,17.15490732034596,13,1640.0
861,17.15072328890289,2,1242.0
864,17.145264245898066,2,1487.0
865,17.14082089355108,2,1863.0
867,17.12171963134924,3,2084.0
869,17.10987192855302,13,2319.0
870,17.108035872756425,8,2044.0
871,17.099906147393217,10,2405.0
872,17.095310743252217,4,1731.0
873,17.092345544876878,2,1878.0
875,17.08603934053342,9,1604.0
877,17.062081429943433,8,2548.0
879,17.053387041579,5,1373.0
880,17.053143444107114,5,2657.0
883,17.047768205516004,13,1198.0
884,17.035568443922905,0,1956.0
886,17.021112513538927,4,2158.0
887,17.01019577521652,5,2501.0
888,17.007316230132204,8,1788.0
889,16.999678119645647,13,1084.0
890,16.99787151597302,8,1803.0
892,16.99390337251725,6,2801.0
893,16.992743384714313,0,2094.0
894,16.990227493733656,9,1614.0
895,16.97517619023924,7,1391.0
897,16.972910133484234,6,1541.0
899,16.95726768606935,1,1795.0
901,16.954757722762732,9,2009.0
902,16.95241964206045,3,1661.0
904,16.949050561315428,4,2060.0
