,log_gross,version_count,release_width
905,16.945171357774786,5,1427.0
906,16.944570509644397,1,1571.0
907,16.929829855000914,7,1533.0
908,16.92523919566385,6,2609.0
911,16.89951553353626,5,2502.0
912,16.89793356127273,5,2736.0
913,16.88782083634239,6,1538.0
914,16.886714477018124,4,1414.0
915,16.881618766132323,9,1266.0
916,16.880637915440282,4,1857.0
917,16.87856301150313,13,3117.0
918,16.87824757465379,6,2035.0
919,16.87368659768781,13,1276.0
921,16.86961074417509,10,1477.0
922,16.860335854583216,5,2036.0
925,16.85599939545853,0,2081.0
927,16.839777274331333,2,2019.0
928,16.831998240068316,4,1207.0
929,16.823177726474214,3,1393.0
930,16.821613668005952,7,1477.0
931,16.813620203329126,2,1561.0
932,16.81151454460092,1,1176.0
935,16.80569240636795,0,1944.0
937,16.798457546978607,5,1846.0
939,16.797450655218608,16,1740.0
940,16.784801623525645,6,2016.0
942,16.781933426674605,1,1232.0
943,16.775000438762362,5,1536.0
945,16.768439657006336,5,1460.0
946,16.766833472593838,3,970.0
948,16.756642073498124,6,2019.0
950,20.2137529977682,6,3265.0
951,19.81224089145169,9,4293.0
952,19.68025061568437,6,4088.0
954,19.592295458645122,2,4172.0
955,19.581473127982015,3,4050.0
956,19.578857016865573,2,4154.0
957,19.5747312683576,4,4264.0
958,19.559901663580344,8,4390.0
959,19.367423157002907,17,4053.0
960,19.318559311468544,19,4233.0
961,19.29087219338529,5,4386.0
962,19.274076309774333,12,2006.0
963,19.272029050197176,4,3910.0
964,19.24826554826034,23,3907.0
966,19.198082814630332,7,4060.0
968,19.188167899394177,2,4136.0
969,19.18805323156774,4,3669.0
972,19.125557419239133,33,3607.0
973,19.105551398366156,3,4136.0
977,19.023967257603264,3,3092.0
978,19.01417676828868,0,3963.0
979,19.0139073411115,11,3012.0
980,19.008528240337547,1,4065.0
982,18.99042635441071,4,1531.0
984,18.979173078192805,4,1495.0
985,18.922964366483324,9,3952.0
986,18.89888208619265,10,3680.0
987,18.89055230197708,11,862.0
988,18.880308018297075,2,2393.0
989,18.878861381259178,3,3654.0
990,18.8694970805702,15,1401.0
991,18.859060441293416,5,4093.0
992,18.850285700522843,0,2326.0
993,18.841083783535122,1,3240.0
994,18.827488270613415,6,4007.0
995,18.821203686319993,5,3963.0
996,18.8155287091376,5,3949.0
997,18.76046651332684,3,3280.0
998,18.713572728711355,6,4059.0
1000,18.696585133484714,9,3203.0
1001,18.691990035952806,3,3349.0
1003,18.66872996613403,9,2064.0
1004,18.667641863654,7,3356.0
1005,18.66370006498582,5,2988.0
1006,18.659730549393302,4,3424.0
1007,18.656790090874086,2,3984.0
1008,18.648757713919963,4,2911.0
1009,18.645170332951253,6,3507.0
1010,18.63157037775382,6,3923.0
1011,18.623809815131168,8,3734.0
1012,18.62106908410146,5,2433.0
1013,18.619635228475737,5,1817.0
1015,18.593852535688157,6,3230.0
1017,18.591221073825395,2,3467.0
1018,18.579645747730734,6,3139.0
1019,18.576835363122708,27,2557.0
1020,18.57547314354773,7,3002.0
1021,18.54733476910664,3,2411.0
1023,18.520664648506393,3,3473.0
1024,18.513379626376345,0,1956.0
1025,18.509663767635264,0,2837.0
1028,18.484725946553354,4,1922.0
1030,18.480162133704454,4,2877.0
1031,18.477187468266592,3,2923.0
1032,18.474119164410947,3,2406.0
1033,18.46017840913551,4,3329.0
1034,18.45423889734027,30,3672.0
1037,18.44051296884975,16,3345.0
1038,18.43498537315318,1,3614.0
1039,18.432609749600154,19,3571.0
1040,18.431338764927855,0,3069.0
1041,18.42684514493137,7,2842.0
1042,18.42561529898502,1,2832.0
1043,18.376453029462702,5,3145.0
1045,18.356380861005103,10,2638.0
1047,18.347262412403424,9,1140.0
1048,18.33760221951335,3,2812.0
1049,18.326996307910207,3,2570.0
1050,18.319807921297922,5,1389.0
1051,18.30094170657126,3,3202.0
1053,18.27053268460806,7,3054.0
1054,18.263067268897426,5,3307.0
1055,18.255250604521528,2,3239.0
1058,18.238578207171777,4,2396.0
1060,18.230376203767513,1,2307.0
1061,18.225645659671283,2,3249.0
1062,18.22537675083596,5,1002.0
1063,18.217833301093652,12,540.0
1064,18.213635233576916,6,2369.0
1065,18.21317893279011,0,2951.0
1066,18.210232527271266,7,2676.0
1067,18.209172143326146,7,3151.0
1068,18.207722322656515,6,2721.0
1069,18.200154913415524,2,3132.0
1070,18.200009047585958,1,3083.0
1071,18.19842100196361,9,3352.0
1072,18.198142421949942,2,3411.0
1073,18.197979619752843,9,1384.0
1074,18.195258811598137,4,1714.0
1075,18.183856068898844,0,1621.0
1076,18.183292567989714,9,1050.0
1077,18.18186727068915,5,1969.0
1078,18.17379145599423,6,3143.0
1079,18.16697270899355,7,3087.0
1080,18.152902679278505,2,2937.0
1081,18.152422743493617,0,1966.0
1082,18.149796186659746,4,1501.0
1083,18.141907205746655,3,2681.0
1085,18.1315175218064,0,2147.0
1086,18.12623425768655,5,2649.0
1087,18.12063149897033,1,2573.0
1088,18.11774298637725,5,2608.0
1089,18.106441942524373,1,3271.0
1090,18.106330714868832,3,3046.0
1091,18.106160528905917,6,3118.0
1092,18.10293405282214,1,3063.0
1094,18.08436864850787,5,2829.0
1095,18.080933893631254,4,3847.0
1096,18.079706341776145,3,2211.0
1097,18.073421617460045,6,3050.0
1098,18.068769549605243,2,2433.0
1099,18.067982069878525,7,3021.0
1100,18.06668304157349,2,2677.0
1102,18.0453615424053,5,1169.0
1103,18.02414877131169,7,2574.0
1104,18.017491264635833,4,2642.0
1105,18.01520656580307,7,1922.0
1106,18.000003455107894,1,3222.0
1108,17.988245232306564,11,1747.0
1109,17.984741046797897,3,3707.0
1110,17.978374955364846,1,2532.0
1111,17.97730349733354,2,2521.0
1112,17.972155654523633,0,2452.0
1114,17.932322559727467,2,2500.0
1115,17.93186495034006,1,3220.0
1116,17.924166718949078,8,2180.0
1117,17.918614527650263,5,2406.0
1118,17.91531614825826,8,1897.0
1119,17.910190180713993,2,2717.0
1120,17.90400842821125,7,3014.0
1121,17.901230400655486,1,3057.0
1122,17.878868746282453,1,2756.0
1123,17.866764356036878,13,1585.0
1124,17.852077196842977,8,1922.0
1125,17.851838485238844,4,2551.0
1126,17.842934795917486,7,1983.0
1128,17.833539232893745,1,2718.0
1130,17.80264725107327,5,3412.0
1131,17.800606518672353,4,2762.0
1132,17.79840349875885,1,1976.0
1134,17.790732637871702,8,2551.0
1136,17.783803663910003,11,2364.0
1138,17.77078554390382,0,2202.0
1141,17.75518293217514,2,1724.0
1143,17.739015631428085,19,3387.0
1144,17.737576068215258,13,1494.0
1145,17.730711388752574,3,2348.0
1147,17.72398802539439,2,901.0
1148,17.72346827127864,5,1615.0
1150,17.705677306040794,14,2577.0
1153,17.665734369536246,5,2806.0
1155,17.656598864922056,3,1941.0
1156,17.648751252751396,7,1760.0
1157,17.64234094600184,4,2369.0
1158,17.627626926043753,0,2910.0
1159,17.625993518212226,1,2522.0
1164,17.58260972834294,3,2711.0
1166,17.576745556770344,2,1090.0
1168,17.567714796935817,0,2748.0
1170,17.534696083588205,2,2217.0
1171,17.530935005512323,1,2317.0
1172,17.516112608174826,9,1117.0
1174,17.509942791821967,0,2314.0
1175,17.50710375155414,0,3012.0
1178,17.489341651325386,2,3041.0
1179,17.469667554586014,4,2565.0
1180,17.469265428320846,8,2202.0
1181,17.46356700193244,3,2514.0
1182,17.457895448500363,0,1082.0
1184,17.44683179185575,2,3170.0
1185,17.430049339774985,9,2431.0
1186,17.42615697429725,2,2563.0
1187,17.420662065997462,6,3233.0
1188,17.415875961184906,0,1175.0
1189,17.41571184676838,3,2286.0
1190,17.412545739073856,5,1275.0
1191,17.40732829923508,1,2093.0
1193,17.389514875631797,8,1366.0
1194,17.38943166759774,12,1723.0
1197,17.358829964380156,0,1079.0
1199,17.34059403220449,1,2128.0
1201,17.33010733671901,1,2375.0
1202,17.31444196741521,2,2379.0
1204,17.30802071620734,1,3183.0
1205,17.307830697738463,4,3061.0
1206,17.305514410026934,4,2620.0
1207,17.302270737376023,5,2186.0
1208,17.2955921919342,10,2883.0
1209,17.294224227818944,5,2092.0
1210,17.28858797701369,2,3012.0
1212,17.283690908166566,5,930.0
1214,17.27664463860369,8,544.0
1215,17.272462935803006,2,2090.0
1216,17.255508564555008,3,3019.0
1217,17.249025134649465,2,1666.0
1218,17.237701948448983,1,2016.0
1219,17.233340547716786,1,1076.0
1220,17.227686289741463,2,2169.0
1221,17.22503137023703,1,2026.0
1222,17.213910931644005,4,1387.0
1224,17.195875578336135,3,2524.0
1226,17.173637412105062,3,2055.0
1229,17.153998748688053,2,2711.0
1230,17.138183753415362,7,986.0
1233,17.116907272659084,0,1300.0
1234,17.106803374655914,5,1680.0
1235,17.105792244715072,3,2517.0
1236,17.099171448575426,6,2328.0
1237,17.095295124283105,12,1876.0
1238,17.088162989246765,1,1412.0
1239,17.083389629060218,1,1695.0
1243,17.068762186033123,0,2608.0
1244,17.060527896478092,4,2459.0
1245,17.05949576709805,2,2166.0
1246,17.053300968877895,2,2312.0
1247,17.047344897431863,1,2732.0
1248,17.046998158995027,7,1426.0
1249,17.046875626530884,3,850.0
1250,17.042298916013337,2,2704.0
1251,17.036769141806264,1,1191.0
1252,17.021896832087407,3,1595.0
1253,16.99554887624618,7,2012.0
1254,16.981533683731474,4,1893.0
1255,16.97976908585385,2,975.0
1256,16.966933025684952,1,1600.0
1257,16.954072368358577,6,1980.0
1258,16.941109674123688,7,1150.0
1260,16.939577601307022,1,2083.0
1261,16.9295881535065,4,110.0
1269,16.88080396817864,4,2147.0
1271,16.87683827828811,8,1300.0
1272,16.87302993033759,17,1978.0
1273,16.848857255279214,8,1293.0
1275,16.833901181276378,6,1100.0
1276,16.827317735164232,5,1168.0
1277,16.823196204447505,6,1343.0
1278,16.81855999565854,2,1100.0
1279,16.80550399585644,13,1435.0
1280,16.804750149601496,2,2132.0
1281,16.798751944182715,19,2307.0
1282,16.798136061849288,3,1502.0
1283,16.793722136632773,8,720.0
1284,16.784998594531118,3,2787.0
1285,16.78449102148536,0,1610.0
1286,16.780451455469624,1,1509.0
1287,16.773816212016076,6,1425.0
1288,16.76962989928923,0,774.0
1289,16.768857167186667,0,1796.0
1293,16.755324542523184,1,1852.0
1295,16.736193154561267,13,1082.0
1296,16.730581811895956,2,1895.0
1298,16.722748500950864,1,2187.0
1299,16.717537078931965,3,2733.0
1300,16.713501052771985,11,1361.0
1302,16.67880621084076,1,1000.0
1303,16.673866571139452,3,2814.0
1304,16.667564474995277,11,2163.0
1305,16.654147579022265,0,1852.0
1306,16.644608681397518,1,2174.0
1308,16.63813230265744,4,1469.0
1309,16.63672222801266,1,1967.0
1311,16.608182076582544,7,1535.0
1315,16.595777415237734,7,3011.0
1321,16.53492764388894,11,1250.0
1323,16.527881146072804,4,1830.0
1324,16.522932695208997,2,2035.0
1327,16.510957942815534,8,1507.0
1328,16.509900818779137,3,1528.0
1332,16.4956914594779,3,1489.0
1335,19.866818355815454,36,4163.0
1336,19.82680393790742,8,4137.0
1337,19.635996626630035,17,4151.0
1338,19.49337585530668,9,4070.0
1339,18.832445269004985,9,3936.0
1341,18.58385336624644,25,3082.0
1342,18.561388360775588,0,3875.0
1343,18.450904606545638,8,3398.0
1345,18.281877938957855,1,2949.0
1346,18.258493430052294,7,3355.0
1347,18.20051679919839,5,3167.0
1348,18.01091633708977,7,3009.0
1350,17.963397387903168,4,3183.0
1354,17.87611217662142,0,2707.0
1355,17.854109278784286,5,3084.0
1356,17.829900891931754,2,2732.0
1358,17.826202550627766,2,2467.0
1359,17.815183569748232,2,1905.0
1362,17.790744203285797,21,3016.0
1364,17.76820072992744,2,3151.0
1369,17.70998353868093,9,2860.0
1372,17.67258037977338,10,2337.0
1374,17.577590170508003,0,2589.0
1375,17.575092201847937,9,2511.0
1376,17.570975772128904,2,2764.0
1377,17.554923346519338,4,2811.0
1380,17.529920078784023,4,2874.0
1381,17.487308551048564,36,3221.0
1382,17.4459580876678,3,2127.0
1384,17.372989975072194,8,2606.0
1386,17.371352697377088,2,2612.0
1387,17.331154511769807,20,2622.0
1388,17.288844119073996,10,892.0
1389,17.272302267959148,2,2626.0
1392,17.23823750627664,4,1292.0
1395,17.218727898135896,2,1613.0
1396,17.177351433253666,6,2781.0
1397,17.166962814627016,4,2088.0
1398,17.163477858597204,2,2579.0
1399,17.141927207887385,1,2515.0
1400,17.13670077576565,1,3036.0
1401,17.089424681927706,6,2737.0
1402,17.07454726926893,2,2095.0
1403,17.069306013423237,7,2541.0
1405,17.039810247051363,22,2883.0
1406,17.038667884110982,6,2625.0
1408,17.006278470740593,7,2924.0
1409,16.999779699851516,2,2814.0
1410,16.996785320536326,11,2722.0
1411,16.92842164022186,1,2277.0
1412,16.898307657079496,4,2633.0
1413,16.867537528017312,1,2105.0
1414,16.86708667891646,7,2564.0
1415,16.837636776509363,1,2502.0
1416,16.801504972091443,4,2509.0
1418,16.763904338164707,17,2753.0
1420,16.75194590916869,17,2104.0
1421,16.751940179264892,5,2195.0
1422,16.739746829813196,6,2998.0
1425,16.683946361305626,6,2350.0
1426,16.671450163671086,8,1037.0
1427,16.657046817330087,8,2271.0
1429,16.632970047371504,1,1941.0
1430,16.595853079159223,1,1652.0
1433,16.567902886642113,5,1747.0
1435,16.543241352773077,5,2654.0
1436,16.52823548216904,5,1242.0
1437,16.525745038457078,1,1270.0
1438,16.517165955826982,0,2072.0
1440,16.481331594390983,7,2323.0
1441,16.468111542539788,4,2642.0
1442,16.4660439280616,4,2042.0
1443,16.43175602134787,3,2223.0
1444,16.42977118921528,7,1883.0
1445,16.411862722196037,11,2557.0
1446,16.381318008696912,1,568.0
1448,16.32117036354523,6,1871.0
1449,16.304600030871104,7,2913.0
1450,16.28479743510941,3,1303.0
1451,16.273577301793427,7,2186.0
1452,16.27261520560004,14,402.0
1453,16.140238283403743,3,1608.0
1454,16.127802189720374,0,749.0
1455,16.119116030194316,6,1509.0
1456,16.066318871289543,4,261.0
1458,15.956736871755277,0,2027.0
1459,15.931016876526746,5,513.0
1460,15.930750135190218,4,408.0
1461,15.911136670051082,1,1931.0
1462,15.90130400849006,6,2508.0
1463,15.85622868281851,13,2648.0
1464,15.813159716347188,4,2310.0
1465,15.692318492820245,5,1437.0
1466,15.679843060024426,7,149.0
1467,15.669136857540332,6,429.0
1469,15.659025473104744,0,383.0
1471,15.592068906706375,4,475.0
1472,15.580748246860868,1,438.0
1473,15.533174337014465,8,664.0
1475,15.346595284678497,2,108.0
1476,15.342075645050476,0,52.0
1479,15.241416180963363,4,1354.0
1482,15.204614468601095,0,340.0
1483,15.140881987152692,5,1511.0
1485,15.104699679122943,0,384.0
1486,15.101683986140815,0,440.0
1487,15.084456164114272,0,115.0
1488,15.020400241827673,0,352.0
1490,15.012468112868302,5,670.0
1492,14.971889427353211,0,105.0
1498,14.925268172765152,25,261.0
1501,14.774635466561545,2,322.0
1503,14.680548836722126,15,25.0
1505,14.617089632666532,2,131.0
1506,14.613021357445573,0,215.0
1508,14.560698803261822,10,75.0
1509,14.535128281853755,0,298.0
1510,14.341248045185237,0,202.0
1512,14.312679350282652,0,73.0
1514,14.152501231602361,0,165.0
1517,14.089880161405324,14,74.0
1520,13.98913776150155,12,157.0
1522,13.882531620045507,2,1304.0
1523,13.880125326194962,6,42.0
1524,13.874262368340112,17,195.0
1527,13.858707011224828,6,107.0
1528,13.847081896801592,4,43.0
1530,13.839851889350433,21,152.0
1531,13.837589024944153,5,35.0
1533,13.830519360279274,5,65.0
1535,13.755138279306626,1,22.0
1537,13.676320901802118,0,178.0
1540,13.570099669450327,0,78.0
1542,13.347367596601922,2,54.0
1544,13.289850445239829,18,28.0
1545,13.219999939989682,11,117.0
1546,13.20651333109094,0,76.0
1547,13.199100319358037,2,37.0
1551,13.138120578083361,0,28.0
1553,13.103129588289029,5,35.0
1554,13.083229540477198,3,20.0
1558,12.718177450794546,0,24.0
1561,12.663633559260925,0,33.0
1563,12.635361696361338,7,20.0
1568,12.494880334238214,3,425.0
1571,12.47059611569591,7,19.0
1576,12.212427411168182,19,24.0
1578,12.10202793049357,6,218.0
1579,12.063771482060064,1,43.0
1580,12.009497994258108,14,24.0
1581,11.99036388751828,0,55.0
1585,11.925915522827017,0,26.0
1586,11.920235536752422,12,9.0
1589,11.821607976466948,0,67.0
1593,11.572288114363735,0,24.0
1594,11.546369912189585,0,13.0
1596,11.347260415151336,11,55.0
1597,11.330935853076468,0,102.0
1600,11.226256212776141,8,22.0
1604,10.911080442817068,0,15.0
1609,10.626096443245693,11,13.0
1610,10.514583760207204,1,11.0
1621,9.569970943740548,6,4.0
1628,19.634198756486313,6,4324.0
1629,19.533722679378634,9,3526.0
1630,19.383972089228532,10,4318.0
1631,19.339729824083744,6,3180.0
1632,19.250293086299504,9,1506.0
1633,19.24462051880029,5,3965.0
1634,19.19787554641548,7,3757.0
1637,19.071543074081564,19,3426.0
1638,19.06473643069766,7,3641.0
1639,19.005661002354795,5,3575.0
1640,19.0030128598124,0,4248.0
1641,18.992789596135253,1,1222.0
1642,18.968550149613737,6,2981.0
1643,18.94166515407089,8,3501.0
1644,18.93617123030848,8,3443.0
1645,18.928173822954378,11,3444.0
1646,18.91272994277638,8,3169.0
1647,18.912199962683545,5,3254.0
1648,18.903114214157515,10,3534.0
1650,18.828911570599317,0,2074.0
1652,18.815947431168905,6,1837.0
1653,18.8148357870544,8,3375.0
1654,18.814163529910683,8,3807.0
1655,18.801417121817924,13,3206.0
1656,18.77565334572855,15,3427.0
1657,18.772107614814658,6,3536.0
1658,18.766680152600745,9,2201.0
1660,18.75740557009873,2,3151.0
1661,18.74716356638524,6,3202.0
1662,18.746002956590587,10,3148.0
1663,18.738083981677693,7,3764.0
1664,18.730473762774867,6,3310.0
1665,18.72555780411447,4,3656.0
1666,18.710873599249233,31,3491.0
1667,18.70868161058388,0,3527.0
1669,18.657181757823185,10,1657.0
1670,18.654118741162797,4,3239.0
1672,18.643936528968137,13,3038.0
1673,18.642785956379285,6,3119.0
1675,18.63606459451025,6,2171.0
1676,18.61512210826541,5,3069.0
1677,18.610541095820018,4,3612.0
1678,18.601280544374127,0,4001.0
1679,18.60012168074153,1,2254.0
1680,18.59794654190853,7,2131.0
1681,18.59648089922324,11,3651.0
1682,18.588830419006374,22,3612.0
1683,18.583880845399843,11,1884.0
1684,18.577125789707996,1,3220.0
1685,18.57250408906453,13,650.0
1686,18.567397540813893,4,3620.0
1687,18.566046390988575,6,3180.0
1688,18.561346443033766,0,1610.0
1689,18.545817492440392,6,3061.0
1690,18.538417005181508,0,2410.0
1691,18.519252526216547,2,3348.0
1692,18.519011239824785,4,3239.0
1694,18.49331696504018,6,2084.0
1695,18.48928151857939,7,3143.0
1697,18.46275374124225,5,3472.0
1698,18.450512411875305,18,3548.0
1699,18.445527422722716,14,2950.0
1700,18.44356511778595,12,2129.0
1702,18.435275736989464,17,3055.0
1705,18.425421976524884,18,2530.0
1706,18.425357719829954,6,3182.0
1707,18.423605024074412,17,3049.0
1709,18.40840613826395,18,3584.0
1710,18.38983686455276,7,2921.0
1711,18.38398910359669,6,3119.0
1713,18.360138769970504,0,2528.0
1714,18.35982102637809,8,2515.0
1715,18.358924747998504,5,3050.0
1717,18.348648798440244,22,3284.0
1719,18.332365298853595,12,2052.0
1720,18.33122915205864,17,3048.0
1721,18.327881690629187,5,2503.0
1722,18.324341172506216,11,1111.0
1723,18.303193821950007,5,2975.0
1724,18.28533490621745,6,3072.0
1726,18.259399389519032,8,3833.0
1727,18.246913030505354,13,2431.0
1728,18.240984884994813,13,3417.0
1729,18.23042053528158,6,2810.0
1731,18.224987876300123,6,3477.0
1732,18.211925248840025,3,2952.0
1733,18.204686698900876,6,3108.0
1734,18.202037588149665,12,3482.0
1736,18.172624687123108,6,3083.0
1738,18.14103948401385,8,3018.0
1739,18.140838340830456,9,3171.0
1740,18.133964258504705,4,3045.0
1741,18.130162640430175,7,1546.0
1742,18.121710627241004,12,3438.0
1743,18.116605555608967,4,3416.0
1744,18.114984180535302,11,3553.0
1745,18.108833566420326,6,2956.0
1746,18.10739068808614,0,3222.0
1747,18.10028446981824,16,2524.0
1748,18.095868548074293,5,3163.0
1750,18.08836421042321,12,3651.0
1751,18.078440882514233,22,3867.0
1752,18.076879336454766,18,1742.0
1753,18.075818045649246,3,2800.0
1754,18.0633173345042,8,2758.0
1755,18.05314502039917,6,2602.0
1756,18.048397304466242,5,3147.0
1757,18.042614821383644,4,2735.0
1758,18.03885858553605,8,2634.0
1759,18.029579337197188,10,2756.0
1760,18.02219386626042,1,3144.0
1761,18.021116610794135,7,3118.0
1764,18.012505040497658,9,2993.0
1765,18.003432997390274,8,2456.0
1766,18.00223713831878,24,2132.0
1767,17.996832374371607,8,3077.0
1768,17.992696707339906,24,2225.0
1769,17.98993778090793,12,2117.0
1770,17.989233083889665,3,3282.0
1771,17.98155870769402,13,3003.0
1772,17.972218496159968,5,2714.0
1773,17.97157999924286,6,2500.0
1774,17.963603748606076,7,3188.0
1775,17.962207962221683,8,2698.0
1776,17.947809631403196,11,3078.0
1777,17.947774907374097,9,3207.0
1779,17.934373164695096,6,1483.0
1780,17.93220712577337,5,2169.0
1781,17.930913037707377,8,1370.0
1782,17.91851909598672,7,3401.0
1783,17.91651383499005,0,2785.0
1784,17.913852038522275,15,2657.0
1785,17.911995594402754,7,3209.0
1786,17.911179176570055,11,1508.0
1787,17.907247623620023,9,3282.0
1788,17.90356803112909,2,3043.0
1789,17.901315410439267,8,2089.0
1793,17.887013764628456,3,2537.0
1794,17.882851515977396,11,2974.0
1795,17.879449261794043,6,2521.0
1796,17.871542474614902,13,2206.0
1797,17.87151376162083,8,2788.0
1798,17.86736626848123,6,931.0
1800,17.862619319867306,6,3453.0
1804,17.847266341509492,7,3289.0
1806,17.83733378097234,11,2926.0
1807,17.819463071524044,2,2971.0
1808,17.808926546725633,0,3025.0
1809,17.80847585401217,19,1251.0
1810,17.799214224866827,0,2562.0
1812,17.77715446811563,18,2175.0
1813,17.773151807098653,5,3074.0
1815,17.769817579837582,7,2733.0
1818,17.766190463787,6,2928.0
1819,17.764296990659403,8,2507.0
1823,17.751278468513313,9,3284.0
1824,17.7419878944075,10,2027.0
1825,17.74042370737117,5,2848.0
1826,17.729204486622343,12,1579.0
1827,17.728898830990335,4,2568.0
1828,17.72786138965152,7,2339.0
