,log_gross,version_count,release_width
1829,17.720761343590045,5,2944.0
1831,17.709816213992237,2,1921.0
1833,17.691644983711086,3,2763.0
1834,17.68718853843743,4,3018.0
1835,17.687074044836482,9,1744.0
1836,17.685710630600546,15,1012.0
1837,17.683636094445216,3,2831.0
1839,17.67300060590609,3,731.0
1840,17.6681668613131,11,1542.0
1841,17.665288559465697,12,2932.0
1842,17.663719835528735,7,1686.0
1843,17.65418887217337,6,3520.0
1844,17.654155426382687,14,3376.0
1845,17.65292501058449,10,1519.0
1846,17.644428742231053,4,2816.0
1847,17.639845193658545,11,2942.0
1848,17.62860383692528,9,3014.0
1852,17.59755575786295,9,2894.0
1853,17.596363358112605,20,2240.0
1854,17.59365641957427,7,2973.0
1857,17.58452376945275,9,3024.0
1860,17.570338530889195,7,2587.0
1861,17.561373448110434,5,3016.0
1862,17.560613291594095,6,1555.0
1863,17.55779001080502,6,3035.0
1865,17.551029341049528,6,1593.0
1867,17.53837688428066,10,1107.0
1868,17.53112599897124,7,2489.0
1869,17.528168402016327,6,2199.0
1870,17.52777091108982,0,2777.0
1872,17.52168363661458,13,1310.0
1873,17.52077877956475,6,2270.0
1874,17.516594360130853,8,1139.0
1875,17.51406292821785,5,2568.0
1876,17.513444149390676,7,1943.0
1877,17.51004911908343,4,1705.0
1878,17.508583208329828,12,2476.0
1879,17.507378267791424,4,2528.0
1880,17.505661303644537,12,1124.0
1881,17.504583543349824,5,2623.0
1882,17.50444281068434,6,2473.0
1883,17.493556440282575,5,2859.0
1884,17.490307695065876,10,3037.0
1885,17.485806044914035,6,2574.0
1886,17.48275359892404,6,3214.0
1887,17.480906495112038,4,1323.0
1889,17.477950754992055,0,1569.0
1890,17.471409846141118,11,887.0
1891,17.467297331057555,15,3062.0
1892,17.464422418078858,5,3510.0
1893,17.46170605079823,8,2312.0
1894,17.460718205489886,11,1450.0
1895,17.459713828872403,6,2365.0
1896,17.456304855582456,0,1694.0
1897,17.455001166234663,5,2257.0
1898,17.451982465563315,6,2103.0
1899,17.45151011760087,14,1544.0
1900,17.451302187431338,5,2213.0
1902,17.442526177442137,5,2161.0
1904,17.434506753242637,15,2534.0
1905,17.434380391734422,9,2035.0
1906,17.43102567105462,5,2523.0
1907,17.427884815029376,11,2888.0
1909,17.4173564712066,19,2614.0
1910,17.417287221819606,6,2370.0
1911,17.409562330852722,4,2729.0
1912,17.407325489313777,15,1925.0
1913,17.407320585706707,2,1277.0
1914,17.40042380170262,6,2618.0
1915,17.39688770442052,6,3245.0
1916,17.391959283487374,5,2331.0
1917,17.38310089040413,12,2522.0
1918,17.381511193068476,4,2529.0
1919,17.378447437112644,16,3157.0
1920,17.376808143029837,1,1765.0
1922,17.370705693475394,10,1892.0
1924,17.359487931799777,5,2516.0
1925,17.35711376162313,19,1214.0
1926,17.35405807738687,6,1236.0
1930,17.32887931860797,1,3182.0
1931,17.325843799694603,14,2006.0
1933,17.317388340612744,5,1609.0
1934,17.315338147487868,20,1979.0
1935,17.298330813564018,4,2865.0
1936,17.291337777965254,4,980.0
1938,17.28868506933752,7,2905.0
1939,17.28724623854722,7,1190.0
1940,17.285357685585883,6,2649.0
1941,17.28488813431436,3,3495.0
1943,17.271568877399353,6,2463.0
1944,17.265580100434047,2,2697.0
1946,17.26487625969724,5,2112.0
1947,17.25481973687763,0,3118.0
1948,17.253416204350966,6,3201.0
1949,17.251225333854375,5,1902.0
1951,17.24758273640861,5,2840.0
1953,17.235762640236338,19,3049.0
1954,17.23404881380314,15,1914.0
1956,17.223770275851937,8,2483.0
1957,17.222210638636643,6,2770.0
1958,17.221620486617322,5,2177.0
1959,17.22096430178485,13,2766.0
1960,17.220125991426123,7,1747.0
1961,17.215632361399496,1,1863.0
1962,17.208680875443005,6,2687.0
1963,17.202611956419073,5,2718.0
1964,17.19927106373233,5,1701.0
1965,17.194550670335328,2,2339.0
1966,17.19169329935738,0,3232.0
1968,17.18547685356407,5,2437.0
1970,17.178430413532357,16,2735.0
1971,17.17803921543254,0,1122.0
1972,17.173951992892228,15,1271.0
1973,17.173610859059444,2,1533.0
1974,17.171983723276767,4,2368.0
1975,17.16762899876502,2,2402.0
1977,17.140722786156996,10,1290.0
1978,17.130270434304588,8,1285.0
1979,17.128146598426273,4,1378.0
1981,17.1205910878831,4,1702.0
1984,17.11459012369332,2,2638.0
1985,17.113504503206876,8,1614.0
1986,17.111761412337668,4,2756.0
1987,17.111611944535507,5,2149.0
1988,17.10666730408758,5,3480.0
1990,17.10447038681779,5,1212.0
1991,17.10366282477619,5,2876.0
1994,17.06558694344703,9,1500.0
1995,17.06411154016828,12,1039.0
1998,17.055548986901663,8,1261.0
2000,17.05224700801557,7,2364.0
2001,17.050474079093522,15,2027.0
2002,17.040122619125995,10,1401.0
2003,17.03713157135212,5,721.0
2004,17.031271015109905,10,1545.0
2005,17.02715775917174,17,1762.0
2006,17.0245855915977,7,1631.0
2007,17.023048915950813,4,2670.0
2008,17.009989955374955,6,2244.0
2009,17.008529639905245,2,1256.0
2010,19.723759963255045,35,4003.0
2013,19.44765795930483,4,3554.0
2014,19.37636457796612,5,3256.0
2016,19.357387170060715,6,4022.0
2017,19.343009152319922,7,3602.0
2018,19.307869124715307,2,3549.0
2020,19.24961100081836,2,3565.0
2021,19.24253362343398,6,3701.0
2022,19.203739407542855,9,3303.0
2025,19.161844813591134,8,3793.0
2026,19.12387619611368,9,3553.0
2027,19.01627361102256,1,2909.0
2028,19.014956724294233,5,3462.0
2029,18.987368273788544,6,3304.0
2030,18.96341955350413,8,2347.0
2032,18.946040582445267,11,2958.0
2033,18.92896741730983,6,2697.0
2034,18.926335351026776,15,3655.0
2036,18.86107777250173,9,3777.0
2038,18.818179336809983,0,2927.0
2039,18.81790476741344,4,2975.0
2040,18.815681962692093,7,3675.0
2041,18.792958493564036,8,3157.0
2044,18.720984590624337,6,2909.0
2045,18.72032745381269,6,2867.0
2046,18.71935403851032,5,3508.0
2047,18.717138331193464,6,3185.0
2048,18.717126205496797,8,3230.0
2049,18.699654261777642,6,3674.0
2050,18.68712289789964,4,2594.0
2051,18.684310707085253,4,3110.0
2052,18.67388020887924,7,2239.0
2056,18.654751843536737,8,3121.0
2057,18.64857463451803,5,3070.0
2060,18.605315074222744,5,2573.0
2061,18.604476912971098,7,3580.0
2067,18.575553171828258,3,2585.0
2068,18.56987353660032,5,2786.0
2069,18.565974271902814,17,3301.0
2071,18.544700910428137,8,3753.0
2073,18.533459170752064,8,1659.0
2075,18.50873690413258,3,3074.0
2076,18.49843133442348,13,3616.0
2077,18.46532053580111,6,3175.0
2078,18.445968340480295,6,2544.0
2079,18.445293119177464,5,3778.0
2080,18.43210805284321,0,3467.0
2082,18.425293070800578,5,3636.0
2083,18.423957310141756,8,2757.0
2084,18.42308336534464,0,3754.0
2085,18.421158929603383,4,1399.0
2086,18.391299511944293,9,3336.0
2088,18.34972056000322,5,3363.0
2090,18.33138699706426,3,1937.0
2091,18.326887260382595,4,3466.0
2092,18.30535109004229,13,3792.0
2093,18.298665584229074,4,2867.0
2094,18.295641419999136,10,2420.0
2095,18.293950899695883,4,3052.0
2096,18.2897469232862,9,2070.0
2097,18.282236790148566,5,1102.0
2101,18.186121897874163,1,1707.0
2102,18.17281625777171,13,3870.0
2103,18.17053315607691,8,1983.0
2104,18.168845391442563,5,640.0
2106,18.146066290373998,5,3212.0
2107,18.1435205221735,5,2441.0
2108,18.141338597436654,4,3137.0
2109,18.141131642384106,36,3028.0
2110,18.137410259454185,6,2474.0
2111,18.115396918901926,3,525.0
2112,18.101964192049476,5,2814.0
2113,18.09165987679545,21,2856.0
2114,18.08699912991938,8,2781.0
2115,18.07788069690085,7,2008.0
2116,18.07148057982547,21,2041.0
2118,18.05973436182511,7,1435.0
2119,18.040576317909384,3,2466.0
2120,18.028297271911363,9,2931.0
2121,18.024585649831252,4,2798.0
2125,18.018545729920934,6,2652.0
2126,18.016592757177193,13,1835.0
2128,18.013133469639875,8,2870.0
2129,18.01299299260172,4,2623.0
2130,18.01097829598652,3,2746.0
2132,17.996378704613445,9,3702.0
2134,17.98175887316626,24,2591.0
2136,17.97261125694523,1,2613.0
2137,17.969049857459883,9,1790.0
2138,17.965770159504643,6,3026.0
2139,17.9613790521417,5,2872.0
2141,17.953205435807455,5,2448.0
2142,17.950907728113314,4,3030.0
2143,17.950607432278865,10,2847.0
2144,17.948475653267625,4,2770.0
2145,17.942317147354757,7,3223.0
2146,17.93698234394017,5,2820.0
2147,17.93057107210468,2,3004.0
2148,17.92596589194309,9,2702.0
2150,17.91076354078075,0,2759.0
2151,17.90906872772753,4,2250.0
2153,17.893403142190035,5,2748.0
2154,17.891077247649637,1,1885.0
2155,17.88575901006969,8,1439.0
2156,17.884548166844027,6,1987.0
2157,17.883214215072762,6,1866.0
2158,17.882154304152298,2,2609.0
2159,17.871824573170983,4,2757.0
2160,17.865337346345935,1,1343.0
2163,17.860560686394386,5,1938.0
2164,17.85876392818178,13,3203.0
2165,17.847744919402068,6,2279.0
2167,17.8215753027025,6,2309.0
2168,17.79464797033573,2,1769.0
2171,17.76916064814055,10,1927.0
2172,17.76396278781005,2,3008.0
2173,17.75578453992884,4,2062.0
2174,17.754513801274076,8,2193.0
2178,17.739716805383562,7,1303.0
2181,17.724560969610067,5,1248.0
2182,17.716237401314547,5,3534.0
2184,17.696564741540282,11,2943.0
2185,17.69630308948605,1,2813.0
2186,17.694194894647723,5,2534.0
2188,17.688643992205584,11,1414.0
2189,17.684787114129776,6,2784.0
2190,17.680994046615,6,3154.0
2191,17.677014243093847,5,2836.0
2192,17.67588235232876,7,1249.0
2194,17.67375440285089,9,2635.0
2196,17.661742909330172,7,2153.0
2200,17.618913987205914,15,2274.0
2201,17.614785784526592,16,1008.0
2202,17.61367257643803,5,2527.0
2203,17.59648571279417,11,1206.0
2205,17.580999093135507,1,1330.0
2206,17.579944972553488,13,3160.0
2207,17.569101330785422,7,2529.0
2208,17.569016263742345,8,2359.0
2209,17.56530576798159,8,1631.0
2210,17.56351979953921,5,2387.0
2211,17.555573144148116,6,2510.0
2212,17.55377844962738,0,3117.0
2214,17.540124607701845,3,1430.0
2215,17.53843577168876,3,1756.0
2218,17.51871198623026,7,1052.0
2219,17.51860906549193,4,2579.0
2220,17.514108806227835,3,3015.0
2222,17.493467452513833,3,1683.0
2223,17.48137539586414,2,2169.0
2224,17.479102639528193,1,1976.0
2226,17.47455172003303,19,2069.0
2227,17.46392227771708,7,1161.0
2228,17.462590326231844,12,2690.0
2229,17.4415185805742,4,2112.0
2230,17.439842184230667,4,1193.0
2231,17.437527325492667,12,2806.0
2232,17.435237931489592,5,2626.0
2234,17.426913623173228,7,2807.0
2236,17.42001211896938,11,1896.0
2237,17.415613250440966,12,1956.0
2238,17.412115527385392,3,1489.0
2239,17.41016350488856,4,1200.0
2240,17.407975610345186,6,2917.0
2241,17.40776985462771,4,2586.0
2242,17.393114425720444,7,2219.0
2244,17.388087770130454,13,2976.0
2246,17.38288261207898,11,2615.0
2247,17.38017587867216,4,2570.0
2249,17.378494392595425,3,3125.0
2250,17.376233861207943,2,2933.0
2251,17.375162487370044,2,1512.0
2252,17.37410315026645,14,1985.0
2253,17.37239058824717,7,3004.0
2254,17.37217546631586,5,2416.0
2255,17.36297044660468,0,1488.0
2256,17.359578956859036,6,2079.0
2257,17.344889463857456,4,1348.0
2258,17.341931227830496,2,1646.0
2259,17.33829121189459,7,1833.0
2260,17.330597628255923,22,2852.0
2261,17.330072040972944,7,2811.0
2263,17.324770431656166,8,1738.0
2265,17.3190016775249,2,1505.0
2266,17.31272904847898,3,2189.0
2267,17.310374253872315,11,1367.0
2268,17.310055254878005,4,2399.0
2269,17.29950613974898,6,1999.0
2270,17.298220336009006,5,1702.0
2271,17.29621764374034,4,844.0
2272,17.293170399701552,1,2467.0
2273,17.288769621937387,5,2220.0
2274,17.28322684226344,4,1769.0
2277,17.272678453748355,8,1704.0
2278,17.270027355043805,2,1954.0
2280,17.26497256890119,1,1871.0
2281,17.261488106237767,5,2798.0
2285,17.255247010257815,7,1273.0
2286,17.25472745085623,5,2725.0
2287,17.250852811697303,6,1249.0
2288,17.247097788039188,10,975.0
2289,17.23987418465827,17,2469.0
2292,17.227430249654706,6,2507.0
2293,17.226936020682317,5,1972.0
2295,17.20874333957088,8,2142.0
2296,17.208696365835305,8,1424.0
2297,17.196915012283206,15,1991.0
2298,17.183193037330174,5,2798.0
2299,17.180963829412907,3,2777.0
2300,17.179014379780707,8,1459.0
2303,17.173566938844026,6,1287.0
2307,17.155269922510378,5,3044.0
2308,17.15065239283153,5,2236.0
2310,17.13134774414056,2,534.0
2313,17.115045429760713,6,2175.0
2315,17.114071118749457,0,2500.0
2318,17.07383091708979,0,2482.0
2319,17.0704837619136,5,2512.0
2320,17.06957918714919,2,1629.0
2321,17.057662734461992,10,1887.0
2324,17.05475814225988,5,2189.0
2325,17.05364140924226,5,2530.0
2326,17.038565637568748,6,1500.0
2329,17.022622782198866,11,1221.0
2330,17.002034829288803,7,1850.0
2332,16.98662570456054,16,1172.0
2333,16.980395854176802,10,1245.0
2334,16.976758117453105,5,1532.0
2336,16.96163674925752,1,1636.0
2337,16.960064049243442,10,2789.0
2338,16.954953922253633,9,2312.0
2339,16.950629877541612,6,2397.0
2340,16.94948666562823,6,1922.0
2341,16.943461306393345,1,1837.0
2343,16.935315777482252,4,1569.0
2344,16.931027418289663,4,2236.0
2345,16.925994477151132,4,2631.0
2346,16.914071990995716,8,1698.0
2348,16.891496639985384,0,934.0
2349,16.888039275775736,7,2772.0
2350,16.887136358619543,16,2242.0
2352,16.881520943396502,3,2489.0
2353,16.878603304701123,10,2883.0
2354,16.877501294582366,6,1698.0
2356,16.874327483800506,11,2664.0
2357,16.866810689427847,6,1433.0
2358,16.864269058510384,0,1732.0
2360,16.859202031484937,5,1175.0
2361,16.854448191565133,7,1866.0
2362,16.85195281976605,5,1615.0
2366,16.828599872765977,21,1687.0
2367,16.82641913661468,5,1566.0
2368,16.825146525641582,5,1833.0
2370,16.823506820432915,1,1449.0
2371,16.819077063626782,12,2133.0
2372,16.815235848803244,4,2419.0
2373,16.809020263442665,3,2003.0
2375,16.792557339993493,18,910.0
2377,16.79078657165085,10,1431.0
2378,16.76920937430666,1,2181.0
2379,16.765359717780196,6,2531.0
2381,16.723496275259663,1,2387.0
2383,16.70331112428972,6,1226.0
2384,16.683433493810476,5,869.0
2385,16.67947976020591,1,1568.0
2387,16.675424253850448,2,1703.0
2388,16.67488086516852,4,2002.0
2389,16.669406361297455,16,1112.0
2391,16.653428523794464,12,1374.0
2392,16.6509500693291,0,1736.0
2393,16.648790546858496,2,2039.0
2394,16.644512458091327,1,1537.0
2395,16.637429536592663,3,1806.0
2396,18.240405296448372,9,3120.0
2397,18.18811109372641,14,2838.0
2398,18.083095568244136,9,3223.0
2399,18.064189311745753,7,3053.0
2400,17.98889989932559,0,3618.0
2401,17.83639657813291,19,3736.0
2402,17.47740008893953,16,3230.0
2403,17.424231762313276,28,3091.0
2404,17.269044696084695,7,3083.0
2405,17.239708031280077,18,2872.0
2406,17.136771331879654,21,2648.0
2407,17.102650941163777,12,2936.0
2410,17.051469826300877,11,2666.0
2411,17.035110880320776,20,2776.0
2412,17.02745151210604,11,2827.0
2413,17.01327322036009,25,2422.0
2414,16.882591765309378,16,1823.0
2415,16.83089000555574,13,2647.0
2416,16.756913142473003,8,2441.0
2417,16.524470345267503,7,2524.0
2418,16.497813935991456,16,1789.0
2419,16.243039564000853,13,2101.0
2420,15.994848677644772,8,2023.0
2421,15.814963505089766,24,2459.0
2422,15.751091544418733,3,2003.0
2425,13.196895545288605,16,93.0
2429,16.261174174349897,7,849.0
2430,15.90373058078319,0,457.0
2431,15.8848479744652,1,256.0
2434,15.650276833272693,24,483.0
2435,15.493361787309345,4,199.0
2436,15.480252421339992,21,461.0
2437,15.444993617303904,6,191.0
2439,15.28081224478088,17,222.0
2440,15.240357861251098,2,466.0
2441,15.155778519695962,0,143.0
2442,15.066577803820044,11,83.0
2443,15.023355356436461,5,311.0
2445,14.902017201423707,6,144.0
2447,14.734677549435123,34,511.0
2448,14.633926023009485,5,111.0
2450,14.561214609262823,2,110.0
2453,14.204674182613068,4,217.0
2456,14.01723923901679,8,121.0
2460,13.708800242848012,5,43.0
2463,13.661199031868614,1,56.0
2464,13.61833441609763,0,358.0
2465,13.409112514807509,5,91.0
2467,13.296346936171021,4,136.0
2468,13.26220879455624,9,363.0
2469,13.251041512001382,10,31.0
2470,13.2154656670666,0,279.0
2471,13.026118961337176,2,31.0
2472,13.003982913323117,17,266.0
2473,12.926796081860223,3,22.0
2474,12.830338555518411,15,48.0
2475,12.77567553874866,6,307.0
2477,12.758744379231166,21,16.0
2478,12.626534734644245,13,67.0
2480,12.461578831661376,7,33.0
2481,12.27516484541723,10,90.0
2482,12.15278262216335,5,27.0
2486,11.745924293115165,0,12.0
2487,11.557191123268215,12,40.0
2489,11.401345649498484,0,4.0
2490,11.37790725329214,0,7.0
2491,11.082527090316852,0,24.0
2493,11.046324041652891,0,43.0
2498,10.56869811440305,5,50.0
2499,10.515831319492467,3,19.0
2500,10.340289815953332,0,80.0
2501,10.330975044678786,4,23.0
2505,10.00011504611972,12,21.0
2506,9.993602441978389,3,7.0
2507,9.620527646419676,18,18.0
2508,9.595126468875947,7,15.0
2511,17.97831626588778,20,3472.0
2512,17.758649133823834,8,3208.0
2513,17.529164840800938,0,2780.0
2514,17.505431544494968,7,2160.0
2516,17.286630596506722,7,2605.0
2518,17.039372571108768,12,2986.0
2519,16.81915633697497,40,2570.0
2520,16.667920001702022,4,2310.0
2521,16.59627886103606,10,2381.0
2522,16.436498471690033,9,2870.0
2523,16.361416896477223,7,2124.0
2524,16.16769672434722,5,2486.0
2525,16.163633388861818,0,2816.0
2526,15.895971704670197,14,2538.0
2527,15.607717260501936,8,1841.0
2529,14.85486564363921,0,432.0
2532,16.455990018728635,14,1887.0
2533,16.422620976073627,16,2652.0
2534,16.211378413303724,0,2277.0
2535,15.85830289732094,6,1325.0
2537,15.221266066514103,0,401.0
2538,14.854962194356085,16,1956.0
2541,14.723582810464388,1,256.0
2542,14.464752871833113,0,298.0
2543,14.17269467225378,2,266.0
2546,13.662842944516873,0,1121.0
2548,13.45135340627775,5,2160.0
2550,12.979850053447853,0,537.0
2553,12.756590025337477,0,29.0
2555,12.670187092534004,2,41.0
2558,12.547354724861425,4,10.0
2559,12.49383846447512,11,32.0
2560,12.35280588402957,0,63.0
2561,12.337118451642334,5,275.0
2562,12.217744266390575,15,201.0
2563,11.894712445723815,12,64.0
2564,11.640157055446222,3,55.0
2565,11.595325392217443,8,13.0
2569,11.444518136305328,0,48.0
2570,11.434704430375628,6,50.0
2571,11.388891684046781,5,75.0
2573,10.399189386156271,1,60.0
2580,9.762211965178174,8,3.0
2582,9.373903755841548,0,5.0
2583,9.373648989588206,19,10.0
2585,9.299723933110869,0,6.0
2591,8.954673628956414,0,10.0
2592,8.69349667588463,18,12.0
2595,8.491054533806542,0,5.0
2597,8.146419323098003,13,1.0
2599,7.852050207265889,16,10.0
2600,7.659171367666058,0,10.0
2601,7.659171367666058,0,532.0
2602,7.501082124259871,8,1.0
2604,7.408530566894626,0,1.0
2620,17.44702998379779,5,1630.0
2621,17.38303207845677,5,1853.0
2625,17.26631101139217,0,2022.0
2626,17.25605569599143,5,1326.0
2627,17.226902993007844,4,2739.0
2628,17.12473485551932,5,1378.0
2630,17.089581401584233,4,2469.0
2633,17.026041702632096,5,540.0
2634,16.961800593109487,3,1111.0
2635,16.886791255009364,16,2230.0
2636,16.885439081918204,3,1831.0
2639,16.823926107640446,7,1609.0
2643,16.683789160640245,6,540.0
2646,16.67088050394798,1,1661.0
2648,16.558905766236624,1,403.0
2649,16.47194565851892,5,1070.0
2652,16.403524110932022,6,237.0
2653,16.383789979985615,5,1738.0
2656,16.345279429551454,4,1794.0
2661,16.15986177564739,4,367.0
2662,16.14327390170495,9,588.0
2663,16.135864348475867,14,388.0
2665,16.060458381308756,6,150.0
2667,15.992884860202508,0,412.0
2668,15.974826254651905,3,1165.0
2669,15.899698442914962,3,230.0
2670,15.826263110551656,3,454.0
2671,15.770710565211811,4,223.0
2672,15.770115370078123,8,1060.0
2674,15.764015765512173,19,1525.0
2676,15.741378628200037,8,462.0
2678,15.706071378486651,13,201.0
2679,15.70017717050067,8,340.0
2680,15.60871514916706,8,561.0
2681,15.60767844377892,7,516.0
2682,15.56712054953746,8,449.0
2683,15.546333544252269,4,1160.0
2684,15.520762704963934,2,253.0
2685,15.42896260297724,5,1086.0
2686,15.425290012066379,2,1807.0
2687,15.412863540909727,2,1077.0
2688,15.367808644620961,11,195.0
2689,15.341793574888326,15,243.0
2690,15.329168580297438,8,1742.0
2691,15.206486692459857,7,125.0
2694,15.117268567599538,7,461.0
2695,15.096446070091616,26,322.0
2697,15.002992634595003,0,91.0
2698,14.910992953623456,5,183.0
2699,14.889339938298807,10,435.0
2700,14.880720136032043,9,93.0
2702,14.811225590953423,5,165.0
2703,14.747716370407417,6,261.0
2704,14.744610105585545,20,116.0
2705,14.705314388474301,3,232.0
2706,14.681496138655481,9,152.0
2708,14.660839194988963,0,443.0
2709,14.649218926634788,15,195.0
2710,14.638543242968234,3,177.0
2711,14.603078431943704,0,162.0
2713,14.512296111610238,12,35.0
2716,14.354469307984411,0,275.0
2719,14.173353519504788,15,610.0
2720,14.158089113017247,6,81.0
2721,14.114284636043166,15,116.0
2722,14.094046431162393,2,94.0
2723,14.074171048845642,4,68.0
2724,13.98149946013733,0,277.0
2726,13.821034274115958,9,321.0
2727,13.736748696323794,2,127.0
2729,13.448190584782457,0,59.0
2732,13.243676176110958,6,101.0
2735,13.08643563646184,10,152.0
2739,12.726270215095157,21,122.0
2741,12.50464272788856,0,53.0
2742,12.439574365312563,8,52.0
2743,12.339282736542861,2,151.0
2744,12.013258230741812,0,30.0
2745,11.641160355860418,1,18.0
2746,11.576895074308167,0,7.0
2748,11.058212337893119,8,1.0
2750,10.747100058912297,2,14.0
2751,10.564576309402185,0,17.0
2754,10.233366673687698,8,5.0
2756,9.396321889601625,0,2.0
2757,20.435271901203663,0,3461.0
2758,19.881823487875778,6,3126.0
2759,19.756393602037967,6,3663.0
2761,19.539648670376874,12,2977.0
2762,19.526570659667176,5,3161.0
2763,19.47066720544698,9,2173.0
2764,19.347252908295143,0,1764.0
