,log_gross,version_count,release_width
2765,19.340418599662428,7,3768.0
2768,19.26925839363122,6,3061.0
2769,19.20738480454813,6,3747.0
2771,19.196913570058516,2,3499.0
2775,19.0965480080038,8,4102.0
2776,19.090204173111243,7,3969.0
2777,19.047519437909607,0,4065.0
2778,19.045232111687135,8,3444.0
2780,19.02573422019954,0,3926.0
2782,18.99303629820744,8,4101.0
2784,18.990304484843147,12,3691.0
2786,18.98819329876109,4,3345.0
2787,18.972180923530058,5,2461.0
2789,18.898911952402074,7,3886.0
2790,18.888069632741768,0,3184.0
2793,18.856972975855733,4,3619.0
2796,18.80104963319877,9,2561.0
2797,18.792251121051244,13,3184.0
2798,18.79087110280806,0,3494.0
2799,18.786410801325015,1,2871.0
2800,18.78268015074722,9,3842.0
2802,18.756111631414846,4,3706.0
2803,18.747207574279713,3,3307.0
2805,18.717293342779985,4,3411.0
2806,18.70669198634468,12,3734.0
2807,18.702522183063724,0,3924.0
2808,18.698864797692416,5,3001.0
2809,18.697719410780138,0,3963.0
2810,18.694809648245037,0,3975.0
2811,18.671485826983446,5,2611.0
2812,18.669102196054585,6,3776.0
2813,18.655571695571258,7,3442.0
2814,18.64372047387732,0,2946.0
2815,18.6428025734866,19,3340.0
2816,18.641745816725805,11,2882.0
2818,18.613349788695764,13,2169.0
2819,18.598989275989545,4,3160.0
2824,18.554571012173337,5,3020.0
2825,18.54701866423225,11,3914.0
2826,18.54248146677291,6,3053.0
2829,18.493175176479458,0,3894.0
2831,18.46361522559966,8,3555.0
2833,18.445797832293817,6,3474.0
2834,18.444669323403705,0,3638.0
2836,18.436544299753614,7,1545.0
2837,18.420805726141765,21,2579.0
2838,18.407711039775847,6,3380.0
2839,18.358038237575613,5,3101.0
2842,18.301540196043028,0,3396.0
2843,18.289482581513766,15,2879.0
2844,18.28013677487402,7,1559.0
2846,18.260045310150648,5,1454.0
2847,18.25300877207257,4,25.0
2849,18.237942120198078,10,3775.0
2850,18.23468999991636,16,3809.0
2852,18.22917118242084,3,3211.0
2855,18.216885574623692,10,3261.0
2857,18.201001759090804,3,3255.0
2858,18.199686481261722,6,3430.0
2859,18.189592945502834,5,3560.0
2861,18.171087641910475,6,2986.0
2862,18.162781345121193,33,3368.0
2864,18.156827874061396,6,3074.0
2865,18.153745140819414,11,1110.0
2868,18.1477312652559,10,1163.0
2869,18.145891204482524,7,1490.0
2870,18.14129152388435,6,3170.0
2871,18.139720774125312,10,1856.0
2873,18.1334007639839,8,3030.0
2874,18.094667724521287,10,1692.0
2875,18.075923120109803,5,2799.0
2876,18.074947817201146,12,2392.0
2878,18.059488928577196,9,1795.0
2879,18.056371259504065,6,1999.0
2880,18.043213326981764,0,3080.0
2883,18.02540155280617,0,3555.0
2884,18.020981322283127,9,1402.0
2885,18.01218912056371,0,3002.0
2886,18.000697318257828,6,2067.0
2887,17.990121079860405,3,3503.0
2889,17.983340606969605,7,2908.0
2890,17.982282349730845,4,2986.0
2891,17.974450280344925,6,3083.0
2892,17.97094201944985,7,1149.0
2893,17.961490803452165,6,1722.0
2895,17.925121001406808,7,515.0
2896,17.919679849092542,17,2404.0
2897,17.91090237162711,4,2469.0
2898,17.910741310736842,5,2404.0
2899,17.910225984740947,8,3345.0
2900,17.905437845042556,14,1636.0
2901,17.904843650389058,0,3271.0
2902,17.893574253205973,12,2001.0
2903,17.888214474769313,4,3228.0
2904,17.888115807725566,7,2820.0
2907,17.86099253589467,13,1530.0
2908,17.847965248278516,5,1837.0
2910,17.8431304244429,3,2769.0
2911,17.83143862839561,5,2500.0
2912,17.831416798408327,5,2227.0
2914,17.81848500313045,9,3189.0
2915,17.81567965135398,8,2723.0
2916,17.80860300533235,5,1538.0
2918,17.79734109761822,11,1544.0
2919,17.784465124836643,8,1506.0
2920,17.781562647093363,6,2625.0
2921,17.780098214263717,11,3169.0
2922,17.77584010587383,5,3597.0
2923,17.766767507227406,7,2669.0
2925,17.755785881487142,5,2436.0
2927,17.749304565891915,4,3005.0
2930,17.72769641013217,13,1755.0
2931,17.725058041815736,10,2573.0
2932,17.71857358238092,3,2721.0
2933,17.716343750298414,7,2815.0
2934,17.713910550090045,5,2777.0
2935,17.707507615962154,6,3401.0
2936,17.70362852108714,4,2188.0
2937,17.6993000421779,3,2625.0
2938,17.698072331990687,7,2898.0
2939,17.68913201223432,4,2744.0
2941,17.682445356515686,4,2449.0
2942,17.674099305092145,5,3219.0
2945,17.65176086789384,9,1963.0
2946,17.647439024375664,9,1975.0
2947,17.645116619449222,4,1974.0
2948,17.63676727645287,11,1416.0
2950,17.617490747299424,13,1902.0
2951,17.614874567393468,0,3399.0
2952,17.607357707223052,11,3482.0
2953,17.602954210000124,7,1770.0
2954,17.60036783259723,13,2162.0
2955,17.596241239324804,18,989.0
2956,17.592878225091813,6,1350.0
2957,17.58177658766171,6,1625.0
2958,17.578937401959536,6,3320.0
2959,17.570205748479008,7,978.0
2961,17.542261666622533,5,2747.0
2962,17.52936821802926,4,2566.0
2963,17.528626154648332,7,2582.0
2965,17.521478002196414,5,3381.0
2966,17.51573948743443,14,1201.0
2967,17.499001193441273,7,2587.0
2968,17.497852866425603,0,2840.0
2969,17.496551722794212,3,2468.0
2970,17.48580385458253,3,2132.0
2971,17.477095174134394,12,2140.0
2972,17.476423931282202,12,1754.0
2973,17.464503699462746,8,1276.0
2974,17.459227255902224,5,2643.0
2975,17.45801698802048,0,2409.0
2976,17.450868289218842,14,2821.0
2977,17.450118075410725,8,2571.0
2979,17.444452649357633,5,1399.0
2980,17.440387214082033,12,3127.0
2981,17.4403617340778,6,3109.0
2983,17.42724170740936,8,1966.0
2984,17.42223384762743,7,2100.0
2985,17.41723782517533,4,3233.0
2987,17.40679639471355,6,2851.0
2992,17.391774212607707,16,1407.0
2994,17.38089381233539,10,3168.0
2995,17.373711688436096,15,1504.0
2996,17.373528452276155,4,3205.0
2997,17.366902432627803,0,1654.0
2998,17.337830666375176,7,2265.0
2999,17.33693956023559,5,3007.0
3000,17.335167427918613,1,2439.0
3003,17.332093377414832,7,1552.0
3004,17.331368713499845,8,3213.0
3005,17.32487364705219,10,2571.0
3007,17.30839310244327,4,2840.0
3009,17.294717998252498,16,1775.0
3012,17.274046037322268,7,2102.0
3014,17.26874887779204,6,2334.0
3015,17.26256915193442,4,1727.0
3017,17.24570072410496,5,2261.0
3019,17.23949431373391,1,2664.0
3020,17.239410280255953,1,796.0
3022,17.23131165111281,9,2752.0
3024,17.220233982490974,5,2538.0
3025,17.218815350808097,0,1358.0
3027,17.21149775683266,9,1085.0
3028,17.195891302395903,3,1291.0
3030,17.18924228821544,6,1990.0
3032,17.183573404063495,0,1736.0
3033,17.17027705017841,6,2305.0
3034,17.167692575101302,6,2860.0
3036,17.14318288472292,1,2355.0
3037,17.123973562924483,7,2349.0
3039,17.096182873036973,7,2678.0
3042,17.08965729201129,5,1906.0
3043,17.080009709289037,7,2719.0
3044,17.079520768015644,0,1119.0
3045,17.077400813806538,2,1414.0
3047,17.070855236167244,0,2756.0
3048,17.068108003654903,9,1887.0
3049,17.06532687088311,5,2026.0
3050,17.04617450905325,6,2610.0
3051,17.04299890833189,12,1436.0
3052,17.042571195679486,8,754.0
3053,17.042370901554353,6,3108.0
3054,17.040251350238076,6,955.0
3056,17.020299466494468,9,1663.0
3058,17.010492053529198,7,3204.0
3059,17.005075299506068,5,1132.0
3060,17.005019609352228,3,1103.0
3062,16.97874478510394,3,1278.0
3063,16.963059260529203,7,1294.0
3064,16.95909237222852,9,2473.0
3066,16.94102672352564,4,2517.0
3067,16.940226285429777,6,2775.0
3068,16.930472464792043,5,3425.0
3071,16.92605590564629,10,1225.0
3073,16.905412315521897,8,2522.0
3074,16.898839566319246,3,1553.0
3075,16.889766586166527,6,1433.0
3077,16.88055063340943,11,1630.0
3078,16.879532215615978,3,1263.0
3079,16.870747014112332,7,2256.0
3080,16.86047004302574,5,2604.0
3082,16.860039995663197,5,2877.0
3084,16.85810661760278,8,426.0
3085,16.85066381307803,0,2465.0
3088,16.843682092901773,5,517.0
3091,16.828206186795683,2,2702.0
3094,16.812308363637236,0,1528.0
3095,16.811579274914838,4,1248.0
3096,16.80764637200386,1,831.0
3097,16.796188278257105,0,2622.0
3099,16.77647776919352,0,3026.0
3101,16.755990077225785,12,997.0
3102,16.751746722691443,5,2545.0
3103,16.742449993594693,4,1686.0
3104,16.741065508845875,5,1234.0
3105,16.738529225245983,6,2538.0
3106,16.73502495816454,2,1025.0
3107,16.729430859619423,2,860.0
3111,16.697252799569775,5,2233.0
3113,16.684188701775184,2,801.0
3114,16.66775633660062,4,2543.0
3115,16.66738031326173,7,1255.0
3117,16.656014613021345,4,1106.0
3118,16.647176528985504,0,3044.0
3120,16.63742584810233,5,2464.0
3121,16.63114673654613,5,2848.0
3122,16.62638542216631,5,1981.0
3125,16.590469094973564,1,2478.0
3127,16.574428699670605,1,803.0
3128,16.57007748378687,4,2153.0
3130,16.55109745350046,5,1615.0
3131,16.53946265112251,15,2012.0
3132,16.521784649383743,5,2406.0
3133,16.519714839656885,6,1627.0
3134,16.51818433194924,1,588.0
3135,16.510186724021032,7,1872.0
3137,16.49264742786465,7,1658.0
3139,16.487653542216012,4,2868.0
3140,16.486107320696107,4,2609.0
3141,16.479711896533075,7,1829.0
3142,16.47261778927302,3,2271.0
3144,16.449726400759133,1,2881.0
3145,17.973051600564965,21,3237.0
3146,17.810647672556595,12,2856.0
3148,17.142902470432023,7,1959.0
3149,16.961386350532813,9,2470.0
3150,16.535443347319898,0,2700.0
3151,16.525162741873213,8,1480.0
3153,16.30609381528537,8,2549.0
3154,16.25740862299616,9,2801.0
3155,16.018052196864307,7,524.0
3158,14.18475003650837,10,124.0
3159,14.089795792173593,11,65.0
3160,11.705024070278101,20,44.0
3165,15.340174152960476,1,137.0
3167,15.211485906737016,1,152.0
3168,15.172668032823553,11,160.0
3169,15.07534163130805,4,84.0
3170,14.953750528244818,0,154.0
3171,14.890747424498985,8,115.0
3172,14.873487293064267,25,199.0
3173,14.70314128755516,9,252.0
3174,14.686303380246573,3,92.0
3175,14.633556287652837,4,135.0
3176,14.603871095459544,18,142.0
3177,14.524020130392412,3,62.0
3181,14.30400590662218,4,116.0
3183,14.272394752547832,0,50.0
3186,14.219046473042328,0,39.0
3188,14.170933518498755,0,63.0
3189,14.163865486363322,0,120.0
3190,14.133218556547954,0,57.0
3191,14.016578629007745,1,147.0
3193,13.874648899342352,4,52.0
3194,13.849746753640405,0,47.0
3195,13.845962165420103,0,60.0
3198,13.765050600465592,21,80.0
3199,13.706803337220071,0,69.0
3200,13.60259081495635,0,55.0
3202,13.520194084156483,7,107.0
3204,13.476219351779262,0,74.0
3210,13.369243767629559,0,80.0
3219,13.188338366327862,10,37.0
3220,13.130391069091559,7,43.0
3222,13.09106257876771,4,26.0
3223,13.077430862927178,0,71.0
3227,12.965517736095014,20,73.0
3230,12.909472091554465,5,19.0
3232,12.87818514012126,1,21.0
3233,12.871900015435155,4,26.0
3234,12.859628844395901,11,31.0
3235,12.83667930761522,0,64.0
3246,12.704964342416547,0,14.0
3247,12.699902658639948,13,39.0
3249,12.69876993958121,7,31.0
3250,12.694944028939839,0,11.0
3251,12.693587676276655,1,22.0
3254,12.634098013077999,11,18.0
3263,12.447708161676074,0,42.0
3264,12.422642638272947,0,17.0
3271,12.318865473005296,5,30.0
3272,12.288928316187931,4,17.0
3275,12.217852984065704,15,20.0
3277,12.201944134946393,12,13.0
3279,12.111058421926492,0,47.0
3282,12.07888111345183,4,13.0
3288,11.97935396103651,8,20.0
3292,11.945253187234963,11,11.0
3294,11.930180794452868,0,61.0
3298,11.905285069899913,3,14.0
3299,11.88811004378786,0,7.0
3304,11.831488281047873,1,7.0
3305,11.82804272717055,11,15.0
3307,11.790973781453724,4,15.0
3312,11.717839870416817,8,24.0
3314,11.67394677359348,0,2.0
3316,11.624860322207184,0,6.0
3319,11.557583293264585,0,7.0
3323,11.521756357604984,33,6.0
3327,11.450996868348062,11,36.0
3328,11.399051030769385,17,13.0
3331,11.341935462918219,5,8.0
3337,11.155650340959463,0,15.0
3338,11.13783921111854,1,10.0
3345,10.981965158783856,0,4.0
3346,10.947731648720744,30,9.0
3349,10.928273880563582,0,7.0
3350,10.927879042172982,13,9.0
3352,10.881926450925217,0,8.0
3353,10.875553519877696,0,5.0
3357,10.75239839707897,5,4.0
3358,10.751799184597422,8,2.0
3366,10.561137080742917,0,6.0
3370,10.45843531933701,0,3.0
3371,10.426587537177507,4,2.0
3373,10.411388904784872,0,8.0
3374,10.41000390471402,0,6.0
3376,10.37695392954475,0,7.0
3378,10.344351978996153,5,12.0
3381,10.327643559087782,0,9.0
3383,10.298329770340379,9,6.0
3385,10.277221166482795,0,10.0
3386,10.256535928419162,12,4.0
3388,10.205553183855171,20,8.0
3389,10.19058195234216,9,12.0
3390,10.181232919041921,13,6.0
3393,10.107448284433564,7,2.0
3398,10.035173493361503,0,2.0
3399,10.026589749670112,15,1.0
3400,10.017084059118668,14,10.0
3401,10.00242750039103,0,2.0
3403,9.983176351437496,0,4.0
3404,9.964206287570834,0,6.0
3405,9.948986592607346,0,6.0
3406,9.91219949313815,8,1.0
3408,9.887561401985868,7,9.0
3411,9.79305865876674,17,3.0
3413,9.781432906528822,0,6.0
3414,9.688808079634049,0,6.0
3416,9.659886159319521,2,2.0
3419,9.531698970787348,17,3.0
3420,9.511185430954244,5,3.0
3421,9.505916206547065,6,2.0
3423,9.491224389926964,0,1.0
3424,9.464750005164392,0,13.0
3425,9.408289184655837,22,6.0
3430,9.276783328524896,1,7.0
3431,9.243484970568485,0,4.0
3433,9.201804040953895,0,1.0
3435,9.18471482433721,10,9.0
3436,9.169518377455928,0,2.0
3437,9.167432870964907,0,1.0
3438,9.128696382935672,15,2.0
3444,9.018089684104343,5,5.0
3447,8.98969370086056,5,1.0
3448,8.980046316633132,5,2.0
3452,8.910990494656719,12,2.0
3454,8.871926251117628,0,6.0
3455,8.87024156729927,14,2.0
3458,8.83200393125627,0,2.0
3459,8.821732380934442,12,2.0
3460,8.805824812903607,23,8.0
3461,8.805525052709516,16,2.0
3464,8.651549243915316,5,2.0
3465,8.651024539049757,0,1.0
3466,8.64135583403666,7,2.0
3467,8.615045591583742,0,2.0
3468,8.599694412927981,3,1.0
3469,8.525756422076725,15,2.0
3470,8.51959031601596,0,1.0
3472,8.492080490601163,6,2.0
3475,8.38320455141292,4,1.0
3476,8.339739766019143,14,1.0
3477,8.32239411311117,8,2.0
3478,8.31996102188653,15,3.0
3483,8.215276958936633,12,1.0
3487,8.148156439921625,0,1.0
3488,8.081475040137052,0,1.0
3490,8.009695357742922,6,2.0
3491,8.00736706798333,7,3.0
3492,7.99260665240021,16,1.0
3493,7.8826922062890254,9,2.0
3495,7.83241092718792,5,3.0
3496,7.818027938530729,0,1.0
3497,7.796469243086058,4,3.0
3498,7.773594467360194,10,1.0
3501,7.563200592358071,10,2.0
3502,7.444248649496705,14,1.0
3504,7.29776828253138,2,1.0
3506,6.966967138613983,7,1.0
3509,6.840546529288687,5,1.0
3511,6.656726524178391,0,1.0
3515,4.382026634673881,0,1.0
3520,14.954612946081562,11,202.0
3523,14.418024355437359,6,602.0
3526,13.887996787232163,17,133.0
3527,13.880343723190013,12,306.0
3530,12.429216196844383,0,4.0
3531,11.388189564068671,18,30.0
3533,16.534223773194316,18,1816.0
3535,14.991841933712406,15,1902.0
3537,18.136807794239097,9,2320.0
3538,17.91576010141738,5,2657.0
3539,17.84091672935818,8,3455.0
3544,17.51084709517444,7,2545.0
3547,17.38803528090916,4,2833.0
3548,17.353575872305345,6,1357.0
3549,17.329435164330356,3,1387.0
3553,17.25520877834766,8,1874.0
3555,17.076255700718097,15,2809.0
3558,16.906337669956486,5,510.0
3561,16.785414175124426,10,2296.0
3562,16.706288733261697,8,2161.0
3563,16.681907992460832,4,1139.0
3565,16.635780913513457,6,272.0
3566,16.60609120053192,11,411.0
3567,16.59659285743741,2,1054.0
3568,16.58194594973756,9,291.0
3569,16.484560091034833,4,1551.0
3570,16.443345942138556,7,1725.0
3571,16.436182769428104,0,433.0
3572,16.366233583960174,9,422.0
3573,16.340637501286793,3,979.0
3574,16.326222534380037,3,539.0
3575,16.25512063388339,7,1265.0
3576,16.169332058727857,7,541.0
3577,16.131022537569812,11,259.0
3579,16.06173120419602,5,506.0
3580,16.037836119780266,4,262.0
3581,16.01459806563439,3,1555.0
3582,15.897189220422355,8,883.0
3583,15.86973992710584,6,232.0
3586,15.825093317650557,1,1395.0
3588,15.772606201194165,0,1625.0
3589,15.668074240724344,9,246.0
3591,15.571797241775162,3,170.0
3592,15.564780149472307,31,870.0
3594,15.342649318869116,3,143.0
3595,15.326952106028521,3,193.0
3596,15.274072788572639,7,1306.0
3597,15.25869788102821,4,186.0
3598,15.16478402455469,9,134.0
3600,14.94651775277637,1,85.0
3601,14.74636078413932,6,87.0
3602,14.71194382903892,12,427.0
3603,14.54582971984351,8,45.0
3604,14.395290252464477,4,83.0
3605,14.17962019594604,1,56.0
3606,14.089725859126855,11,109.0
3607,14.040052331310306,9,107.0
3608,13.973845898444582,9,353.0
3610,13.55356380632617,3,24.0
3613,13.508974528086721,0,60.0
3615,13.19960586041346,6,88.0
3616,12.963808345977732,1,27.0
3618,12.67161006609729,4,17.0
3620,12.243291356012781,11,312014.0
3622,12.02120585236849,18,25.0
3623,11.711727142178132,2,39.0
3624,11.373192022188952,4,22.0
3626,10.988828836344187,0,51.0
3628,10.51845695203205,0,9.0
3631,9.904137341377625,0,8.0
3632,9.336444248771908,0,4.0
3633,9.038958755220563,0,6.0
3634,8.882530508433623,12,11.0
3635,7.874739125171811,0,1.0
3640,17.07231992177851,2,547.0
3647,16.364708901555485,8,391.0
3649,16.333931445542728,13,143.0
3656,16.04396126307109,0,255.0
3658,15.967109143187873,5,280.0
3659,15.928422658455709,1,145.0
3661,15.861789369799938,4,328.0
3664,15.77547223456159,11,282.0
3665,15.762441471576421,0,463.0
3666,15.723495109128079,5,333.0
3670,15.626064630262888,0,307.0
3671,15.587299775848024,15,165.0
3672,15.556802532089549,11,365.0
3675,15.518178305968235,2,170.0
3677,15.494525651143418,5,203.0
3678,15.486879532567501,3,78.0
3679,15.484481861745234,1,353.0
3680,15.477494809397518,8,1.0
3681,15.466443902108894,0,106.0
3683,15.43046999866634,14,356.0
3684,15.42780538552723,6,202.0
3685,15.426979007461938,6,252.0
3687,15.30746049120855,6,536.0
3690,15.283892380976052,0,189.0
3692,15.258929540686495,6,165.0
3693,15.250253596382162,0,261.0
3694,15.249884116290756,4,239.0
3697,15.210163389540199,3,272.0
3698,15.191375723593625,14,120.0
3699,15.19123272991719,0,141.0
3701,15.141739047387803,1,112009.0
3703,15.122814740640685,0,157.0
3705,15.109519933761193,0,90.0
3710,14.993625716311914,1,402.0
3711,14.980442904889884,7,236.0
3712,14.974217759550378,4,116.0
3715,14.94158819699593,11,119.0
3716,14.938898382613784,3,350.0
3718,14.928447753475925,1,63.0
3721,14.853625924995267,0,52004.0
3722,14.846726200499624,0,108.0
3723,14.800838800329046,0,143.0
3726,14.750445206873396,6,494.0
3727,14.73638118608437,8,96.0
3728,14.718091741974709,4,353.0
3733,14.667226074694307,0,99.0
3738,14.643109082863372,0,93.0
3739,14.641401195809207,0,55.0
3740,14.641372735488474,5,208.0
3741,14.638091748328872,0,64.0
3742,14.631858516121712,20,138.0
3743,14.618172911627994,6,206.0
3744,14.614306112746794,1,106.0
3746,14.586564165975181,3,63.0
3747,14.585174699589906,15,274.0
3750,14.550807331395669,0,43.0
3751,14.546490951082049,20,142.0
3753,14.539766794811449,0,461.0
3754,14.53920003755673,0,168.0
3756,14.471371153738202,0,92.0
3757,14.456283860516425,0,63.0
3762,14.405594027634214,9,218.0
3764,14.373173010810842,0,62.0
3766,14.3685970765368,0,36.0
3767,14.367847346717989,0,75.0
3768,14.363803050104218,7,91.0
3771,14.341831309763663,0,96.0
3772,14.333633888574239,1,74.0
3774,14.328316818972699,1,67.0
3775,14.311719679211237,0,54.0
3788,14.102002172101656,15,77.0
3790,14.099695773532396,0,330.0
3795,14.048270919173186,1,52.0
3796,14.025977296950373,18,153.0
3798,14.009594334502019,1,41.0
3799,13.998103744530189,0,54.0
3801,13.968913815684063,0,29.0
3802,13.964634625517242,0,66.0
3806,13.921481887037599,6,2.0
3809,13.906601850766977,2,89.0
3810,13.904253767798663,10,80.0
3811,13.897030635328049,5,117.0
3813,13.89443633440999,16,51.0
3814,13.892649361077584,0,2.0
3817,13.87675898517366,0,44.0
3820,13.85860740304883,7,61.0
3823,13.846885186323412,7,43.0
3824,13.845131494197792,27,78.0
3827,13.827311650348781,5,24.0
3830,13.800743053136694,0,54.0
3832,13.733124105866269,0,23.0
3834,13.718253784775797,0,35.0
3835,13.696634675368148,1,56.0
3840,13.643218140799183,9,81.0
3841,13.627612280127103,0,125.0
3842,13.605351097333346,0,15.0
3843,13.584605715600034,2,64.0
3846,13.548463446061788,5,51.0
3849,13.497498479302934,19,73.0
3857,13.36253394285606,0,40.0
3860,13.337724725776482,3,24.0
3863,13.289811538255426,0,30.0
3865,13.243757662421302,6,21.0
3866,13.236390033358854,6,59.0
3867,13.227508669903312,0,25.0
3868,13.217066100016615,0,25.0
3869,13.206167617022452,5,32.0
3875,13.187343675943891,4,23.0
3877,13.167384543051849,0,50.0
3882,13.0183219913124,5,56.0
3884,13.016702816737501,8,45.0
3888,12.951465916423416,0,24.0
3889,12.940723987881364,2,121.0
3891,12.901587022069597,6,39.0
3893,12.894905532896564,10,47.0
3894,12.89108684285993,10,26.0
3895,12.856557597711038,31,77.0
3896,12.85165640915851,8,366.0
3899,12.838930929161776,5,50.0
3900,12.836697936849546,4,20.0
3902,12.816077318998726,0,23.0
3903,12.810489700170136,7,28.0
3904,12.809642432421121,0,41.0
3905,12.745179556834056,5,35.0
3912,12.644824227303427,5,40.0
3919,12.541347737287909,0,19.0
3921,12.470688220050208,0,23.0
3922,12.463698779688759,6,7.0
3926,12.406549231245156,8,18.0
3930,12.388235856454749,19,21.0
3931,12.352654755857479,0,20.0
3932,12.341988069093278,1,21.0
3933,12.340459297316292,1,24.0
3936,12.269690430420189,4,10.0
3937,12.253409373019673,0,17.0
3938,12.242298493934218,0,30.0
3941,12.214591258895503,0,21.0
3945,12.166218932074466,0,27.0
3953,12.003129926531726,14,126.0
3958,11.850154557960531,0,18.0
3962,11.737028555779139,0,20.0
3965,11.597330949569658,0,21.0
3967,11.437371832969067,0,14.0
3968,11.43617400187109,0,3.0
3973,11.105844051343766,8,15.0
3977,9.82720028436401,0,6.0
