,version_count,total_gross
0,7.0,162805434.0
1,8.0,135453143.0
2,6.0,132092958.0
3,2.0,120540719.0
4,5.0,116632095.0
5,19.0,90951831.0
6,9.0,90710620.0
7,14.0,75357139.0
8,10.0,57012977.0
9,8.0,51386611.0
10,26.0,45090374.0
11,11.0,44671682.0
12,13.0,44137712.0
14,11.0,38180928.0
15,66.0,37738810.0
16,28.0,37709979.0
17,8.0,37400127.0
18,6.0,36024076.0
19,4.0,34194407.0
20,9.0,32015787.0
21,5.0,31457946.0
22,7.0,30017992.0
23,5.0,25037897.0
24,9.0,24816118.0
25,2.0,20264436.0
26,3.0,19676965.0
27,1.0,18390117.0
28,10.0,17687709.0
29,9.0,17418667.0
30,8.0,16377274.0
31,5.0,16188180.0
32,25.0,16170632.0
33,29.0,16101339.0
34,5.0,15281286.0
35,8.0,15026056.0
36,7.0,14600347.0
37,20.0,14482031.0
39,5.0,12594698.0
41,6.0,12044087.0
44,6.0,10143779.0
45,13.0,9706328.0
46,12.0,9662284.0
48,10.0,9176000.0
49,1.0,9015303.0
50,24.0,8323085.0
51,10.0,8117000.0
52,16.0,7791979.0
53,3.0,7693187.0
54,2.0,7417319.0
55,4.0,6594959.0
56,6.0,5933494.0
57,15.0,4835065.0
58,9.0,4441272.0
59,16.0,4438438.0
60,7.0,4017609.0
61,5.0,3863446.0
62,8.0,3344306.0
63,5.0,2450867.0
64,2.0,2025328.0
66,2.0,1517410.0
67,2.0,1457248.0
68,3.0,1215045.0
69,10.0,973018.0
70,15.0,930469.0
71,16.0,872252.0
72,12.0,867275.0
73,9.0,802535.0
74,5.0,757195.0
76,6.0,688529.0
77,15.0,677646.0
80,1.0,583633.0
81,3.0,583455.0
82,8.0,562218.0
83,18.0,510007.0
84,8.0,480813.0
86,7.0,455654.0
87,1.0,384955.0
88,8.0,373420.0
90,5.0,279202.0
92,5.0,205741.0
94,5.0,143979.0
95,5.0,113662.0
96,17.0,101196.0
97,13.0,92853.0
99,5.0,79123.0
100,2.0,56131.0
101,11.0,55125.0
102,11.0,50899.0
103,6.0,47771.0
104,4.0,18643.0
106,1.0,10854.0
108,5.0,10616104.0
109,1.0,5307960.0
111,4.0,2804874.0
113,14.0,2238174.0
115,6.0,2197694.0
116,1.0,1579940.0
117,12.0,1532594.0
118,1.0,1514558.0
119,2.0,1367024.0
122,7.0,1223240.0
124,1.0,1122527.0
126,6.0,1048143.0
127,4.0,1017335.0
128,1.0,879913.0
129,14.0,847993.0
133,2.0,754268.0
135,1.0,738525.0
150,1.0,270880.0
170,1.0,87838.0
182,2.0,14231.0
186,1.0,7461.0
187,1.0,6330.0
192,11.0,448139099.0
193,9.0,381011219.0
194,16.0,347251832.0
195,8.0,317575550.0
196,8.0,303003568.0
197,8.0,301959197.0
198,6.0,295983305.0
199,8.0,292576195.0
200,3.0,292004738.0
202,5.0,290013036.0
203,18.0,281576461.0
204,9.0,277322503.0
205,27.0,274092705.0
206,3.0,261988482.0
207,15.0,258366855.0
208,19.0,257760692.0
209,3.0,256393010.0
210,6.0,255959475.0
211,13.0,255119788.0
212,22.0,254464305.0
213,5.0,251188924.0
214,8.0,249541069.0
215,7.0,241721524.0
216,7.0,210614939.0
217,6.0,209028679.0
218,2.0,206459076.0
219,6.0,205343774.0
220,4.0,200081192.0
221,2.0,198000317.0
222,8.0,193000000.0
223,14.0,186848418.0
224,8.0,184031112.0
225,13.0,183875760.0
226,5.0,183417150.0
227,3.0,182618434.0
228,6.0,171479930.0
229,7.0,165493908.0
230,1.0,162831698.0
231,1.0,162775358.0
232,5.0,153294164.0
233,2.0,152647258.0
234,25.0,150394119.0
235,7.0,150371112.0
236,4.0,148168459.0
237,2.0,148095302.0
238,8.0,147253986.0
239,1.0,144731527.0
240,4.0,139313948.0
241,36.0,137400141.0
242,7.0,136801374.0
243,5.0,136025503.0
244,8.0,134218018.0
245,5.0,133378256.0
246,8.0,132384315.0
247,3.0,130444603.0
248,2.0,130319208.0
249,2.0,125544280.0
250,7.0,125322469.0
251,6.0,121945720.0
252,2.0,120146040.0
253,15.0,119500000.0
254,7.0,117538559.0
255,6.0,117154724.0
256,7.0,116601172.0
257,13.0,115821495.0
258,11.0,113804681.0
259,7.0,113721571.0
260,7.0,112200072.0
261,4.0,111127263.0
262,10.0,110485654.0
263,13.0,108766007.0
264,16.0,108385533.0
266,3.0,107509799.0
267,4.0,107325195.0
268,2.0,106885658.0
269,5.0,106807667.0
270,7.0,106593296.0
271,23.0,106580051.0
273,8.0,103860290.0
274,56.0,101802906.0
275,7.0,101631272.0
276,12.0,101295562.0
277,6.0,101157447.0
278,6.0,100920329.0
279,14.0,100768056.0
280,7.0,100539043.0
281,4.0,100492203.0
282,6.0,100246011.0
283,16.0,100206256.0
284,4.0,97690976.0
285,6.0,95347692.0
286,9.0,95020213.0
287,8.0,94835059.0
288,7.0,94784201.0
289,2.0,94175854.0
290,6.0,93953653.0
291,5.0,93466502.0
293,5.0,93354851.0
294,8.0,92186262.0
295,13.0,92115211.0
296,1.0,90464773.0
297,14.0,90418342.0
298,3.0,90135191.0
299,1.0,88237754.0
300,9.0,86907746.0
301,7.0,86303188.0
303,8.0,85196485.0
304,22.0,84525432.0
305,13.0,84351197.0
306,20.0,84273813.0
308,11.0,83563139.0
309,8.0,83015089.0
310,12.0,81198894.0
311,1.0,80270227.0
312,9.0,79727149.0
313,2.0,78685114.0
314,2.0,78616689.0
315,2.0,78000000.0
316,12.0,77698625.0
317,3.0,77233467.0
318,7.0,76631907.0
319,6.0,75982834.0
320,2.0,75976178.0
321,16.0,75658097.0
322,1.0,75530832.0
323,13.0,74865517.0
324,13.0,73707461.0
325,6.0,73648142.0
326,4.0,72286779.0
327,10.0,72217396.0
328,3.0,72006777.0
329,8.0,72000000.0
330,8.0,71518503.0
331,1.0,71516617.0
332,11.0,71441955.0
333,17.0,71319526.0
334,4.0,70687344.0
335,11.0,70600000.0
337,7.0,70405498.0
338,3.0,70231041.0
339,15.0,70172621.0
340,4.0,69847348.0
341,1.0,69772969.0
342,2.0,69599016.0
343,11.0,68392977.0
344,9.0,67659560.0
345,7.0,67642693.0
346,4.0,67638368.0
347,8.0,67436818.0
348,5.0,67355513.0
349,5.0,66934963.0
350,5.0,66477700.0
352,8.0,65207127.0
353,26.0,65187603.0
354,6.0,64616940.0
355,3.0,64167069.0
356,8.0,64006466.0
357,13.0,63766510.0
358,11.0,63541777.0
359,2.0,63414846.0
361,13.0,63270710.0
363,7.0,61389680.0
365,1.0,60944660.0
366,9.0,60674817.0
367,2.0,60652036.0
368,7.0,60457138.0
369,12.0,60088980.0
371,3.0,59694580.0
372,6.0,59509925.0
373,17.0,58055768.0
374,7.0,57377916.0
375,16.0,57362582.0
376,5.0,57262492.0
377,5.0,57167405.0
378,11.0,56569216.0
379,6.0,55973336.0
380,8.0,55956187.0
381,2.0,55691208.0
382,5.0,55675313.0
383,8.0,55600000.0
384,14.0,55432841.0
385,1.0,55250026.0
386,5.0,54830779.0
387,17.0,54544638.0
389,4.0,54149098.0
390,5.0,53854588.0
391,9.0,53695808.0
392,15.0,53375488.0
393,7.0,53374681.0
395,11.0,53315285.0
396,1.0,52880016.0
397,2.0,52330111.0
398,2.0,51758599.0
399,6.0,51438175.0
400,15.0,51270765.0
401,6.0,50865589.0
402,6.0,50824620.0
403,6.0,50572589.0
404,22.0,50474843.0
405,3.0,50282766.0
406,8.0,50081992.0
407,20.0,50024083.0
408,11.0,50000000.0
409,6.0,49772522.0
410,16.0,49364621.0
411,6.0,49200230.0
412,18.0,49042224.0
413,1.0,49033882.0
414,5.0,48751189.0
415,5.0,48478006.0
417,9.0,48143579.0
418,6.0,47624353.0
419,7.0,47410827.0
420,20.0,47124828.0
421,21.0,47047013.0
422,12.0,46836214.0
423,4.0,46708276.0
424,6.0,46683377.0
425,12.0,46357676.0
426,21.0,46294610.0
427,8.0,46236000.0
428,8.0,46000903.0
430,6.0,45060734.0
431,5.0,44942695.0
432,16.0,44875481.0
433,4.0,44737059.0
434,5.0,44547681.0
435,1.0,44089964.0
436,8.0,44065653.0
437,14.0,44017374.0
438,8.0,43945766.0
439,5.0,43894863.0
440,1.0,43799818.0
443,10.0,43579163.0
444,9.0,43545364.0
445,2.0,43313890.0
446,2.0,43107979.0
447,2.0,43000262.0
448,3.0,42800000.0
449,12.0,42724017.0
450,10.0,42587643.0
451,5.0,42285169.0
452,14.0,42024533.0
454,1.0,41850659.0
455,4.0,41821986.0
457,5.0,41596251.0
458,1.0,41482207.0
459,9.0,41410568.0
460,10.0,41292551.0
461,2.0,41281092.0
462,8.0,40940662.0
463,17.0,40903593.0
464,12.0,40202379.0
465,1.0,40077257.0
466,19.0,39846344.0
467,11.0,39768000.0
468,6.0,39673161.0
470,7.0,39404261.0
471,1.0,39394666.0
472,7.0,39053061.0
473,5.0,39046489.0
474,12.0,38748395.0
475,3.0,38590458.0
476,11.0,38518613.0
477,12.0,38348988.0
478,3.0,38122883.0
479,2.0,38108728.0
480,1.0,38087756.0
481,5.0,38082712.0
482,13.0,37903295.0
483,4.0,37771017.0
484,8.0,37662162.0
485,3.0,37491364.0
486,1.0,37306030.0
487,4.0,37020277.0
488,3.0,36906460.0
489,2.0,36895141.0
490,7.0,36853222.0
491,7.0,36821203.0
492,17.0,36793804.0
493,1.0,36400360.0
494,9.0,36392502.0
495,6.0,36230219.0
496,1.0,36105433.0
497,2.0,35976000.0
498,9.0,35763137.0
499,1.0,35610100.0
500,4.0,35281794.0
501,4.0,35161554.0
502,19.0,34967437.0
503,6.0,34712347.0
504,11.0,34700291.0
505,6.0,34673095.0
506,13.0,34670720.0
507,4.0,34562556.0
508,4.0,34432201.0
509,5.0,34297191.0
510,16.0,34296320.0
511,5.0,34134641.0
512,5.0,33864342.0
513,10.0,33715436.0
514,5.0,33691313.0
515,2.0,33519628.0
516,5.0,33357476.0
517,3.0,33316821.0
518,7.0,33047633.0
519,14.0,33035397.0
520,5.0,32746941.0
521,3.0,32720065.0
522,2.0,32682342.0
523,3.0,32632093.0
524,5.0,32598931.0
525,4.0,32222567.0
526,2.0,32130627.0
527,13.0,32051917.0
528,1.0,31945749.0
529,13.0,31906454.0
531,2.0,31800000.0
532,1.0,31664162.0
533,13.0,31181347.0
534,8.0,31130999.0
535,8.0,30950002.0
536,8.0,30932113.0
539,5.0,30336800.0
540,15.0,30303072.0
541,5.0,30208599.0
542,3.0,30113491.0
543,9.0,30077111.0
544,9.0,30038362.0
545,16.0,29807260.0
546,6.0,29712172.0
547,5.0,29450919.0
548,5.0,28598376.0
549,5.0,28590665.0
550,5.0,28445927.0
551,2.0,28142535.0
553,10.0,28061343.0
554,3.0,28000000.0
555,5.0,27807266.0
556,7.0,27580111.0
557,7.0,27441977.0
558,22.0,27108272.0
559,4.0,26890041.0
560,6.0,26869286.0
561,12.0,26589355.0
562,6.0,26414658.0
563,10.0,26285544.0
564,4.0,26235081.0
565,5.0,26186631.0
566,16.0,25942324.0
567,4.0,25893810.0
568,6.0,25804707.0
569,17.0,25697647.0
570,4.0,25682090.0
572,5.0,423315812.0
573,15.0,415004880.0
576,8.0,339714978.0
577,11.0,333176600.0
578,17.0,312855561.0
579,5.0,309420425.0
580,5.0,305413918.0
581,5.0,293506292.0
582,12.0,293004164.0
583,5.0,291710957.0
587,8.0,255873250.0
588,6.0,245852179.0
589,8.0,244082982.0
594,4.0,227966634.0
595,4.0,223808164.0
596,16.0,222366600.0
597,3.0,219964115.0
598,5.0,217350219.0
599,6.0,206445654.0
600,5.0,206362140.0
601,6.0,201578182.0
602,7.0,200821936.0
603,7.0,198542554.0
604,11.0,191796233.0
605,10.0,191452396.0
607,8.0,182207973.0
608,8.0,178406268.0
609,6.0,173008894.0
610,8.0,172062763.0
611,6.0,171091819.0
612,12.0,169708112.0
613,6.0,168273550.0
615,9.0,163958031.0
616,6.0,162798565.0
617,6.0,161491646.0
618,16.0,156452370.0
619,6.0,145863363.0
621,8.0,144833357.0
622,6.0,141621490.0
623,6.0,141579773.0
624,6.0,139605150.0
625,7.0,139236327.0
626,5.0,137748063.0
627,9.0,136492681.0
628,14.0,136189294.0
629,6.0,135386665.0
630,12.0,134069511.0
631,3.0,132716677.0
632,19.0,130724172.0
633,5.0,127807262.0
634,3.0,127223418.0
635,14.0,123922370.0
636,4.0,120620254.0
637,7.0,119436770.0
638,6.0,115654751.0
639,7.0,114197520.0
640,6.0,114053579.0
641,6.0,113086868.0
642,4.0,111549836.0
643,5.0,110230332.0
644,7.0,110101975.0
645,6.0,108248956.0
646,2.0,105263257.0
647,6.0,104636382.0
648,8.0,104400899.0
649,4.0,103738726.0
650,7.0,101648571.0
651,6.0,101117573.0
652,26.0,100138851.0
653,14.0,99967670.0
654,3.0,99112101.0
655,2.0,97822171.0
656,5.0,97403112.0
657,12.0,95860116.0
658,4.0,95170481.0
659,5.0,95011339.0
660,6.0,94514402.0
661,1.0,92977226.0
662,9.0,91387195.0
663,9.0,90759676.0
664,5.0,90648202.0
665,3.0,90559416.0
666,38.0,90288712.0
667,5.0,89707299.0
668,5.0,89325780.0
669,12.0,89302687.0
671,5.0,88631237.0
672,9.0,88036683.0
673,8.0,85468508.0
674,6.0,85336277.0
675,9.0,84919401.0
676,2.0,84500122.0
677,12.0,84355863.0
678,7.0,84056472.0
680,8.0,82569971.0
681,6.0,82272442.0
682,9.0,81612565.0
683,5.0,81172560.0
684,14.0,81057016.0
685,11.0,79884879.0
686,9.0,79576189.0
687,21.0,78222753.0
689,3.0,75847266.0
690,6.0,75383563.0
691,5.0,74541707.0
692,5.0,74339294.0
693,18.0,73741048.0
694,13.0,73078100.0
695,2.0,71624879.0
698,15.0,69821334.0
700,11.0,68856263.0
701,6.0,67406573.0
702,6.0,67303450.0
703,2.0,67172594.0
704,5.0,66957026.0
705,15.0,66954149.0
706,11.0,66596803.0
707,5.0,66308518.0
708,5.0,66023816.0
709,13.0,65673233.0
710,1.0,65538755.0
711,11.0,65328121.0
713,1.0,64378093.0
714,28.0,64038616.0
715,4.0,63946815.0
716,8.0,63707829.0
717,10.0,62950384.0
718,4.0,62134225.0
719,6.0,60883407.0
721,3.0,60786269.0
722,4.0,60476872.0
723,5.0,59927618.0
724,5.0,59713955.0
726,5.0,58662452.0
727,11.0,58620973.0
728,1.0,58331254.0
729,4.0,58223861.0
730,8.0,58017783.0
731,8.0,57806952.0
732,13.0,57319029.0
733,9.0,57272727.0
734,10.0,57041866.0
735,7.0,56937502.0
736,4.0,56709981.0
737,18.0,56505065.0
738,15.0,55100437.0
739,5.0,55011732.0
740,10.0,54240821.0
741,4.0,54234062.0
742,2.0,53898845.0
744,6.0,53208180.0
745,3.0,53089891.0
746,5.0,52864741.0
747,4.0,52802140.0
748,6.0,52364010.0
749,14.0,52293982.0
750,1.0,51882244.0
751,8.0,51854875.0
752,4.0,51264000.0
753,17.0,51183113.0
754,6.0,51088705.0
755,5.0,51085416.0
756,10.0,50866635.0
757,3.0,50752337.0
758,5.0,50632037.0
759,9.0,50236831.0
760,8.0,50047179.0
761,7.0,50030461.0
762,11.0,50021959.0
765,5.0,48430258.0
766,1.0,48169156.0
767,6.0,48102795.0
768,5.0,47901582.0
769,2.0,47642963.0
770,6.0,46704056.0
771,2.0,46666502.0
773,4.0,45610425.0
774,7.0,45610410.0
775,5.0,45554533.0
776,5.0,45512588.0
777,13.0,45500797.0
778,18.0,44645619.0
779,5.0,44480039.0
780,8.0,44277350.0
781,1.0,43760605.0
782,4.0,43610723.0
783,5.0,43577636.0
784,18.0,43229904.0
785,5.0,43061982.0
786,1.0,42850000.0
787,6.0,42734455.0
788,7.0,42647449.0
790,9.0,42400223.0
791,5.0,41833324.0
793,6.0,40693477.0
794,8.0,40586886.0
795,5.0,40356000.0
796,8.0,40150487.0
797,4.0,39900000.0
798,5.0,39799191.0
799,14.0,39514713.0
800,11.0,39100956.0
802,6.0,38577772.0
803,3.0,38229000.0
804,9.0,38178166.0
805,6.0,38176783.0
806,3.0,38120905.0
807,6.0,37486512.0
808,9.0,37384046.0
809,5.0,37047880.0
810,6.0,36853000.0
811,6.0,36850101.0
812,13.0,36733909.0
813,3.0,36706141.0
815,10.0,36448400.0
816,9.0,36359037.0
817,12.0,35841901.0
818,8.0,35348597.0
819,4.0,35081594.0
820,4.0,34793160.0
821,14.0,34693481.0
822,12.0,34368475.0
823,4.0,34327391.0
824,6.0,34105207.0
827,13.0,33000000.0
828,14.0,32901136.0
830,3.0,32698899.0
831,5.0,32680633.0
833,5.0,32000301.0
834,16.0,31623833.0
835,8.0,31387164.0
836,9.0,31129082.0
837,1.0,31041759.0
838,9.0,31000000.0
839,8.0,30862156.0
840,11.0,30806194.0
841,6.0,30664106.0
842,19.0,30577969.0
843,2.0,30160161.0
845,3.0,29888235.0
847,2.0,29600000.0
849,4.0,29392418.0
850,4.0,29331068.0
851,9.0,29300090.0
853,5.0,29089912.0
854,13.0,29000301.0
855,8.0,29000000.0
856,1.0,28972764.0
857,19.0,28946127.0
858,11.0,28881266.0
859,1.0,28738096.0
860,13.0,28202109.0
861,2.0,28084357.0
863,5.0,28000000.0
864,2.0,27931461.0
865,2.0,27807627.0
866,6.0,27287137.0
867,3.0,27281507.0
869,13.0,26960191.0
870,8.0,26910736.0
871,10.0,26692846.0
872,4.0,26570463.0
873,2.0,26491793.0
875,9.0,26325256.0
877,8.0,25702053.0
878,5.0,25642000.0
879,5.0,25479558.0
880,5.0,25473352.0
881,2.0,25411386.0
883,13.0,25336794.0
885,12.0,24822619.0
886,4.0,24670346.0
887,5.0,24402491.0
888,8.0,24332324.0
889,13.0,24147179.0
890,8.0,24103594.0
891,5.0,24020403.0
892,6.0,24008137.0
894,9.0,23920048.0
895,7.0,23562716.0
896,4.0,23556988.0
897,6.0,23509382.0
898,18.0,23456945.0
899,1.0,23144499.0
900,5.0,23103423.0
901,9.0,23086480.0
902,3.0,23032565.0
904,4.0,22955097.0
905,5.0,22866222.0
906,1.0,22852487.0
907,7.0,22518097.0
908,6.0,22414961.0
909,11.0,22257624.0
911,5.0,21845719.0
912,5.0,21811187.0
913,6.0,21591728.0
914,4.0,21567853.0
915,9.0,21458229.0
916,4.0,21437192.0
917,13.0,21392758.0
918,6.0,21386011.0
919,13.0,21288692.0
921,10.0,21202099.0
922,5.0,21006361.0
924,9.0,20931111.0
927,2.0,20578909.0
928,4.0,20419446.0
929,3.0,20240128.0
930,7.0,20208496.0
931,2.0,20047604.0
932,1.0,20005435.0
933,2.0,20000000.0
937,5.0,19745922.0
938,1.0,19740070.0
939,16.0,19726050.0
940,6.0,19478106.0
942,1.0,19422319.0
943,5.0,19288130.0
944,8.0,19202743.0
945,5.0,19161999.0
946,3.0,19131246.0
948,6.0,18937262.0
950,6.0,600788188.0
951,9.0,402111870.0
952,6.0,352390543.0
953,16.0,329694499.0
954,2.0,322719944.0
955,3.0,319246193.0
956,2.0,318412101.0
957,4.0,317101119.0
958,8.0,312433331.0
959,17.0,257730019.0
960,19.0,245439076.0
961,5.0,238736787.0
962,12.0,234760478.0
963,4.0,234280354.0
964,23.0,228778661.0
965,6.0,217631306.0
966,7.0,217581231.0
967,7.0,216391482.0
968,2.0,215434591.0
969,4.0,215409889.0
970,5.0,212222025.0
971,11.0,209397903.0
972,33.0,202359711.0
973,3.0,198351526.0
974,9.0,197171806.0
975,2.0,191204754.0
976,14.0,188020017.0
977,3.0,182811707.0
979,11.0,180981856.0
980,1.0,180010950.0
981,14.0,179870271.0
982,4.0,176781728.0
983,8.0,176654505.0
984,4.0,174803506.0
985,9.0,165249063.0
986,10.0,161317025.0
987,11.0,159978870.0
988,2.0,158348367.0
989,3.0,158119460.0
990,15.0,156645693.0
991,5.0,155019340.0
993,1.0,152257509.0
994,6.0,150201498.0
995,5.0,149260504.0
996,5.0,148415853.0
997,3.0,140464664.0
998,6.0,134029801.0
999,7.0,133698921.0
1000,9.0,131772187.0
1001,3.0,131168070.0
1002,3.0,129795554.0
1003,9.0,128152301.0
1004,7.0,128012934.0
1005,5.0,127509326.0
1006,4.0,127004179.0
1007,2.0,126631277.0
1008,4.0,125618201.0
1009,6.0,125168368.0
1010,6.0,123477607.0
1011,8.0,122523060.0
1012,5.0,122187717.0
1013,5.0,122012643.0
1014,1.0,121697323.0
1015,6.0,118907036.0
1016,4.0,118634549.0
1017,2.0,118594548.0
1018,6.0,117229692.0
1019,27.0,116900694.0
1020,7.0,116741558.0
1021,3.0,113502426.0
1022,1.0,112276146.0
1023,3.0,110515313.0
1026,7.0,108423489.0
1027,15.0,107918810.0
1028,4.0,106614059.0
1029,2.0,106397186.0
1030,4.0,106128601.0
1031,3.0,105813373.0
1032,3.0,105489203.0
1033,4.0,104028807.0
1034,30.0,103412758.0
1035,3.0,103365956.0
1036,3.0,102705852.0
1037,16.0,102003019.0
1038,1.0,101440743.0
1039,19.0,101200044.0
1041,7.0,100618344.0
1042,1.0,100494675.0
1043,5.0,95673607.0
1044,2.0,94213184.0
1045,10.0,93772375.0
1046,8.0,93617009.0
1047,9.0,92921203.0
1048,3.0,92027888.0
1049,3.0,91057006.0
1050,5.0,90404800.0
1051,3.0,88715192.0
1053,7.0,86058055.0
1054,5.0,85417988.0
1055,2.0,84752907.0
1056,7.0,83823381.0
1057,6.0,83453539.0
1058,4.0,83351587.0
1059,3.0,82985708.0
1060,1.0,82670733.0
1061,2.0,82280579.0
1062,5.0,82258456.0
1063,12.0,81640278.0
1064,6.0,81298265.0
1066,7.0,81022101.0
1067,7.0,80936232.0
1068,6.0,80818974.0
1069,2.0,80209692.0
1070,1.0,80197993.0
1071,9.0,80070736.0
1072,2.0,80048433.0
1073,9.0,80035402.0
1074,4.0,79817937.0
1076,9.0,78868508.0
1077,5.0,78756177.0
1078,6.0,78122718.0
1079,7.0,77591831.0
1080,2.0,76507756.0
1082,4.0,76270454.0
1083,3.0,75671125.0
1084,17.0,75609945.0
1086,5.0,74494381.0
1087,1.0,74078174.0
1088,5.0,73864507.0
1089,1.0,73034460.0
1090,3.0,73026337.0
1091,6.0,73013910.0
1092,1.0,72778712.0
1094,5.0,71440011.0
1095,4.0,71195053.0
1096,3.0,71107711.0
1097,6.0,70662220.0
1098,2.0,70334258.0
1099,7.0,70278893.0
1100,2.0,70187658.0
1101,10.0,70136369.0
1102,5.0,68706993.0
1103,7.0,67264877.0
1104,4.0,66818548.0
1105,7.0,66666062.0
1106,1.0,65660196.0
1107,4.0,65500000.0
1108,11.0,64892670.0
1109,3.0,64665672.0
1110,1.0,64255312.0
1111,2.0,64186502.0
1113,6.0,63118386.0
1114,2.0,61363304.0
1115,1.0,61335230.0
1116,8.0,60864870.0
1117,5.0,60527873.0
1118,8.0,60328558.0
1119,2.0,60020107.0
1120,7.0,59650222.0
1121,1.0,59484742.0
1122,1.0,58169327.0
1123,13.0,57469467.0
1124,8.0,56631572.0
1125,4.0,56618055.0
1126,7.0,56116183.0
1127,7.0,55703475.0
1128,1.0,55591409.0
1129,6.0,54766923.0
1130,5.0,53900335.0
1131,4.0,53790451.0
1132,1.0,53672080.0
1133,6.0,53412862.0
1134,8.0,53261944.0
1135,2.0,52898073.0
1136,11.0,52894169.0
1137,2.0,52614445.0
1139,17.0,52067561.0
1140,4.0,52037603.0
1141,2.0,51401758.0
1143,19.0,50577412.0
1144,13.0,50504655.0
1145,3.0,50159144.0
1146,16.0,49875291.0
1147,2.0,49823037.0
1148,5.0,49797148.0
1149,10.0,49530280.0
1150,14.0,48919043.0
1151,2.0,48197805.0
1152,6.0,47542841.0
1153,5.0,47003582.0
1154,2.0,46918287.0
1155,3.0,46576136.0
1156,7.0,46212055.0
1157,4.0,45916769.0
1159,1.0,45172250.0
1160,6.0,44999621.0
1161,5.0,44527234.0
1162,3.0,44364244.0
1163,8.0,44114232.0
1164,3.0,43254409.0
1165,8.0,43046003.0
1166,2.0,43001500.0
1167,4.0,43000000.0
1169,6.0,41675994.0
1170,2.0,41230799.0
1171,1.0,41076018.0
1172,9.0,40471663.0
1173,6.0,40382659.0
1176,2.0,39754601.0
1177,2.0,39491975.0
1178,2.0,39402572.0
1179,4.0,38634938.0
1180,8.0,38619405.0
1181,3.0,38399961.0
1184,2.0,37762677.0
1185,9.0,37134215.0
1186,2.0,36989956.0
1187,6.0,36787257.0
1189,3.0,36605602.0
1190,5.0,36489888.0
1191,1.0,36300000.0
1192,3.0,36000000.0
1193,8.0,35659098.0
1194,12.0,35656131.0
1195,6.0,35649012.0
1198,7.0,34326249.0
1199,1.0,33956608.0
1200,8.0,33741133.0
1201,1.0,33602376.0
1202,2.0,33080084.0
1204,1.0,32868349.0
1205,4.0,32862104.0
1206,4.0,32786074.0
1207,5.0,32679899.0
1208,10.0,32462372.0
1209,5.0,32417995.0
1210,2.0,32235793.0
1211,2.0,32211330.0
1212,5.0,32078318.0
1213,2.0,32010860.0
1214,8.0,31853080.0
1215,2.0,31720158.0
1216,3.0,31186896.0
1217,2.0,30985352.0
1218,1.0,30636478.0
1219,1.0,30503151.0
1220,2.0,30331165.0
1221,1.0,30250745.0
1222,4.0,29916207.0
1224,3.0,29381494.0
1225,9.0,29200000.0
1226,3.0,28735315.0
