,log_gross,votecount_clean
0,18.908066389354047,750246.0
3,18.607498170826336,710926.0
4,18.57453505129421,72619.0
6,18.323184997536348,84195.0
8,17.858789466553368,18109.0
9,17.754888210111602,42049.0
10,17.624179344884933,62176.0
13,17.46716020375802,13196.0
14,17.457846681885822,91962.0
17,17.43718465810092,155708.0
18,17.39969805066596,58841.0
20,17.281739682859982,42677.0
21,17.26416216420677,139371.0
23,17.03590111504618,141900.0
24,17.02700391938393,69655.0
25,16.82437798642113,23580.0
28,16.688380549552335,43678.0
29,16.673053005220776,48463.0
31,16.59979190426374,50185.0
35,16.525296318777716,98963.0
37,16.48841919751693,18537.0
41,16.304084392071456,44.0
42,16.21670637795932,12753.0
45,16.088288601906086,125079.0
48,16.032101937791342,74367.0
51,15.909471185743312,157252.0
52,15.868605429229008,32411.0
54,15.819328229096774,3631.0
56,15.59612380487927,26668.0
61,15.167070089294205,11.0
64,14.521242220714834,
68,14.010291671107968,565.0
70,13.743444039087656,19084.0
71,13.678833651966999,46814.0
73,13.595530746742423,3874.0
75,13.491984358603528,5555.0
76,13.442312716815726,46713.0
77,13.426380306674583,18510.0
78,13.396938933485359,
79,13.284097799256436,4505.0
80,13.27702763961129,1647.0
81,13.276722606912163,7782.0
82,13.239644954017807,
83,13.142179730096512,
86,13.029489028553577,18432.0
87,12.860881723321674,5480.0
89,12.678261385681246,11459.0
90,12.53969081316848,11.0
92,12.234373375176757,
97,11.438772876436595,6006.0
98,11.388631277698188,372.0
100,10.93544352356233,49.0
101,10.917358612749148,
102,10.837598555980199,7610.0
105,9.725436862592819,66.0
106,9.29228895462335,
108,16.177882651479727,53295.0
109,15.484718138610814,29101.0
110,15.05119072850063,14650.0
111,14.846869176143914,42925.0
112,14.720819206912095,11363.0
113,14.621170912821066,11158.0
114,14.61480039822763,19377.0
115,14.602919186783625,55239.0
116,14.27289742959855,8589.0
117,14.242472282594948,14734.0
118,14.23063420518362,8520.0
119,14.128146672245459,7228.0
120,14.071568053430362,10411.0
122,14.017013634174157,46566.0
123,13.960082652118276,4684.0
124,13.931092951761382,15783.0
125,13.889172645011719,6788.0
126,13.862530584936298,28012.0
127,13.83269702098702,8675.0
128,13.687578317930694,4955.0
129,13.65062766002299,4954.0
130,13.595808577644862,5344.0
131,13.563675565641987,10334.0
132,13.538374018735537,6475.0
133,13.533503021502872,2981.0
134,13.53261700224429,8423.0
135,13.512410232784113,3412.0
137,13.485291131715494,13788.0
138,13.473735486132187,3798.0
139,13.366319242188466,1754.0
141,13.302462466345185,2761.0
143,13.102474906423685,3329.0
144,13.04664796015655,2914.0
145,12.995722476436931,6106.0
146,12.805889435209744,1853.0
147,12.72074486166474,3664.0
148,12.699594417458622,1466.0
150,12.509431197366963,4585.0
151,12.506943610908413,3690.0
153,12.42954814174458,2346.0
154,12.31087400488925,3845.0
155,12.271279693154108,931.0
156,12.227702034653051,1926.0
157,12.221177983305777,3262.0
158,12.191887510538093,1526.0
159,12.162340169665168,6963.0
160,12.088093965736725,2955.0
161,12.038724426704706,3187.0
162,12.03553933355072,1733.0
164,11.919802908596225,5907.0
165,11.874139093479888,2616.0
166,11.783753807849848,2415.0
168,11.52098291634796,570.0
169,11.429195969438696,1051.0
170,11.383249487813838,278.0
172,11.061138892943045,3212.0
174,10.604379663543519,16148.0
176,10.312811870970013,196.0
179,9.831615540298333,16424.0
180,9.745487807887239,819.0
181,9.705463352014883,3451.0
182,9.56317796268366,2423.0
183,9.4053313318708,3551.0
184,9.2237500588861,115.0
185,9.212038928611765,958.0
186,8.917444732471514,22621.0
187,8.753055515138222,2970.0
188,8.717354666338522,241.0
189,8.5422759717837,390.0
190,7.942717540573791,202.0
191,20.094679723519874,1397856.0
192,19.92061423102686,932715.0
199,19.49423568643956,1198738.0
200,19.492280586128313,301826.0
201,19.48899023214754,453932.0
202,19.485436431658634,329156.0
203,19.45591458855544,378842.0
204,19.440691657672144,505869.0
205,19.42897694654453,484302.0
206,19.38381109892696,328123.0
207,19.369891051521567,400456.0
209,19.36222202054869,448656.0
210,19.360529689131695,188348.0
211,19.357243749684233,226859.0
212,19.354671128715392,323517.0
213,19.341715899229534,235641.0
215,19.303296894253247,131363.0
216,19.165542090570952,697.0
217,19.157982020610962,408662.0
218,19.145612771548517,272207.0
219,19.140196078939596,798203.0
220,19.114233802132844,222497.0
221,19.10377918966763,113224.0
223,19.04580824717542,287412.0
224,19.030615388236193,168761.0
225,19.029770870120025,192538.0
227,19.02290947393226,122686.0
228,18.959976791483097,1008695.0
229,18.924444942436224,131132.0
230,18.90822769773983,187721.0
231,18.90788163643972,102984.0
233,18.84364031432415,91024.0
235,18.828616876563267,257866.0
236,18.813860420914867,119346.0
238,18.8076694497391,112054.0
239,18.790391046238707,115580.0
240,18.752240562954956,326032.0
241,18.73840796395287,233192.0
242,18.734040606961933,628543.0
243,18.728352948179086,381687.0
245,18.708699679659347,327397.0
246,18.70121972768207,722366.0
247,18.686459196517912,115912.0
248,18.68549744489153,153414.0
250,18.64640072541819,247835.0
251,18.61908658565935,78533.0
252,18.6042185608021,43487.0
254,18.582276999417342,308810.0
256,18.574269883288128,195296.0
258,18.549994212378206,118655.0
259,18.549263659284083,88036.0
260,18.535794192763895,178897.0
261,18.526186616045432,278394.0
263,18.504709407906162,86529.0
264,18.501205178653727,139421.0
266,18.493092554866138,338255.0
268,18.4872702042257,113437.0
269,18.48654027030322,117083.0
271,18.48440691334659,
272,18.47198781424503,215638.0
273,18.458557188596846,58167.0
275,18.436861841025,73752.0
276,18.433553157795238,74889.0
277,18.43218874219965,238392.0
278,18.429841941739745,175731.0
279,18.428331958614713,53242.0
280,18.42605669758384,248803.0
282,18.423137832835597,14686.0
283,18.42274117979579,302396.0
284,18.397319748366403,243764.0
285,18.373040684159275,52729.0
287,18.367649719533546,198337.0
288,18.367113297218435,99382.0
292,18.35224680551894,41610.0
293,18.35191839232224,76152.0
294,18.3393216752557,251605.0
295,18.338550645026114,41513.0
296,18.320471084274462,54779.0
300,18.28035772320217,96936.0
301,18.273377096275183,26467.0
304,18.252563017459092,23538.0
308,18.24111305976803,54788.0
309,18.234532944418852,32421.0
310,18.21241218434949,77009.0
311,18.20090933805941,62173.0
312,18.19412072565547,174198.0
313,18.180964546830946,85734.0
314,18.180094563105257,212964.0
316,18.1683481189136,42586.0
317,18.16234343141923,81069.0
318,18.154524088451897,269168.0
319,18.14601800431744,67386.0
320,18.14593040174729,207319.0
322,18.140051501719494,90884.0
324,18.115614586771088,161946.0
325,18.11480947312768,89059.0
326,18.096151807336962,15963.0
327,18.095191516669487,187595.0
328,18.09227079755085,28571.0
330,18.08546675740242,17372.0
331,18.085440386256646,48875.0
332,18.084395859779587,3795.0
333,18.082680704835052,92958.0
336,18.07127978035646,197.0
337,18.0697819146698,103786.0
339,18.066468778675688,31736.0
341,18.06075722911637,144653.0
344,18.029999218191936,84374.0
345,18.0297498949218,27306.0
346,18.029685953968507,59143.0
347,18.026701687863834,372187.0
348,18.02549531344687,194761.0
349,18.0192320044269,21085.0
350,18.01237711104174,65633.0
352,17.99307933073895,172110.0
353,17.992779870781543,92762.0
354,17.983987163478957,362625.0
355,17.977000693134215,127334.0
356,17.974494667470633,28162.0
357,17.970738688865335,42332.0
358,17.967208153049775,52828.0
360,17.965110277686186,66285.0
361,17.96293306280817,37826.0
364,17.926422159130453,282852.0
366,17.92103929350317,75775.0
367,17.92066376245288,126248.0
368,17.91744520911278,58744.0
369,17.911337021627848,30539.0
370,17.909031831377128,42445.0
371,17.904751786971737,81921.0
372,17.901653663327853,68700.0
373,17.87691462379047,108833.0
374,17.86517004858292,344779.0
375,17.864902767189545,43849.0
376,17.863156377469636,83438.0
377,17.86149445127065,7.0
378,17.85097550828747,37343.0
379,17.840385992450276,52510.0
380,17.840079567484377,32721.0
381,17.835332846837147,201287.0
383,17.83369375922081,33409.0
384,17.83068277391622,43247.0
385,17.82737936895026,59887.0
386,17.819762254829914,23879.0
388,17.81270813281675,66782.0
389,17.80725187383948,50388.0
390,17.801798157565987,34562.0
391,17.798845493117284,145527.0
392,17.79286217232841,38075.0
393,17.792847052914407,79049.0
395,17.791733621007676,141690.0
396,17.78353605607952,26100.0
397,17.773082499500354,104130.0
398,17.76210114055721,25696.0
399,17.755891159037212,53251.0
400,17.752631264655,38661.0
401,17.74469720181462,9638.0
403,17.738920268107154,71942.0
404,17.73698561170762,50484.0
405,17.733172952106393,153788.0
406,17.729172060322885,14364.0
407,17.728015107431478,32841.0
409,17.722973622647142,11026.0
410,17.71474455149391,35575.0
412,17.70819219929801,42353.0
414,17.702240144854294,47293.0
415,17.69662076851642,43214.0
416,17.69024511022185,57297.0
417,17.689698333214196,10142.0
418,17.67885480601702,20569.0
419,17.674361178303467,19219.0
420,17.668310553858415,36050.0
421,17.666657936326803,18450.0
422,17.66216726507517,612238.0
423,17.659431923212267,17630.0
424,17.658898706382065,50084.0
426,17.650536097592923,60658.0
428,17.644171584695478,155945.0
429,17.641072500406803,13676.0
430,17.623521782227623,94856.0
431,17.62089879177075,10994.0
432,17.619402123378226,70286.0
433,17.616312776505737,43555.0
434,17.61207065665419,97999.0
435,17.601742740822107,20044.0
436,17.601191193423457,33047.0
438,17.598466840708475,53933.0
439,17.59730785525317,23580.0
440,17.5951402200869,29813.0
442,17.590240888864557,9007.0
443,17.590089681238485,28225.0
444,17.589313803242714,41155.0
445,17.58398392675154,69001.0
446,17.579218665550183,54352.0
447,17.57671676666253,36969.0
449,17.570271779094462,26422.0
450,17.5670746987385,73690.0
451,17.559946967879608,72043.0
454,17.549618101490235,16005.0
455,17.548932740076783,26862.0
456,17.545705716703573,6509.0
457,17.543520600978116,116462.0
458,17.540775146274704,57404.0
459,17.53904667192128,34379.0
460,17.53619267846774,20905.0
461,17.535915132276067,140887.0
463,17.52672846556534,123564.0
464,17.509436730942713,78510.0
465,17.506319574275135,55663.0
468,17.49618547169567,14893.0
470,17.489384515628796,25466.0
471,17.489140984392705,154790.0
472,17.480431817861632,40054.0
473,17.48026351983647,42793.0
474,17.472599893550985,43454.0
475,17.468515601803052,16185.0
476,17.466652136976972,55836.0
477,17.462238696902627,6281.0
478,17.45632526348127,53886.0
481,17.45527098383892,48288.0
482,17.450548605587635,27428.0
483,17.44705262045799,153647.0
484,17.444166487936346,79299.0
485,17.439621171085726,110105.0
486,17.43466553374651,90576.0
487,17.426976347523556,72208.0
488,17.423897161438862,96845.0
489,17.423590420123354,105944.0
490,17.42245360832688,17861.0
491,17.42158440569609,1690.0
492,17.420840019398195,47800.0
493,17.410089222667953,28656.0
494,17.40987332237733,178283.0
495,17.405404107567318,76220.0
496,17.401953910594287,41557.0
498,17.392428228135735,42917.0
500,17.378877638150165,17259.0
501,17.375463827756768,35444.0
503,17.362606002953342,31732.0
505,17.361474583939327,18542.0
507,17.35828145749868,21668.0
509,17.350574013738854,127161.0
512,17.33787316035231,28216.0
513,17.33346633199661,69468.0
514,17.332750587612328,15045.0
515,17.327641735664546,87537.0
516,17.322792473120074,6866.0
517,17.321572962548004,48720.0
518,17.31346050293777,68182.0
519,17.31309018093105,42672.0
521,17.303499056249414,32371.0
522,17.30234549001497,59148.0
524,17.299790054388243,46345.0
525,17.28817760355133,82136.0
526,17.28532024537409,62927.0
527,17.28286755233475,39460.0
528,17.27954967829247,40049.0
529,17.278318867040408,13216.0
532,17.27069606303171,79526.0
533,17.255330621430502,25042.0
534,17.253714633133203,52073.0
536,17.247305457879097,5934.0
537,17.241372649388495,14700.0
538,17.23736582200273,18635.0
539,17.227872054997185,40084.0
540,17.226759651478986,55847.0
541,17.22363717691509,24132.0
542,17.220483835284874,69087.0
543,17.219275008550426,11627.0
544,17.217985856076602,18864.0
545,17.21026254596516,37805.0
546,17.20706735146471,18851.0
547,17.19823567300793,23017.0
548,17.16886049096107,11215.0
549,17.168590823909064,9871.0
550,17.16351554484311,3497.0
551,17.15279269088093,27580.0
552,17.15049950941093,10625.0
553,17.14990349321813,27749.0
555,17.14080791141696,41697.0
557,17.127584406331575,21435.0
558,17.11534947912612,252372.0
559,17.107266552974266,24553.0
560,17.106494407853063,1561.0
563,17.084529688236092,8609.0
564,17.08260804257674,31505.0
565,17.080759571325153,3125.0
566,17.071386324204195,6159.0
567,17.06951450196664,37405.0
568,17.06606747511182,21969.0
569,17.06190998925367,51313.0
573,19.84380083716198,436614.0
574,19.829259928580676,452702.0
576,19.64361752400454,551995.0
580,19.53717852272938,680994.0
581,19.49740963482206,603107.0
582,19.495697378484454,526190.0
583,19.491273996696773,249367.0
584,19.408334521829374,187680.0
585,19.381719546493773,399596.0
586,19.375293985716,338872.0
587,19.360192762645347,466367.0
589,19.313018815603858,209226.0
591,19.300605380691483,309675.0
592,19.28476495194024,218169.0
593,19.27472078893255,161103.0
594,19.244709834104402,246485.0
597,19.208974977375796,160736.0
599,19.145547758972835,395321.0
600,19.145143144513742,317478.0
601,19.121687864098476,286100.0
602,19.117929182843152,234422.0
603,19.106514012949628,223764.0
604,19.07194407997048,499702.0
605,19.070149750826243,83947.0
609,18.968853561545206,227701.0
610,18.96336986938028,237320.0
611,18.957710923575515,113657.0
612,18.94959053106551,269591.0
615,18.91512104450171,190532.0
617,18.89996397173489,105367.0
618,18.868262176574206,120785.0
620,18.79770754276557,94485.0
621,18.791094377407813,55825.0
622,18.768668493245393,128634.0
624,18.754328638729564,55647.0
625,18.751683241645477,29877.0
626,18.74093694419244,33369.0
627,18.731781552104117,90192.0
628,18.729556343597494,63066.0
629,18.723645427624884,54234.0
630,18.71386896222269,236160.0
631,18.703727165859718,28005.0
632,18.68860010411135,89942.0
634,18.66145529569886,75520.0
636,18.608157771771666,136987.0
638,18.56612002664531,143030.0
639,18.553440138663166,173372.0
640,18.552178887175558,125686.0
641,18.543666824707614,56174.0
642,18.529982008648997,170239.0
643,18.518082661819204,84344.0
644,18.516917539769985,65089.0
645,18.499944280458564,77381.0
646,18.471974979839473,50400.0
647,18.466001869387338,58838.0
649,18.457386046110365,43861.0
650,18.437032039897513,16.0
651,18.43179448688808,201149.0
652,18.42206829086376,83003.0
655,18.398661806654598,57110.0
656,18.394368718821035,32758.0
658,18.371180378149447,43308.0
659,18.369506800336964,222154.0
660,18.36426278296835,16562.0
661,18.347865139408675,53983.0
662,18.3306159281414,72914.0
663,18.32372564801498,194179.0
664,18.32249666044002,38171.0
665,18.321516723635103,38293.0
666,18.318523005036273,30072.0
667,18.312062694956023,114194.0
668,18.307800693993475,50058.0
670,18.307535729776788,157534.0
671,18.299994915516653,69646.0
672,18.293264137856436,26429.0
673,18.26365853857238,225636.0
675,18.257213141076853,34312.0
676,18.252263536113343,18142.0
677,18.250554872543052,138956.0
681,18.225546761456503,96805.0
682,18.21749379092333,43176.0
683,18.212087816985864,17873.0
684,18.210663366249,63286.0
686,18.192225472899533,28542.0
687,18.17507112227444,52550.0
688,18.15403069963651,23821.0
689,18.14423221828387,27895.0
690,18.13809981186583,29837.0
691,18.126869352209305,46136.0
692,18.12415022588218,55826.0
694,18.107039290230794,190418.0
695,18.086953043643476,19902.0
697,18.07931536541433,41170.0
698,18.061450165731916,48781.0
700,18.047531744869623,62581.0
701,18.026253093382742,49961.0
702,18.02472205630254,63881.0
703,18.022775894928223,37817.0
704,18.01956156858327,23192.0
707,18.009828923525095,71484.0
708,18.00552608338539,32177.0
709,18.000201987958853,17267.0
710,17.998152205021558,53517.0
711,17.994933144731796,76795.0
713,17.980283962395916,32732.0
714,17.97499683436644,217216.0
715,17.973562280214047,54428.0
716,17.969818017228903,45391.0
717,17.957857418515452,50069.0
718,17.94480752230305,11787.0
719,17.924471232501137,55904.0
721,17.922874482615182,82218.0
722,17.917771568921328,70441.0
723,17.908648025273695,16357.0
724,17.90507630314087,18790.0
725,17.895854010495476,9135.0
726,17.887310420844543,28914.0
727,17.886603091539836,42339.0
728,17.88164859687007,49457.0
729,17.879805811499544,76191.0
730,17.876260124965736,59396.0
731,17.87261960322654,44590.0
732,17.86414322079472,31602.0
735,17.857464768110685,85304.0
737,17.849840838116403,84986.0
738,17.824668205126176,173875.0
739,17.823057029540504,70024.0
741,17.808819719202255,94587.0
742,17.802619607078203,37705.0
743,17.79105384755263,27953.0
744,17.789722701890604,45106.0
745,17.7874970914404,691852.0
746,17.783247152865034,5133.0
747,17.78206227815819,103445.0
749,17.772391855492838,51473.0
750,17.764487170139404,121937.0
751,17.763959509435136,33609.0
753,17.750920211387015,19644.0
754,17.74907399355962,
756,17.74471776560373,213561.0
757,17.74246822408702,38833.0
758,17.740095076200166,21000.0
759,17.732259000905465,19303.0
761,17.728142597893253,11604.0
764,17.71732281063241,28639.0
765,17.695635341641704,11480.0
766,17.6902294571741,55700.0
768,17.684659088975636,9833.0
769,17.679245496151225,81278.0
770,17.65934157111608,40459.0
771,17.658537163327814,10928.0
773,17.635646866776458,12245.0
774,17.635646537904222,24372.0
775,17.634420693733023,12070.0
777,17.633240400251285,16123.0
779,17.610551084704777,33307.0
780,17.605983817582043,55049.0
781,17.594244541393763,14181.0
782,17.59081361844786,31942.0
783,17.59005464094289,112519.0
784,17.582043035961266,11434.0
785,17.578151077638225,98256.0
787,17.57051606148818,23152.0
788,17.5684780176864,30865.0
789,17.568255423916035,2524.0
790,17.562664179622317,41265.0
793,17.521578367297902,27115.0
794,17.518955567468524,7807.0
796,17.508145127797803,8024.0
798,17.49935714341491,76307.0
799,17.49218364153018,51898.0
802,17.468186813644653,141567.0
804,17.457774339487383,190402.0
805,17.45773811393768,58282.0
807,17.43949174624027,28346.0
808,17.43675459383457,17154.0
809,17.427721688096234,42474.0
811,17.42236891743711,9946.0
812,17.419210837398534,34422.0
814,17.411661240071986,25916.0
818,17.380769260693206,30222.0
819,17.373187163432515,66945.0
820,17.364931373701744,14576.0
821,17.36206235983263,77910.0
822,17.35265027775144,24542.0
823,17.35145416487623,14186.0
824,17.344960628543813,25194.0
827,17.312018119430753,86249.0
829,17.30510006294697,9182.0
830,17.302851965575872,94999.0
831,17.30229319741353,44828.0
832,17.281608145348244,6.0
833,17.28125586696976,19501.0
835,17.261909577492233,6535.0
839,17.24504126636041,22440.0
840,17.24322633162123,9081.0
841,17.238603342858887,47903.0
842,17.23579034030141,12541.0
843,17.222032439286068,37395.0
846,17.21107822246474,5196.0
847,17.20328491929429,5750.0
849,17.196247307892804,3461.0
850,17.194157853519464,21260.0
851,17.193101145654932,8668.0
853,17.185902005372274,121828.0
854,17.18281676720723,14706.0
856,17.18186677423822,4405.0
857,17.180946970650197,43687.0
858,17.178703707593204,8912.0
859,17.17373418729045,4440.0
860,17.15490732034596,7099.0
861,17.15072328890289,68093.0
864,17.145264245898066,22553.0
865,17.14082089355108,9674.0
867,17.12171963134924,30267.0
869,17.10987192855302,26592.0
870,17.108035872756425,20213.0
871,17.099906147393217,13870.0
872,17.095310743252217,17813.0
873,17.092345544876878,6758.0
875,17.08603934053342,4112.0
877,17.062081429943433,36851.0
879,17.053387041579,7949.0
880,17.053143444107114,41939.0
883,17.047768205516004,28270.0
884,17.035568443922905,6780.0
886,17.021112513538927,6406.0
887,17.01019577521652,16865.0
888,17.007316230132204,12776.0
889,16.999678119645647,13575.0
890,16.99787151597302,5922.0
892,16.99390337251725,60288.0
893,16.992743384714313,10290.0
894,16.990227493733656,6597.0
895,16.97517619023924,21316.0
897,16.972910133484234,8450.0
899,16.95726768606935,11708.0
901,16.954757722762732,24065.0
902,16.95241964206045,6829.0
