,log_gross,votecount_clean
904,16.949050561315428,16800.0
905,16.945171357774786,3375.0
906,16.944570509644397,5791.0
907,16.929829855000914,15436.0
908,16.92523919566385,15642.0
911,16.89951553353626,53885.0
912,16.89793356127273,11525.0
913,16.88782083634239,5071.0
914,16.886714477018124,32963.0
915,16.881618766132323,4713.0
916,16.880637915440282,11204.0
917,16.87856301150313,15946.0
918,16.87824757465379,17162.0
919,16.87368659768781,19187.0
921,16.86961074417509,2463.0
922,16.860335854583216,5334.0
925,16.85599939545853,34198.0
927,16.839777274331333,29314.0
928,16.831998240068316,2132.0
929,16.823177726474214,1708.0
930,16.821613668005952,10029.0
931,16.813620203329126,4278.0
932,16.81151454460092,5495.0
935,16.80569240636795,11743.0
937,16.798457546978607,7567.0
939,16.797450655218608,17516.0
940,16.784801623525645,14075.0
942,16.781933426674605,
943,16.775000438762362,29423.0
945,16.768439657006336,16355.0
946,16.766833472593838,2782.0
948,16.756642073498124,18858.0
950,20.2137529977682,672640.0
951,19.81224089145169,282372.0
952,19.68025061568437,284807.0
954,19.592295458645122,180578.0
955,19.581473127982015,455739.0
956,19.578857016865573,567523.0
957,19.5747312683576,288989.0
958,19.559901663580344,423253.0
959,19.367423157002907,454886.0
960,19.318559311468544,188366.0
961,19.29087219338529,117281.0
962,19.274076309774333,110156.0
963,19.272029050197176,293355.0
964,19.24826554826034,342728.0
966,19.198082814630332,385219.0
968,19.188167899394177,250567.0
969,19.18805323156774,203271.0
972,19.125557419239133,381355.0
973,19.105551398366156,1563.0
977,19.023967257603264,142931.0
978,19.01417676828868,433875.0
979,19.0139073411115,253841.0
980,19.008528240337547,118689.0
982,18.99042635441071,191088.0
984,18.979173078192805,68650.0
985,18.922964366483324,143581.0
986,18.89888208619265,9955.0
987,18.89055230197708,143550.0
988,18.880308018297075,78743.0
989,18.878861381259178,112715.0
990,18.8694970805702,48074.0
991,18.859060441293416,113208.0
992,18.850285700522843,74795.0
993,18.841083783535122,65711.0
994,18.827488270613415,158592.0
995,18.821203686319993,99960.0
996,18.8155287091376,145380.0
997,18.76046651332684,124286.0
998,18.713572728711355,215564.0
1000,18.696585133484714,106382.0
1001,18.691990035952806,14.0
1003,18.66872996613403,103901.0
1004,18.667641863654,625965.0
1005,18.66370006498582,396969.0
1006,18.659730549393302,259401.0
1007,18.656790090874086,92194.0
1008,18.648757713919963,553202.0
1009,18.645170332951253,105152.0
1010,18.63157037775382,158090.0
1011,18.623809815131168,128360.0
1012,18.62106908410146,61916.0
1013,18.619635228475737,129378.0
1015,18.593852535688157,79710.0
1017,18.591221073825395,114327.0
1018,18.579645747730734,43533.0
1019,18.576835363122708,553863.0
1020,18.57547314354773,51445.0
1021,18.54733476910664,84718.0
1023,18.520664648506393,271820.0
1024,18.513379626376345,54547.0
1025,18.509663767635264,40544.0
1028,18.484725946553354,41955.0
1030,18.480162133704454,256126.0
1031,18.477187468266592,130295.0
1032,18.474119164410947,28188.0
1033,18.46017840913551,68561.0
1034,18.45423889734027,104238.0
1037,18.44051296884975,69515.0
1038,18.43498537315318,137601.0
1039,18.432609749600154,166721.0
1040,18.431338764927855,236788.0
1041,18.42684514493137,188600.0
1042,18.42561529898502,12162.0
1043,18.376453029462702,46827.0
1045,18.356380861005103,234482.0
1047,18.347262412403424,30243.0
1048,18.33760221951335,89940.0
1049,18.326996307910207,43581.0
1050,18.319807921297922,90259.0
1051,18.30094170657126,52232.0
1053,18.27053268460806,204051.0
1054,18.263067268897426,49357.0
1055,18.255250604521528,71814.0
1058,18.238578207171777,72943.0
1060,18.230376203767513,53485.0
1061,18.225645659671283,132396.0
1062,18.22537675083596,55896.0
1063,18.217833301093652,12781.0
1064,18.213635233576916,122373.0
1065,18.21317893279011,182288.0
1066,18.210232527271266,31437.0
1067,18.209172143326146,21195.0
1068,18.207722322656515,26133.0
1069,18.200154913415524,172108.0
1070,18.200009047585958,59963.0
1071,18.19842100196361,191425.0
1072,18.198142421949942,254853.0
1073,18.197979619752843,43855.0
1074,18.195258811598137,35225.0
1075,18.183856068898844,82898.0
1076,18.183292567989714,46960.0
1077,18.18186727068915,99263.0
1078,18.17379145599423,89747.0
1079,18.16697270899355,158794.0
1080,18.152902679278505,6903.0
1081,18.152422743493617,52386.0
1082,18.149796186659746,196885.0
1083,18.141907205746655,54178.0
1085,18.1315175218064,49712.0
1086,18.12623425768655,96753.0
1087,18.12063149897033,53991.0
1088,18.11774298637725,218312.0
1089,18.106441942524373,14249.0
1090,18.106330714868832,72364.0
1091,18.106160528905917,72835.0
1092,18.10293405282214,51937.0
1094,18.08436864850787,152012.0
1095,18.080933893631254,61387.0
1096,18.079706341776145,93727.0
1097,18.073421617460045,143836.0
1098,18.068769549605243,54325.0
1099,18.067982069878525,63125.0
1100,18.06668304157349,51266.0
1102,18.0453615424053,59252.0
1103,18.02414877131169,80102.0
1104,18.017491264635833,52645.0
1105,18.01520656580307,221805.0
1106,18.000003455107894,90412.0
1108,17.988245232306564,10142.0
1109,17.984741046797897,74368.0
1110,17.978374955364846,62344.0
1111,17.97730349733354,17827.0
1112,17.972155654523633,
1114,17.932322559727467,48126.0
1115,17.93186495034006,35061.0
1116,17.924166718949078,12771.0
1117,17.918614527650263,44966.0
1118,17.91531614825826,53835.0
1119,17.910190180713993,8497.0
1120,17.90400842821125,185130.0
1121,17.901230400655486,45978.0
1122,17.878868746282453,34549.0
1123,17.866764356036878,55953.0
1124,17.852077196842977,100272.0
1125,17.851838485238844,87259.0
1126,17.842934795917486,114899.0
1128,17.833539232893745,59484.0
1130,17.80264725107327,44334.0
1131,17.800606518672353,83575.0
1132,17.79840349875885,27108.0
1134,17.790732637871702,28398.0
1136,17.783803663910003,32553.0
1138,17.77078554390382,38477.0
1141,17.75518293217514,163900.0
1143,17.739015631428085,83354.0
1144,17.737576068215258,13790.0
1145,17.730711388752574,35205.0
1147,17.72398802539439,21627.0
1148,17.72346827127864,44459.0
1150,17.705677306040794,49824.0
1153,17.665734369536246,226277.0
1155,17.656598864922056,16218.0
1156,17.648751252751396,35370.0
1157,17.64234094600184,41061.0
1158,17.627626926043753,19944.0
1159,17.625993518212226,167558.0
1164,17.58260972834294,52179.0
1166,17.576745556770344,20779.0
1168,17.567714796935817,52872.0
1170,17.534696083588205,27374.0
1171,17.530935005512323,39522.0
1172,17.516112608174826,45932.0
1174,17.509942791821967,
1175,17.50710375155414,11463.0
1178,17.489341651325386,4874.0
1179,17.469667554586014,192196.0
1180,17.469265428320846,42038.0
1181,17.46356700193244,18817.0
1182,17.457895448500363,4508.0
1184,17.44683179185575,68760.0
1185,17.430049339774985,27566.0
1186,17.42615697429725,10433.0
1187,17.420662065997462,65744.0
1188,17.415875961184906,8542.0
1189,17.41571184676838,46636.0
1190,17.412545739073856,10471.0
1191,17.40732829923508,20578.0
1193,17.389514875631797,11428.0
1194,17.38943166759774,19056.0
1197,17.358829964380156,27166.0
1199,17.34059403220449,17420.0
1201,17.33010733671901,93397.0
1202,17.31444196741521,248205.0
1204,17.30802071620734,16257.0
1205,17.307830697738463,46385.0
1206,17.305514410026934,123507.0
1207,17.302270737376023,57048.0
1208,17.2955921919342,25411.0
1209,17.294224227818944,26743.0
1210,17.28858797701369,40490.0
1212,17.283690908166566,21662.0
1214,17.27664463860369,10594.0
1215,17.272462935803006,41047.0
1216,17.255508564555008,70528.0
1217,17.249025134649465,31154.0
1218,17.237701948448983,13810.0
1219,17.233340547716786,6307.0
1220,17.227686289741463,44749.0
1221,17.22503137023703,5394.0
1222,17.213910931644005,5455.0
1224,17.195875578336135,11433.0
1226,17.173637412105062,14407.0
1229,17.153998748688053,28211.0
1230,17.138183753415362,11650.0
1233,17.116907272659084,31585.0
1234,17.106803374655914,8612.0
1235,17.105792244715072,54447.0
1236,17.099171448575426,102623.0
1237,17.095295124283105,7285.0
1238,17.088162989246765,18531.0
1239,17.083389629060218,7600.0
1243,17.068762186033123,103829.0
1244,17.060527896478092,9642.0
1245,17.05949576709805,18026.0
1246,17.053300968877895,46893.0
1247,17.047344897431863,11616.0
1248,17.046998158995027,9882.0
1249,17.046875626530884,5970.0
1250,17.042298916013337,15794.0
1251,17.036769141806264,5745.0
1252,17.021896832087407,8968.0
1253,16.99554887624618,21810.0
1254,16.981533683731474,18776.0
1255,16.97976908585385,789.0
1256,16.966933025684952,9060.0
1257,16.954072368358577,8800.0
1258,16.941109674123688,20344.0
1260,16.939577601307022,10934.0
1261,16.9295881535065,4651.0
1269,16.88080396817864,7686.0
1271,16.87683827828811,5526.0
1272,16.87302993033759,38245.0
1273,16.848857255279214,38946.0
1275,16.833901181276378,41353.0
1276,16.827317735164232,12027.0
1277,16.823196204447505,1933.0
1278,16.81855999565854,13282.0
1279,16.80550399585644,14366.0
1280,16.804750149601496,24868.0
1281,16.798751944182715,15616.0
1282,16.798136061849288,13448.0
1283,16.793722136632773,10942.0
1284,16.784998594531118,49590.0
1285,16.78449102148536,21566.0
1286,16.780451455469624,52021.0
1287,16.773816212016076,4385.0
1288,16.76962989928923,1445.0
1289,16.768857167186667,18066.0
1293,16.755324542523184,6604.0
1295,16.736193154561267,17271.0
1296,16.730581811895956,27093.0
1298,16.722748500950864,26250.0
1299,16.717537078931965,111997.0
1300,16.713501052771985,8447.0
1302,16.67880621084076,8428.0
1303,16.673866571139452,55746.0
1304,16.667564474995277,25676.0
1305,16.654147579022265,12081.0
1306,16.644608681397518,13159.0
1308,16.63813230265744,4810.0
1309,16.63672222801266,49574.0
1311,16.608182076582544,8992.0
1315,16.595777415237734,9250.0
1321,16.53492764388894,23556.0
1323,16.527881146072804,10998.0
1324,16.522932695208997,8821.0
1327,16.510957942815534,2808.0
1328,16.509900818779137,6180.0
1332,16.4956914594779,4326.0
1335,19.866818355815454,410562.0
1336,19.82680393790742,602519.0
1337,19.635996626630035,175265.0
1338,19.49337585530668,160669.0
1339,18.832445269004985,247177.0
1341,18.58385336624644,364776.0
1342,18.561388360775588,
1343,18.450904606545638,235230.0
1345,18.281877938957855,167596.0
1346,18.258493430052294,218770.0
1347,18.20051679919839,125178.0
1348,18.01091633708977,161029.0
1350,17.963397387903168,96874.0
1354,17.87611217662142,156379.0
1355,17.854109278784286,76693.0
1356,17.829900891931754,44046.0
1358,17.826202550627766,260249.0
1359,17.815183569748232,261.0
1362,17.790744203285797,103706.0
1364,17.76820072992744,81319.0
1369,17.70998353868093,42009.0
1372,17.67258037977338,66.0
1374,17.577590170508003,140468.0
1375,17.575092201847937,57133.0
1376,17.570975772128904,162309.0
1377,17.554923346519338,235651.0
1380,17.529920078784023,38008.0
1381,17.487308551048564,90619.0
1382,17.4459580876678,5764.0
1384,17.372989975072194,39224.0
1386,17.371352697377088,69127.0
1387,17.331154511769807,7327.0
1388,17.288844119073996,4984.0
1389,17.272302267959148,106176.0
1392,17.23823750627664,167473.0
1395,17.218727898135896,140539.0
1396,17.177351433253666,27792.0
1397,17.166962814627016,77248.0
1398,17.163477858597204,34237.0
1399,17.141927207887385,174428.0
1400,17.13670077576565,65132.0
1401,17.089424681927706,30789.0
1402,17.07454726926893,7.0
1403,17.069306013423237,25829.0
1405,17.039810247051363,149097.0
1406,17.038667884110982,9990.0
1408,17.006278470740593,25899.0
1409,16.999779699851516,227595.0
1410,16.996785320536326,89677.0
1411,16.92842164022186,66024.0
1412,16.898307657079496,32043.0
1413,16.867537528017312,14.0
1414,16.86708667891646,130541.0
1415,16.837636776509363,101995.0
1416,16.801504972091443,51183.0
1418,16.763904338164707,54498.0
1420,16.75194590916869,39237.0
1421,16.751940179264892,14015.0
1422,16.739746829813196,115376.0
1425,16.683946361305626,62764.0
1426,16.671450163671086,3443.0
1427,16.657046817330087,70696.0
1429,16.632970047371504,15779.0
1430,16.595853079159223,48.0
1433,16.567902886642113,8849.0
1435,16.543241352773077,44384.0
1436,16.52823548216904,306516.0
1437,16.525745038457078,20049.0
1438,16.517165955826982,18027.0
1440,16.481331594390983,21399.0
1441,16.468111542539788,69284.0
1442,16.4660439280616,19711.0
1443,16.43175602134787,95916.0
1444,16.42977118921528,269941.0
1445,16.411862722196037,177369.0
1446,16.381318008696912,48509.0
1448,16.32117036354523,29604.0
1449,16.304600030871104,102909.0
1450,16.28479743510941,2299.0
1451,16.273577301793427,31076.0
1452,16.27261520560004,54573.0
1453,16.140238283403743,7301.0
1454,16.127802189720374,5165.0
1455,16.119116030194316,13559.0
1456,16.066318871289543,24942.0
1458,15.956736871755277,11803.0
1459,15.931016876526746,32191.0
1460,15.930750135190218,27603.0
1461,15.911136670051082,9124.0
1462,15.90130400849006,42869.0
1463,15.85622868281851,8037.0
1464,15.813159716347188,41998.0
1465,15.692318492820245,42040.0
1466,15.679843060024426,23643.0
1467,15.669136857540332,2267.0
1469,15.659025473104744,11938.0
1471,15.592068906706375,15749.0
1472,15.580748246860868,1236.0
1473,15.533174337014465,2028.0
1475,15.346595284678497,15569.0
1476,15.342075645050476,1480.0
1479,15.241416180963363,5290.0
1482,15.204614468601095,1492.0
1483,15.140881987152692,25772.0
1485,15.104699679122943,313.0
1486,15.101683986140815,307.0
1487,15.084456164114272,731.0
1488,15.020400241827673,2790.0
1490,15.012468112868302,
1492,14.971889427353211,35471.0
1498,14.925268172765152,10583.0
1501,14.774635466561545,4986.0
1503,14.680548836722126,33222.0
1505,14.617089632666532,37505.0
1506,14.613021357445573,27522.0
1508,14.560698803261822,1561.0
1509,14.535128281853755,6300.0
1510,14.341248045185237,1134.0
1512,14.312679350282652,10.0
1514,14.152501231602361,1465.0
1517,14.089880161405324,7788.0
1520,13.98913776150155,
1522,13.882531620045507,2549.0
1523,13.880125326194962,17560.0
1524,13.874262368340112,17918.0
1527,13.858707011224828,104637.0
1528,13.847081896801592,2697.0
1530,13.839851889350433,39.0
1531,13.837589024944153,3613.0
1533,13.830519360279274,1357.0
1535,13.755138279306626,6.0
1537,13.676320901802118,487.0
1540,13.570099669450327,8407.0
1542,13.347367596601922,36502.0
1544,13.289850445239829,479.0
1545,13.219999939989682,25141.0
1546,13.20651333109094,4573.0
1547,13.199100319358037,5946.0
1551,13.138120578083361,4407.0
1553,13.103129588289029,14230.0
1554,13.083229540477198,27464.0
1558,12.718177450794546,1292.0
1561,12.663633559260925,199.0
1563,12.635361696361338,15602.0
1568,12.494880334238214,10844.0
1571,12.47059611569591,16865.0
1576,12.212427411168182,7129.0
1578,12.10202793049357,963.0
1579,12.063771482060064,606.0
1580,12.009497994258108,20767.0
1581,11.99036388751828,620.0
1585,11.925915522827017,467.0
1586,11.920235536752422,466.0
1589,11.821607976466948,273.0
1593,11.572288114363735,573.0
1594,11.546369912189585,
1596,11.347260415151336,3863.0
1597,11.330935853076468,43315.0
1600,11.226256212776141,7285.0
1604,10.911080442817068,570.0
1609,10.626096443245693,203.0
1610,10.514583760207204,6210.0
1621,9.569970943740548,8186.0
1628,19.634198756486313,18.0
1629,19.533722679378634,436199.0
1630,19.383972089228532,8.0
1631,19.339729824083744,342721.0
1632,19.250293086299504,227861.0
1633,19.24462051880029,286330.0
1634,19.19787554641548,274412.0
1637,19.071543074081564,185837.0
1638,19.06473643069766,225753.0
1639,19.005661002354795,219029.0
1640,19.0030128598124,
1641,18.992789596135253,70070.0
1642,18.968550149613737,130896.0
1643,18.94166515407089,274608.0
1644,18.93617123030848,391398.0
1645,18.928173822954378,246343.0
1646,18.91272994277638,291361.0
1647,18.912199962683545,141071.0
1648,18.903114214157515,155967.0
1650,18.828911570599317,101590.0
1652,18.815947431168905,207411.0
1653,18.8148357870544,124824.0
1654,18.814163529910683,113440.0
1655,18.801417121817924,70791.0
1656,18.77565334572855,59728.0
1657,18.772107614814658,128825.0
1658,18.766680152600745,162340.0
1660,18.75740557009873,80471.0
1661,18.74716356638524,157282.0
1662,18.746002956590587,342296.0
1663,18.738083981677693,214739.0
1664,18.730473762774867,139216.0
1665,18.72555780411447,155772.0
1666,18.710873599249233,89733.0
1667,18.70868161058388,180314.0
1669,18.657181757823185,109475.0
1670,18.654118741162797,97507.0
1672,18.643936528968137,118433.0
1673,18.642785956379285,126399.0
1675,18.63606459451025,36064.0
1676,18.61512210826541,376327.0
1677,18.610541095820018,235924.0
1678,18.601280544374127,50793.0
1679,18.60012168074153,161823.0
1680,18.59794654190853,212480.0
1681,18.59648089922324,164100.0
1682,18.588830419006374,220021.0
1683,18.583880845399843,118448.0
1684,18.577125789707996,21.0
1685,18.57250408906453,122937.0
1686,18.567397540813893,160443.0
1687,18.566046390988575,473575.0
1688,18.561346443033766,43689.0
1689,18.545817492440392,183599.0
1690,18.538417005181508,116887.0
1691,18.519252526216547,101357.0
1692,18.519011239824785,100587.0
1694,18.49331696504018,63956.0
1695,18.48928151857939,275176.0
1697,18.46275374124225,43554.0
1698,18.450512411875305,149277.0
1699,18.445527422722716,291051.0
1700,18.44356511778595,68037.0
1702,18.435275736989464,261961.0
1705,18.425421976524884,170619.0
1706,18.425357719829954,186256.0
1707,18.423605024074412,142019.0
1709,18.40840613826395,124551.0
1710,18.38983686455276,403627.0
1711,18.38398910359669,183999.0
1713,18.360138769970504,70047.0
1714,18.35982102637809,119754.0
1715,18.358924747998504,61457.0
1717,18.348648798440244,272165.0
1719,18.332365298853595,30024.0
1720,18.33122915205864,17485.0
1721,18.327881690629187,41132.0
1722,18.324341172506216,106784.0
1723,18.303193821950007,140891.0
1724,18.28533490621745,219957.0
1726,18.259399389519032,56623.0
1727,18.246913030505354,84981.0
1728,18.240984884994813,144871.0
1729,18.23042053528158,19711.0
1731,18.224987876300123,58594.0
1732,18.211925248840025,175446.0
1733,18.204686698900876,54161.0
1734,18.202037588149665,38900.0
1736,18.172624687123108,84476.0
1738,18.14103948401385,255008.0
1739,18.140838340830456,330378.0
1740,18.133964258504705,83878.0
1741,18.130162640430175,11426.0
1742,18.121710627241004,51935.0
1743,18.116605555608967,23526.0
1744,18.114984180535302,59765.0
1745,18.108833566420326,93667.0
1746,18.10739068808614,137734.0
1747,18.10028446981824,94239.0
1748,18.095868548074293,118656.0
1750,18.08836421042321,41887.0
1751,18.078440882514233,23196.0
1752,18.076879336454766,365571.0
1753,18.075818045649246,85293.0
1754,18.0633173345042,207013.0
1755,18.05314502039917,45262.0
1756,18.048397304466242,31459.0
1757,18.042614821383644,55672.0
1758,18.03885858553605,20737.0
1759,18.029579337197188,152514.0
1760,18.02219386626042,54246.0
1761,18.021116610794135,84233.0
1764,18.012505040497658,369015.0
1765,18.003432997390274,64967.0
1766,18.00223713831878,147494.0
1767,17.996832374371607,132179.0
1768,17.992696707339906,10722.0
1769,17.98993778090793,39936.0
1770,17.989233083889665,30529.0
1771,17.98155870769402,8204.0
1772,17.972218496159968,55558.0
1773,17.97157999924286,301210.0
1774,17.963603748606076,54724.0
1775,17.962207962221683,159450.0
1776,17.947809631403196,102050.0
1777,17.947774907374097,138986.0
1779,17.934373164695096,57043.0
1780,17.93220712577337,18497.0
1781,17.930913037707377,118210.0
1782,17.91851909598672,139343.0
1783,17.91651383499005,53989.0
1784,17.913852038522275,109251.0
1785,17.911995594402754,117940.0
1786,17.911179176570055,39871.0
1787,17.907247623620023,36785.0
1788,17.90356803112909,218062.0
1789,17.901315410439267,49768.0
1793,17.887013764628456,381.0
1794,17.882851515977396,230296.0
1795,17.879449261794043,71698.0
1796,17.871542474614902,41907.0
1797,17.87151376162083,42897.0
1798,17.86736626848123,81173.0
1800,17.862619319867306,101574.0
1804,17.847266341509492,117814.0
1806,17.83733378097234,227604.0
1807,17.819463071524044,199636.0
1808,17.808926546725633,108457.0
1809,17.80847585401217,19552.0
1810,17.799214224866827,78792.0
1812,17.77715446811563,8527.0
1813,17.773151807098653,30101.0
1815,17.769817579837582,158044.0
1818,17.766190463787,185212.0
1819,17.764296990659403,76943.0
1823,17.751278468513313,136774.0
1824,17.7419878944075,44363.0
1825,17.74042370737117,135012.0
1826,17.729204486622343,32743.0
1827,17.728898830990335,35785.0
