,log_gross,votecount_clean
1828,17.72786138965152,94052.0
1829,17.720761343590045,13848.0
1831,17.709816213992237,6075.0
1833,17.691644983711086,56769.0
1834,17.68718853843743,130333.0
1835,17.687074044836482,21800.0
1836,17.685710630600546,31867.0
1837,17.683636094445216,57649.0
1839,17.67300060590609,7677.0
1840,17.6681668613131,8036.0
1841,17.665288559465697,152442.0
1842,17.663719835528735,32403.0
1843,17.65418887217337,61679.0
1844,17.654155426382687,31205.0
1845,17.65292501058449,16396.0
1846,17.644428742231053,48361.0
1847,17.639845193658545,104335.0
1848,17.62860383692528,66918.0
1852,17.59755575786295,72278.0
1853,17.596363358112605,30595.0
1854,17.59365641957427,84238.0
1857,17.58452376945275,70814.0
1860,17.570338530889195,60108.0
1861,17.561373448110434,
1862,17.560613291594095,11182.0
1863,17.55779001080502,37332.0
1865,17.551029341049528,202943.0
1867,17.53837688428066,24952.0
1868,17.53112599897124,10366.0
1869,17.528168402016327,173897.0
1870,17.52777091108982,11.0
1872,17.52168363661458,38292.0
1873,17.52077877956475,173532.0
1874,17.516594360130853,8956.0
1875,17.51406292821785,16833.0
1876,17.513444149390676,23013.0
1877,17.51004911908343,4960.0
1878,17.508583208329828,72925.0
1879,17.507378267791424,178682.0
1880,17.505661303644537,28816.0
1881,17.504583543349824,27000.0
1882,17.50444281068434,50006.0
1883,17.493556440282575,126210.0
1884,17.490307695065876,54748.0
1885,17.485806044914035,37423.0
1886,17.48275359892404,34231.0
1887,17.480906495112038,9996.0
1889,17.477950754992055,28712.0
1890,17.471409846141118,10466.0
1891,17.467297331057555,61285.0
1892,17.464422418078858,28796.0
1893,17.46170605079823,135822.0
1894,17.460718205489886,13473.0
1895,17.459713828872403,73250.0
1896,17.456304855582456,99540.0
1897,17.455001166234663,43760.0
1898,17.451982465563315,85829.0
1899,17.45151011760087,25022.0
1900,17.451302187431338,7215.0
1902,17.442526177442137,49715.0
1904,17.434506753242637,26362.0
1905,17.434380391734422,7324.0
1906,17.43102567105462,31397.0
1907,17.427884815029376,71193.0
1909,17.4173564712066,68645.0
1910,17.417287221819606,97334.0
1911,17.409562330852722,35465.0
1912,17.407325489313777,63343.0
1913,17.407320585706707,2479.0
1914,17.40042380170262,9394.0
1915,17.39688770442052,28568.0
1916,17.391959283487374,58890.0
1917,17.38310089040413,29362.0
1918,17.381511193068476,31213.0
1919,17.378447437112644,91551.0
1920,17.376808143029837,13473.0
1922,17.370705693475394,43446.0
1924,17.359487931799777,91852.0
1925,17.35711376162313,12953.0
1926,17.35405807738687,62640.0
1930,17.32887931860797,38607.0
1931,17.325843799694603,75582.0
1933,17.317388340612744,8824.0
1934,17.315338147487868,31738.0
1935,17.298330813564018,23897.0
1936,17.291337777965254,4511.0
1938,17.28868506933752,19674.0
1939,17.28724623854722,25427.0
1940,17.285357685585883,68374.0
1941,17.28488813431436,43061.0
1943,17.271568877399353,51572.0
1944,17.265580100434047,16155.0
1946,17.26487625969724,27275.0
1947,17.25481973687763,90731.0
1948,17.253416204350966,24418.0
1949,17.251225333854375,19628.0
1951,17.24758273640861,29250.0
1953,17.235762640236338,40392.0
1954,17.23404881380314,13480.0
1956,17.223770275851937,32333.0
1957,17.222210638636643,21146.0
1958,17.221620486617322,83725.0
1959,17.22096430178485,8626.0
1960,17.220125991426123,24822.0
1961,17.215632361399496,4510.0
1962,17.208680875443005,27041.0
1963,17.202611956419073,26822.0
1964,17.19927106373233,25275.0
1965,17.194550670335328,59.0
1966,17.19169329935738,57556.0
1968,17.18547685356407,39055.0
1970,17.178430413532357,21168.0
1971,17.17803921543254,24014.0
1972,17.173951992892228,29658.0
1973,17.173610859059444,8408.0
1974,17.171983723276767,38513.0
1975,17.16762899876502,68557.0
1977,17.140722786156996,8090.0
1978,17.130270434304588,7597.0
1979,17.128146598426273,2780.0
1981,17.1205910878831,16945.0
1984,17.11459012369332,36260.0
1985,17.113504503206876,11534.0
1986,17.111761412337668,25401.0
1987,17.111611944535507,23424.0
1988,17.10666730408758,45217.0
1990,17.10447038681779,74938.0
1991,17.10366282477619,45911.0
1994,17.06558694344703,46291.0
1995,17.06411154016828,8122.0
1998,17.055548986901663,13613.0
2000,17.05224700801557,76085.0
2001,17.050474079093522,122705.0
2002,17.040122619125995,17983.0
2003,17.03713157135212,7686.0
2004,17.031271015109905,36581.0
2005,17.02715775917174,50399.0
2006,17.0245855915977,65799.0
2007,17.023048915950813,42696.0
2008,17.009989955374955,4864.0
2009,17.008529639905245,25964.0
2010,19.723759963255045,229281.0
2013,19.44765795930483,189026.0
2014,19.37636457796612,122426.0
2016,19.357387170060715,8910.0
2017,19.343009152319922,308188.0
2018,19.307869124715307,257643.0
2020,19.24961100081836,218415.0
2021,19.24253362343398,410725.0
2022,19.203739407542855,400905.0
2025,19.161844813591134,240120.0
2026,19.12387619611368,222864.0
2027,19.01627361102256,189782.0
2028,19.014956724294233,171735.0
2029,18.987368273788544,293337.0
2030,18.96341955350413,184878.0
2032,18.946040582445267,191446.0
2033,18.92896741730983,233966.0
2034,18.926335351026776,128117.0
2036,18.86107777250173,198807.0
2038,18.818179336809983,
2039,18.81790476741344,270095.0
2040,18.815681962692093,74112.0
2041,18.792958493564036,179229.0
2044,18.720984590624337,70749.0
2045,18.72032745381269,50162.0
2046,18.71935403851032,281809.0
2047,18.717138331193464,269578.0
2048,18.717126205496797,82080.0
2049,18.699654261777642,187167.0
2050,18.68712289789964,55336.0
2051,18.684310707085253,297574.0
2052,18.67388020887924,76220.0
2056,18.654751843536737,146637.0
2057,18.64857463451803,120788.0
2060,18.605315074222744,54063.0
2061,18.604476912971098,167514.0
2067,18.575553171828258,156790.0
2068,18.56987353660032,176337.0
2069,18.565974271902814,50579.0
2071,18.544700910428137,199435.0
2073,18.533459170752064,75705.0
2075,18.50873690413258,75948.0
2076,18.49843133442348,21183.0
2077,18.46532053580111,145084.0
2078,18.445968340480295,284947.0
2079,18.445293119177464,102101.0
2080,18.43210805284321,338.0
2082,18.425293070800578,105320.0
2083,18.423957310141756,74781.0
2084,18.42308336534464,154174.0
2085,18.421158929603383,32879.0
2086,18.391299511944293,205980.0
2088,18.34972056000322,185897.0
2090,18.33138699706426,95161.0
2091,18.326887260382595,88303.0
2092,18.30535109004229,319802.0
2093,18.298665584229074,245272.0
2094,18.295641419999136,127833.0
2095,18.293950899695883,98062.0
2096,18.2897469232862,222438.0
2097,18.282236790148566,44834.0
2101,18.186121897874163,113612.0
2102,18.17281625777171,99959.0
2103,18.17053315607691,53113.0
2104,18.168845391442563,44161.0
2106,18.146066290373998,188700.0
2107,18.1435205221735,79471.0
2108,18.141338597436654,62918.0
2109,18.141131642384106,133918.0
2110,18.137410259454185,97162.0
2111,18.115396918901926,39071.0
2112,18.101964192049476,81489.0
2113,18.09165987679545,60993.0
2114,18.08699912991938,111480.0
2115,18.07788069690085,27430.0
2116,18.07148057982547,10138.0
2118,18.05973436182511,7072.0
2119,18.040576317909384,62752.0
2120,18.028297271911363,92619.0
2121,18.024585649831252,182838.0
2125,18.018545729920934,80896.0
2126,18.016592757177193,56091.0
2128,18.013133469639875,93357.0
2129,18.01299299260172,105125.0
2130,18.01097829598652,52986.0
2132,17.996378704613445,182814.0
2134,17.98175887316626,109131.0
2136,17.97261125694523,30760.0
2137,17.969049857459883,84131.0
2138,17.965770159504643,86076.0
2139,17.9613790521417,197236.0
2141,17.953205435807455,128295.0
2142,17.950907728113314,140073.0
2143,17.950607432278865,179881.0
2144,17.948475653267625,110840.0
2145,17.942317147354757,84106.0
2146,17.93698234394017,135963.0
2147,17.93057107210468,41174.0
2148,17.92596589194309,135262.0
2150,17.91076354078075,33.0
2151,17.90906872772753,82443.0
2153,17.893403142190035,173612.0
2154,17.891077247649637,43051.0
2155,17.88575901006969,27627.0
2156,17.884548166844027,14707.0
2157,17.883214215072762,69588.0
2158,17.882154304152298,11883.0
2159,17.871824573170983,167589.0
2160,17.865337346345935,23478.0
2163,17.860560686394386,41694.0
2164,17.85876392818178,155972.0
2165,17.847744919402068,39327.0
2167,17.8215753027025,80593.0
2168,17.79464797033573,20137.0
2171,17.76916064814055,29805.0
2172,17.76396278781005,94431.0
2173,17.75578453992884,41014.0
2174,17.754513801274076,72807.0
2178,17.739716805383562,33575.0
2181,17.724560969610067,7264.0
2182,17.716237401314547,47093.0
2184,17.696564741540282,40238.0
2185,17.69630308948605,47754.0
2186,17.694194894647723,26381.0
2188,17.688643992205584,53679.0
2189,17.684787114129776,78786.0
2190,17.680994046615,75198.0
2191,17.677014243093847,94836.0
2192,17.67588235232876,33292.0
2194,17.67375440285089,94821.0
2196,17.661742909330172,29639.0
2200,17.618913987205914,40440.0
2201,17.614785784526592,451619.0
2202,17.61367257643803,150865.0
2203,17.59648571279417,20182.0
2205,17.580999093135507,11456.0
2206,17.579944972553488,102359.0
2207,17.569101330785422,29614.0
2208,17.569016263742345,38017.0
2209,17.56530576798159,279619.0
2210,17.56351979953921,9876.0
2211,17.555573144148116,141959.0
2212,17.55377844962738,106175.0
2214,17.540124607701845,24462.0
2215,17.53843577168876,132337.0
2218,17.51871198623026,36708.0
2219,17.51860906549193,39461.0
2220,17.514108806227835,24135.0
2222,17.493467452513833,102790.0
2223,17.48137539586414,28451.0
2224,17.479102639528193,22694.0
2226,17.47455172003303,134562.0
2227,17.46392227771708,48641.0
2228,17.462590326231844,100252.0
2229,17.4415185805742,66954.0
2230,17.439842184230667,33151.0
2231,17.437527325492667,167921.0
2232,17.435237931489592,25935.0
2234,17.426913623173228,105473.0
2236,17.42001211896938,47944.0
2237,17.415613250440966,45448.0
2238,17.412115527385392,18679.0
2239,17.41016350488856,11988.0
2240,17.407975610345186,96951.0
2241,17.40776985462771,149603.0
2242,17.393114425720444,45.0
2244,17.388087770130454,42642.0
2246,17.38288261207898,9030.0
2247,17.38017587867216,69427.0
2249,17.378494392595425,13557.0
2250,17.376233861207943,23979.0
2251,17.375162487370044,13765.0
2252,17.37410315026645,19719.0
2253,17.37239058824717,100328.0
2254,17.37217546631586,24822.0
2255,17.36297044660468,15178.0
2256,17.359578956859036,93398.0
2257,17.344889463857456,5712.0
2258,17.341931227830496,11526.0
2259,17.33829121189459,43623.0
2260,17.330597628255923,77318.0
2261,17.330072040972944,93113.0
2263,17.324770431656166,48495.0
2265,17.3190016775249,49743.0
2266,17.31272904847898,47375.0
2267,17.310374253872315,20639.0
2268,17.310055254878005,49262.0
2269,17.29950613974898,31282.0
2270,17.298220336009006,57432.0
2271,17.29621764374034,12301.0
2272,17.293170399701552,35730.0
2273,17.288769621937387,117571.0
2274,17.28322684226344,17040.0
2277,17.272678453748355,32956.0
2278,17.270027355043805,7423.0
2280,17.26497256890119,77659.0
2281,17.261488106237767,26252.0
2285,17.255247010257815,37481.0
2286,17.25472745085623,
2287,17.250852811697303,55048.0
2288,17.247097788039188,89112.0
2289,17.23987418465827,9429.0
2292,17.227430249654706,29703.0
2293,17.226936020682317,33079.0
2295,17.20874333957088,50040.0
2296,17.208696365835305,21210.0
2297,17.196915012283206,19480.0
2298,17.183193037330174,16297.0
2299,17.180963829412907,20899.0
2300,17.179014379780707,8979.0
2303,17.173566938844026,25963.0
2307,17.155269922510378,80956.0
2308,17.15065239283153,103036.0
2310,17.13134774414056,52269.0
2313,17.115045429760713,17242.0
2315,17.114071118749457,12417.0
2318,17.07383091708979,15625.0
2319,17.0704837619136,60766.0
2320,17.06957918714919,13024.0
2321,17.057662734461992,92457.0
2324,17.05475814225988,218531.0
2325,17.05364140924226,57661.0
2326,17.038565637568748,15403.0
2329,17.022622782198866,5812.0
2330,17.002034829288803,20973.0
2332,16.98662570456054,52329.0
2333,16.980395854176802,62961.0
2334,16.976758117453105,7814.0
2336,16.96163674925752,8615.0
2337,16.960064049243442,43612.0
2338,16.954953922253633,25141.0
2339,16.950629877541612,33319.0
2340,16.94948666562823,23069.0
2341,16.943461306393345,32355.0
2343,16.935315777482252,4791.0
2344,16.931027418289663,59443.0
2345,16.925994477151132,33666.0
2346,16.914071990995716,14629.0
2348,16.891496639985384,4168.0
2349,16.888039275775736,79538.0
2350,16.887136358619543,27033.0
2352,16.881520943396502,35582.0
2353,16.878603304701123,71549.0
2354,16.877501294582366,8968.0
2356,16.874327483800506,40721.0
2357,16.866810689427847,7239.0
2358,16.864269058510384,14982.0
2360,16.859202031484937,32682.0
2361,16.854448191565133,7370.0
2362,16.85195281976605,28751.0
2366,16.828599872765977,23227.0
2367,16.82641913661468,3083.0
2368,16.825146525641582,5802.0
2370,16.823506820432915,6202.0
2371,16.819077063626782,13880.0
2372,16.815235848803244,7191.0
2373,16.809020263442665,78741.0
2375,16.792557339993493,218232.0
2377,16.79078657165085,15704.0
2378,16.76920937430666,10706.0
2379,16.765359717780196,19147.0
2381,16.723496275259663,21352.0
2383,16.70331112428972,6642.0
2384,16.683433493810476,6199.0
2385,16.67947976020591,7053.0
2387,16.675424253850448,43653.0
2388,16.67488086516852,56441.0
2389,16.669406361297455,4084.0
2391,16.653428523794464,20971.0
2392,16.6509500693291,3157.0
2393,16.648790546858496,47521.0
2394,16.644512458091327,9549.0
2395,16.637429536592663,56798.0
2396,18.240405296448372,125846.0
2397,18.18811109372641,353116.0
2398,18.083095568244136,59267.0
2399,18.064189311745753,53452.0
2400,17.98889989932559,64460.0
2401,17.83639657813291,15325.0
2402,17.47740008893953,11898.0
2403,17.424231762313276,75146.0
2404,17.269044696084695,51731.0
2405,17.239708031280077,55988.0
2406,17.136771331879654,
2407,17.102650941163777,17731.0
2410,17.051469826300877,3406.0
2411,17.035110880320776,32588.0
2412,17.02745151210604,69007.0
2413,17.01327322036009,162401.0
2414,16.882591765309378,
2415,16.83089000555574,24804.0
2416,16.756913142473003,24.0
2417,16.524470345267503,2104.0
2418,16.497813935991456,5461.0
2419,16.243039564000853,68139.0
2420,15.994848677644772,69227.0
2421,15.814963505089766,23745.0
2422,15.751091544418733,40589.0
2425,13.196895545288605,47779.0
2429,16.261174174349897,33.0
2430,15.90373058078319,120.0
2431,15.8848479744652,37384.0
2434,15.650276833272693,49682.0
2435,15.493361787309345,80383.0
2436,15.480252421339992,18401.0
2437,15.444993617303904,14.0
2439,15.28081224478088,7.0
2440,15.240357861251098,4440.0
2441,15.155778519695962,5176.0
2442,15.066577803820044,11039.0
2443,15.023355356436461,17.0
2445,14.902017201423707,20662.0
2447,14.734677549435123,2044.0
2448,14.633926023009485,91.0
2450,14.561214609262823,501.0
2453,14.204674182613068,
2456,14.01723923901679,10.0
2460,13.708800242848012,2729.0
2463,13.661199031868614,36565.0
2464,13.61833441609763,1680.0
2465,13.409112514807509,1288.0
2467,13.296346936171021,2433.0
2468,13.26220879455624,4889.0
2469,13.251041512001382,6195.0
2470,13.2154656670666,421.0
2471,13.026118961337176,5831.0
2472,13.003982913323117,
2473,12.926796081860223,6687.0
2474,12.830338555518411,
2475,12.77567553874866,7170.0
2477,12.758744379231166,
2478,12.626534734644245,374.0
2480,12.461578831661376,4948.0
2481,12.27516484541723,13880.0
2482,12.15278262216335,14776.0
2486,11.745924293115165,386.0
2487,11.557191123268215,3077.0
2489,11.401345649498484,6907.0
2490,11.37790725329214,288.0
2491,11.082527090316852,374.0
2493,11.046324041652891,668.0
2498,10.56869811440305,5682.0
2499,10.515831319492467,43139.0
2500,10.340289815953332,855.0
2501,10.330975044678786,17698.0
2505,10.00011504611972,867.0
2506,9.993602441978389,2866.0
2507,9.620527646419676,8976.0
2508,9.595126468875947,668.0
2511,17.97831626588778,15633.0
2512,17.758649133823834,15.0
2513,17.529164840800938,156222.0
2514,17.505431544494968,29741.0
2516,17.286630596506722,131261.0
2518,17.039372571108768,95743.0
2519,16.81915633697497,68800.0
2520,16.667920001702022,10622.0
2521,16.59627886103606,63344.0
2522,16.436498471690033,26943.0
2523,16.361416896477223,
2524,16.16769672434722,37952.0
2525,16.163633388861818,1901.0
2526,15.895971704670197,48313.0
2527,15.607717260501936,41.0
2529,14.85486564363921,1786.0
2532,16.455990018728635,16151.0
2533,16.422620976073627,7307.0
2534,16.211378413303724,20736.0
2535,15.85830289732094,37699.0
2537,15.221266066514103,10846.0
2538,14.854962194356085,1329.0
2541,14.723582810464388,6672.0
2542,14.464752871833113,
2543,14.17269467225378,7061.0
2546,13.662842944516873,621.0
2548,13.45135340627775,2324.0
2550,12.979850053447853,1102.0
2553,12.756590025337477,104674.0
2555,12.670187092534004,506.0
2558,12.547354724861425,2049.0
2559,12.49383846447512,1161.0
2560,12.35280588402957,457.0
2561,12.337118451642334,2750.0
2562,12.217744266390575,2748.0
2563,11.894712445723815,6593.0
2564,11.640157055446222,
2565,11.595325392217443,26970.0
2569,11.444518136305328,3416.0
2570,11.434704430375628,
2571,11.388891684046781,4539.0
2573,10.399189386156271,840.0
2580,9.762211965178174,19.0
2582,9.373903755841548,441.0
2583,9.373648989588206,3403.0
2585,9.299723933110869,713.0
2591,8.954673628956414,1632.0
2592,8.69349667588463,21.0
2595,8.491054533806542,511.0
2597,8.146419323098003,6.0
2599,7.852050207265889,187.0
2600,7.659171367666058,13.0
2601,7.659171367666058,13.0
2602,7.501082124259871,3014.0
2604,7.408530566894626,
2620,17.44702998379779,17390.0
2621,17.38303207845677,29746.0
2625,17.26631101139217,4582.0
2626,17.25605569599143,5368.0
2627,17.226902993007844,11625.0
2628,17.12473485551932,5188.0
2630,17.089581401584233,88816.0
2633,17.026041702632096,19842.0
2634,16.961800593109487,1706.0
2635,16.886791255009364,5899.0
2636,16.885439081918204,8640.0
2639,16.823926107640446,5310.0
2643,16.683789160640245,130229.0
2646,16.67088050394798,5244.0
2648,16.558905766236624,20615.0
2649,16.47194565851892,9098.0
2652,16.403524110932022,121457.0
2653,16.383789979985615,50895.0
2656,16.345279429551454,13074.0
2661,16.15986177564739,5987.0
2662,16.14327390170495,40718.0
2663,16.135864348475867,45500.0
2665,16.060458381308756,231.0
2667,15.992884860202508,9226.0
2668,15.974826254651905,13055.0
2669,15.899698442914962,43591.0
2670,15.826263110551656,28012.0
2671,15.770710565211811,41627.0
2672,15.770115370078123,8155.0
2674,15.764015765512173,1347.0
2676,15.741378628200037,31344.0
2678,15.706071378486651,30618.0
2679,15.70017717050067,10.0
2680,15.60871514916706,53971.0
2681,15.60767844377892,33424.0
2682,15.56712054953746,10979.0
2683,15.546333544252269,4569.0
2684,15.520762704963934,8820.0
2685,15.42896260297724,7947.0
2686,15.425290012066379,21976.0
2687,15.412863540909727,4753.0
2688,15.367808644620961,18402.0
2689,15.341793574888326,61847.0
2690,15.329168580297438,16949.0
2691,15.206486692459857,55498.0
2694,15.117268567599538,166969.0
2695,15.096446070091616,27283.0
2697,15.002992634595003,116.0
2698,14.910992953623456,36070.0
2699,14.889339938298807,27039.0
2700,14.880720136032043,42958.0
2702,14.811225590953423,16465.0
2703,14.747716370407417,68155.0
2704,14.744610105585545,
2705,14.705314388474301,95823.0
2706,14.681496138655481,9.0
2708,14.660839194988963,81110.0
2709,14.649218926634788,36287.0
2710,14.638543242968234,26648.0
2711,14.603078431943704,4168.0
2713,14.512296111610238,16385.0
2716,14.354469307984411,74362.0
2719,14.173353519504788,36390.0
2720,14.158089113017247,6705.0
2721,14.114284636043166,2751.0
2722,14.094046431162393,58433.0
2723,14.074171048845642,1963.0
2724,13.98149946013733,5762.0
2726,13.821034274115958,19655.0
2727,13.736748696323794,3474.0
2729,13.448190584782457,2702.0
2732,13.243676176110958,2987.0
2735,13.08643563646184,9405.0
2739,12.726270215095157,44291.0
2741,12.50464272788856,936.0
2742,12.439574365312563,6261.0
2743,12.339282736542861,4284.0
2744,12.013258230741812,1194.0
2745,11.641160355860418,7965.0
2746,11.576895074308167,1800.0
2748,11.058212337893119,91.0
2750,10.747100058912297,10689.0
2751,10.564576309402185,1475.0
2754,10.233366673687698,5761.0
2756,9.396321889601625,688.0
2757,20.435271901203663,766609.0
2758,19.881823487875778,428705.0
2759,19.756393602037967,416467.0
2761,19.539648670376874,372894.0
2762,19.526570659667176,367115.0
2763,19.47066720544698,256760.0
2764,19.347252908295143,302.0
2765,19.340418599662428,196717.0
2768,19.26925839363122,332730.0
